series_key,distance_m,year,course_id,net_gain_m,total_gain_m,uncertainty_total_m,uncertainty_net_m,n_files,status,remark
london_marathon,42195,2015,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2016,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2017,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2018,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2019,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2020,1,-33.9,83.1,5.4,4.0,8,filled_from_course,no track this year; value from course 1 (other years)
london_marathon,42195,2021,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2022,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2023,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2024,1,-33.9,83.1,5.4,4.0,8,measured,
london_marathon,42195,2025,1,-33.9,83.1,5.4,4.0,8,measured,
madrid_marathon,42195,2021,1,-25.9,318.4,37.8,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
madrid_marathon,42195,2022,1,-25.9,318.4,37.8,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
madrid_marathon,42195,2023,1,-25.9,318.4,37.8,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
madrid_marathon,42195,2024,1,-25.9,318.4,37.8,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
madrid_marathon,42195,2025,1,-25.9,318.4,37.8,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
malaga_marathon,42195,2018,1,-0.1,291.4,42.1,0.8,2,filled_from_course,no track this year; value from course 1 (other years)
malaga_marathon,42195,2019,1,-0.1,291.4,42.1,0.8,2,filled_from_course,no track this year; value from course 1 (other years)
malaga_marathon,42195,2021,1,-0.1,291.4,42.1,0.8,2,filled_from_course,no track this year; value from course 1 (other years)
malaga_marathon,42195,2022,1,-0.1,291.4,42.1,0.8,2,filled_from_course,no track this year; value from course 1 (other years)
malaga_marathon,42195,2023,1,-0.1,291.4,42.1,0.8,2,filled_from_course,no track this year; value from course 1 (other years)
malaga_marathon,42195,2024,1,-0.1,291.4,42.1,0.8,2,measured,
malaga_marathon,42195,2025,1,-0.1,291.4,42.1,0.8,2,measured,
manchester_marathon,42195,2019,2,-3.1,72.1,,,1,measured,
manchester_marathon,42195,2021,3,-2.8,89.9,1.8,4.6,5,measured,
manchester_marathon,42195,2022,3,-2.8,89.9,1.8,4.6,5,measured,
manchester_marathon,42195,2023,3,-2.8,89.9,1.8,4.6,5,measured,
manchester_marathon,42195,2024,3,-2.8,89.9,1.8,4.6,5,measured,
manchester_marathon,42195,2025,4,6.5,84.4,2.1,0.0,2,measured,
melbourne_marathon,42195,2014,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2015,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2016,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2017,1,3.5,108.3,11.8,1.1,3,measured,
melbourne_marathon,42195,2018,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2019,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2021,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2022,1,3.5,108.3,11.8,1.1,3,filled_from_course,no track this year; value from course 1 (other years)
melbourne_marathon,42195,2023,1,3.5,108.3,11.8,1.1,3,measured,
melbourne_marathon,42195,2024,1,3.5,108.3,11.8,1.1,3,measured,
melbourne_marathon,42195,2025,1,3.5,108.3,11.8,1.1,3,measured,
milan_marathon,42195,2022,1,-1.0,63.2,7.9,3.9,5,measured,
milan_marathon,42195,2023,1,-1.0,63.2,7.9,3.9,5,measured,
milan_marathon,42195,2024,1,-1.0,63.2,7.9,3.9,5,measured,
milan_marathon,42195,2025,1,-1.0,63.2,7.9,3.9,5,measured,
milton_keynes_marathon,42195,2014,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2015,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2016,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2017,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2018,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2019,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2021,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2022,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2023,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2024,1,-8.3,191.5,11.4,1.7,3,filled_from_course,no track this year; value from course 1 (other years)
milton_keynes_marathon,42195,2025,1,-8.3,191.5,11.4,1.7,3,measured,
munich_marathon,42195,2018,1,1.1,77.9,13.8,2.2,5,measured,
munich_marathon,42195,2019,1,1.1,77.9,13.8,2.2,5,measured,
munich_marathon,42195,2021,1,1.1,77.9,13.8,2.2,5,measured,
munich_marathon,42195,2022,1,1.1,77.9,13.8,2.2,5,measured,
munich_marathon,42195,2023,1,1.1,77.9,13.8,2.2,5,filled_from_course,no track this year; value from course 1 (other years)
munich_marathon,42195,2024,1,1.1,77.9,13.8,2.2,5,measured,
munich_marathon,42195,2025,1,1.1,77.9,13.8,2.2,5,measured,
newport_marathon,42195,2018,1,0.2,55.4,3.8,0.8,3,measured,
newport_marathon,42195,2019,1,0.2,55.4,3.8,0.8,3,measured,
newport_marathon,42195,2021,1,0.2,55.4,3.8,0.8,3,measured,
newport_marathon,42195,2023,1,0.2,55.4,3.8,0.8,3,measured,
newport_marathon,42195,2024,2,-0.1,24.4,2.0,0.2,4,measured,
newport_marathon,42195,2025,2,-0.1,24.4,2.0,0.2,4,measured,
nyc_marathon,42195,2014,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2015,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2016,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2017,1,-7.5,242.3,28.3,4.8,4,measured,
nyc_marathon,42195,2018,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2019,1,-7.5,242.3,28.3,4.8,4,measured,
nyc_marathon,42195,2021,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2022,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2023,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2024,1,-7.5,242.3,28.3,4.8,4,filled_from_course,no track this year; value from course 1 (other years)
nyc_marathon,42195,2025,1,-7.5,242.3,28.3,4.8,4,measured,
osaka_marathon,42195,2023,,,,,,0,no_data,no usable marathon track for this series/course (gather)
osaka_marathon,42195,2024,,,,,,0,no_data,no usable marathon track for this series/course (gather)
osaka_marathon,42195,2025,,,,,,0,no_data,no usable marathon track for this series/course (gather)
oslo_marathon,42195,2016,1,0.4,315.8,43.4,4.5,8,measured,
oslo_marathon,42195,2017,1,0.4,315.8,43.4,4.5,8,measured,
oslo_marathon,42195,2018,1,0.4,315.8,43.4,4.5,8,measured,
oslo_marathon,42195,2019,1,0.4,315.8,43.4,4.5,8,filled_from_course,no track this year; value from course 1 (other years)
oslo_marathon,42195,2022,1,0.4,315.8,43.4,4.5,8,measured,
oslo_marathon,42195,2023,1,0.4,315.8,43.4,4.5,8,measured,
oslo_marathon,42195,2024,1,0.4,315.8,43.4,4.5,8,measured,
oslo_marathon,42195,2025,1,0.4,315.8,43.4,4.5,8,measured,
paris_marathon,42195,2014,1,2.1,285.6,5.9,0.4,2,measured,
paris_marathon,42195,2015,1,2.1,285.6,5.9,0.4,2,measured,
paris_marathon,42195,2016,1,2.1,285.6,5.9,0.4,2,measured,
paris_marathon,42195,2017,2,3.7,123.8,3.0,0.3,2,measured,
paris_marathon,42195,2018,2,3.7,123.8,3.0,0.3,2,measured,
paris_marathon,42195,2019,3,7.6,131.0,,,1,measured,
paris_marathon,42195,2021,4,4.0,125.9,10.5,3.5,2,measured,
paris_marathon,42195,2022,4,4.0,125.9,10.5,3.5,2,measured,
paris_marathon,42195,2023,5,10.2,137.8,2.3,6.0,2,measured,
paris_marathon,42195,2024,5,10.2,137.8,2.3,6.0,2,measured,
paris_marathon,42195,2025,6,4.4,132.9,4.8,0.9,4,measured,
prague_marathon,42195,2014,1,-0.3,104.4,4.1,0.7,6,filled_from_course,no track this year; value from course 1 (other years)
prague_marathon,42195,2015,1,-0.3,104.4,4.1,0.7,6,filled_from_course,no track this year; value from course 1 (other years)
prague_marathon,42195,2016,1,-0.3,104.4,4.1,0.7,6,filled_from_course,no track this year; value from course 1 (other years)
prague_marathon,42195,2017,1,-0.3,104.4,4.1,0.7,6,filled_from_course,no track this year; value from course 1 (other years)
prague_marathon,42195,2018,1,-0.3,104.4,4.1,0.7,6,filled_from_course,no track this year; value from course 1 (other years)
prague_marathon,42195,2019,1,-0.3,104.4,4.1,0.7,6,filled_from_course,no track this year; value from course 1 (other years)
prague_marathon,42195,2022,1,-0.3,104.4,4.1,0.7,6,measured,
prague_marathon,42195,2023,1,-0.3,104.4,4.1,0.7,6,measured,
prague_marathon,42195,2024,1,-0.3,104.4,4.1,0.7,6,measured,
prague_marathon,42195,2025,1,-0.3,104.4,4.1,0.7,6,measured,
rome_marathon,42195,2021,1,-4.2,92.0,11.0,7.9,6,measured,
rome_marathon,42195,2022,1,-4.2,92.0,11.0,7.9,6,measured,
rome_marathon,42195,2023,1,-4.2,92.0,11.0,7.9,6,measured,
rome_marathon,42195,2024,1,-4.2,92.0,11.0,7.9,6,measured,
rome_marathon,42195,2025,1,-4.2,92.0,11.0,7.9,6,measured,
rotterdam_marathon,42195,2018,1,-3.3,56.1,1.5,2.1,3,measured,
rotterdam_marathon,42195,2019,1,-3.3,56.1,1.5,2.1,3,measured,
rotterdam_marathon,42195,2021,1,-3.3,56.1,1.5,2.1,3,measured,
rotterdam_marathon,42195,2022,1,-3.3,56.1,1.5,2.1,3,measured,
rotterdam_marathon,42195,2023,1,-3.3,56.1,1.5,2.1,3,measured,
rotterdam_marathon,42195,2024,1,-3.3,56.1,1.5,2.1,3,measured,
rotterdam_marathon,42195,2025,1,-3.3,56.1,1.5,2.1,3,measured,
san_sebastian_marathon,42195,2022,1,-0.1,90.3,16.3,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
san_sebastian_marathon,42195,2023,1,-0.1,90.3,16.3,1.1,2,filled_from_course,no track this year; value from course 1 (other years)
san_sebastian_marathon,42195,2025,1,-0.1,90.3,16.3,1.1,2,measured,
seoul_marathon,42195,2025,,,,,,0,no_data,no usable marathon track for this series/course (gather)
seville_marathon,42195,2018,1,-0.1,36.5,6.7,5.7,6,filled_from_course,no track this year; value from course 1 (other years)
seville_marathon,42195,2019,1,-0.1,36.5,6.7,5.7,6,measured,
seville_marathon,42195,2020,1,-0.1,36.5,6.7,5.7,6,measured,
seville_marathon,42195,2022,1,-0.1,36.5,6.7,5.7,6,measured,
seville_marathon,42195,2023,1,-0.1,36.5,6.7,5.7,6,measured,
seville_marathon,42195,2024,1,-0.1,36.5,6.7,5.7,6,measured,
seville_marathon,42195,2025,1,-0.1,36.5,6.7,5.7,6,measured,
singapore_marathon,42195,2014,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2015,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2016,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2017,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2018,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2019,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2022,,,,,,0,no_data,no usable marathon track for this series/course (gather)
singapore_marathon,42195,2023,,,,,,0,no_data,no usable marathon track for this series/course (gather)
stockholm_marathon,42195,2014,1,-1.0,436.9,123.4,1.0,3,measured,
stockholm_marathon,42195,2015,1,-1.0,436.9,123.4,1.0,3,measured,
stockholm_marathon,42195,2016,1,-1.0,436.9,123.4,1.0,3,measured,
stockholm_marathon,42195,2017,1,-1.0,436.9,123.4,1.0,3,filled_from_course,no track this year; value from course 1 (other years)
stockholm_marathon,42195,2018,1,-1.0,436.9,123.4,1.0,3,filled_from_course,no track this year; value from course 1 (other years)
stockholm_marathon,42195,2019,1,-1.0,436.9,123.4,1.0,3,filled_from_course,no track this year; value from course 1 (other years)
stockholm_marathon,42195,2021,1,-1.0,436.9,123.4,1.0,3,filled_from_course,no track this year; value from course 1 (other years)
stockholm_marathon,42195,2022,1,-1.0,436.9,123.4,1.0,3,filled_from_course,no track this year; value from course 1 (other years)
stockholm_marathon,42195,2023,2,0.1,170.8,2.3,2.5,2,measured,
stockholm_marathon,42195,2024,2,0.1,170.8,2.3,2.5,2,measured,
stockholm_marathon,42195,2025,3,-0.7,171.0,6.7,6.1,5,measured,
sydney_marathon,42195,2022,1,-42.5,258.0,50.6,27.3,14,measured,
sydney_marathon,42195,2023,1,-42.5,258.0,50.6,27.3,14,measured,
sydney_marathon,42195,2024,1,-42.5,258.0,50.6,27.3,14,measured,
sydney_marathon,42195,2025,1,-42.5,258.0,50.6,27.3,14,measured,
tokyo_marathon,42195,2015,1,-37.8,59.4,16.1,5.4,2,measured,
tokyo_marathon,42195,2016,1,-37.8,59.4,16.1,5.4,2,measured,
tokyo_marathon,42195,2017,2,-21.4,55.5,8.5,8.7,5,measured,
tokyo_marathon,42195,2018,2,-21.4,55.5,8.5,8.7,5,measured,
tokyo_marathon,42195,2019,2,-21.4,55.5,8.5,8.7,5,measured,
tokyo_marathon,42195,2022,3,-28.3,43.2,7.2,6.9,4,measured,
tokyo_marathon,42195,2023,3,-28.3,43.2,7.2,6.9,4,measured,
tokyo_marathon,42195,2024,3,-28.3,43.2,7.2,6.9,4,measured,
tokyo_marathon,42195,2025,3,-28.3,43.2,7.2,6.9,4,measured,
valencia_marathon,42195,2017,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2018,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2019,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2020,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2021,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2022,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2023,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2024,1,-4.8,48.5,6.6,9.8,9,measured,
valencia_marathon,42195,2025,1,-4.8,48.5,6.6,9.8,9,measured,
venice_marathon,42195,2023,1,-6.6,30.1,2.0,5.5,3,measured,
venice_marathon,42195,2024,1,-6.6,30.1,2.0,5.5,3,measured,
venice_marathon,42195,2025,1,-6.6,30.1,2.0,5.5,3,measured,
vienna_marathon,42195,2018,1,10.5,90.3,1.9,1.8,6,filled_from_course,no track this year; value from course 1 (other years)
vienna_marathon,42195,2019,1,10.5,90.3,1.9,1.8,6,measured,
vienna_marathon,42195,2021,1,10.5,90.3,1.9,1.8,6,measured,
vienna_marathon,42195,2022,1,10.5,90.3,1.9,1.8,6,measured,
vienna_marathon,42195,2023,1,10.5,90.3,1.9,1.8,6,measured,
vienna_marathon,42195,2024,1,10.5,90.3,1.9,1.8,6,measured,
vienna_marathon,42195,2025,1,10.5,90.3,1.9,1.8,6,measured,
yokohama_marathon,42195,2018,,,,,,0,no_data,no usable marathon track for this series/course (gather)
yokohama_marathon,42195,2019,,,,,,0,no_data,no usable marathon track for this series/course (gather)
yokohama_marathon,42195,2022,,,,,,0,no_data,no usable marathon track for this series/course (gather)
yokohama_marathon,42195,2023,,,,,,0,no_data,no usable marathon track for this series/course (gather)
yokohama_marathon,42195,2024,,,,,,0,no_data,no usable marathon track for this series/course (gather)
yokohama_marathon,42195,2025,,,,,,0,no_data,no usable marathon track for this series/course (gather)
yorkshire_marathon,42195,2019,1,-11.9,126.1,,,1,filled_from_course,no track this year; value from course 1 (other years)
yorkshire_marathon,42195,2021,1,-11.9,126.1,,,1,filled_from_course,no track this year; value from course 1 (other years)
yorkshire_marathon,42195,2022,1,-11.9,126.1,,,1,filled_from_course,no track this year; value from course 1 (other years)
yorkshire_marathon,42195,2023,1,-11.9,126.1,,,1,filled_from_course,no track this year; value from course 1 (other years)
yorkshire_marathon,42195,2024,1,-11.9,126.1,,,1,measured,
yorkshire_marathon,42195,2025,1,-11.9,126.1,,,1,measured,
zurich_marathon,42195,2019,1,4.1,57.9,3.8,0.1,6,measured,
zurich_marathon,42195,2022,1,4.1,57.9,3.8,0.1,6,measured,
zurich_marathon,42195,2023,1,4.1,57.9,3.8,0.1,6,measured,
zurich_marathon,42195,2024,1,4.1,57.9,3.8,0.1,6,measured,
zurich_marathon,42195,2025,1,4.1,57.9,3.8,0.1,6,measured,
