race_id,competition_id,series_key,country,year,course_id,temp_field,wbgt_field,wbgt_max,total_gain_m,net_gain_m
224,2994848015,HK_marathon,HKG,2018,,,,,,
225,3838380702,HK_marathon,HKG,2019,,,,,,
228,3736919065,HK_marathon,HKG,2024,,,,,,
229,2952046372,HK_marathon,HKG,2025,,,,,,
92,1777922628,abingdon_marathon,GBR,2022,1.0,14.792,14.842,18.362,84.4,-0.2
93,3346546159,abingdon_marathon,GBR,2023,1.0,10.069,10.063,13.255,84.4,-0.2
94,1921981043,abingdon_marathon,GBR,2024,1.0,14.141,13.591,16.579,84.4,-0.2
95,2363542723,abingdon_marathon,GBR,2025,1.0,13.253,12.744,14.438,84.4,-0.2
302,680430982,amsterdam_marathon,NED,2016,1.0,12.068,11.531,16.729,41.3,0.9
303,2834852523,amsterdam_marathon,NED,2017,1.0,15.297,15.222,20.28,41.3,0.9
304,1252737849,amsterdam_marathon,NED,2018,1.0,12.022,10.92,14.277,41.3,0.9
305,3828059282,amsterdam_marathon,NED,2019,1.0,10.78,10.935,14.023,41.3,0.9
306,2369528365,amsterdam_marathon,NED,2021,1.0,10.584,9.306,11.616,41.3,0.9
307,2335857687,amsterdam_marathon,NED,2022,1.0,14.703,13.713,16.068,41.3,0.9
308,189578042,amsterdam_marathon,NED,2023,1.0,8.617,8.069,9.755,41.3,0.9
309,837634668,amsterdam_marathon,NED,2024,1.0,14.5,13.909,15.135,41.3,0.9
310,3481443548,amsterdam_marathon,NED,2025,1.0,9.056,8.503,13.671,41.3,0.9
222,4216120418,athens_marathon,GRE,2024,1.0,14.691,12.467,14.226,318.5,56.4
223,30860015,athens_marathon,GRE,2025,1.0,21.186,20.707,22.345,318.5,56.4
45,1503545471,barcelona_marathon,ESP,2021,1.0,10.839,8.969,15.38,135.7,0.6
46,1237978925,barcelona_marathon,ESP,2022,1.0,19.609,18.584,19.987,135.7,0.6
47,3887402584,barcelona_marathon,ESP,2023,1.0,14.132,13.575,16.164,135.7,0.6
48,3491215129,barcelona_marathon,ESP,2024,2.0,10.859,9.48,12.847,121.9,-16.9
49,452334971,barcelona_marathon,ESP,2025,2.0,9.685,9.76,13.01,121.9,-16.9
96,521474854,belfast_marathon,GBR,2014,1.0,10.736,10.111,11.69,146.5,-27.3
97,2979388557,belfast_marathon,GBR,2015,1.0,11.457,10.684,12.041,146.5,-27.3
98,3555905406,belfast_marathon,GBR,2016,1.0,10.585,9.372,9.749,146.5,-27.3
99,1401170003,belfast_marathon,GBR,2017,1.0,11.945,12.034,15.17,146.5,-27.3
100,1947636292,belfast_marathon,GBR,2018,1.0,12.837,12.938,16.599,146.5,-27.3
102,863358528,belfast_marathon,GBR,2021,1.0,11.856,11.082,12.348,146.5,-27.3
103,1238049322,belfast_marathon,GBR,2022,1.0,10.713,10.994,14.205,146.5,-27.3
104,2547587821,belfast_marathon,GBR,2023,1.0,12.494,12.806,16.26,146.5,-27.3
105,920496084,belfast_marathon,GBR,2024,1.0,12.472,12.776,14.646,146.5,-27.3
106,2556258431,belfast_marathon,GBR,2025,1.0,10.234,9.005,9.936,146.5,-27.3
176,3443598704,berlin_marathon,GER,2014,1.0,14.167,14.204,19.39,50.6,0.9
177,2869113161,berlin_marathon,GER,2015,1.0,12.961,12.434,14.239,50.6,0.9
178,2491970486,berlin_marathon,GER,2016,1.0,17.458,15.935,19.074,50.6,0.9
179,973650973,berlin_marathon,GER,2017,1.0,14.719,14.716,16.578,50.6,0.9
180,2873224197,berlin_marathon,GER,2018,1.0,18.316,16.52,17.785,50.6,0.9
181,640959295,berlin_marathon,GER,2019,1.0,14.746,13.655,14.892,50.6,0.9
182,533525659,berlin_marathon,GER,2021,1.0,20.978,19.769,22.248,50.6,0.9
183,926720551,berlin_marathon,GER,2022,1.0,14.222,13.772,16.56,50.6,0.9
184,2579262860,berlin_marathon,GER,2023,1.0,15.618,14.966,17.15,50.6,0.9
185,4092757441,berlin_marathon,GER,2024,1.0,11.793,11.006,12.208,50.6,0.9
186,4057070641,berlin_marathon,GER,2025,1.0,25.022,22.578,24.224,50.6,0.9
107,3838960869,bostonUK_marathon,GBR,2021,1.0,12.005,12.411,17.209,12.8,-2.7
108,3328156821,bostonUK_marathon,GBR,2022,1.0,11.648,11.298,13.666,12.8,-2.7
109,3076957423,bostonUK_marathon,GBR,2023,1.0,10.12,10.767,14.524,12.8,-2.7
110,261278564,bostonUK_marathon,GBR,2024,1.0,7.655,7.055,7.762,12.8,-2.7
111,3742053714,bostonUK_marathon,GBR,2025,1.0,12.141,11.34,13.49,12.8,-2.7
366,529839864,boston_marathon,USA,2014,1.0,15.894,11.731,14.182,198.7,-131.4
367,2970909011,boston_marathon,USA,2015,1.0,7.812,6.697,8.085,198.7,-131.4
368,4035316273,boston_marathon,USA,2016,1.0,18.85,15.043,15.348,198.7,-131.4
369,2529435144,boston_marathon,USA,2017,1.0,21.943,16.924,18.748,198.7,-131.4
370,3577203158,boston_marathon,USA,2018,1.0,6.328,6.067,11.211,198.7,-131.4
371,1430335227,boston_marathon,USA,2019,1.0,16.199,15.457,16.426,198.7,-131.4
372,813491576,boston_marathon,USA,2021,1.0,19.467,19.233,20.621,198.7,-131.4
373,1395841952,boston_marathon,USA,2022,1.0,11.195,8.902,9.912,198.7,-131.4
374,896585625,boston_marathon,USA,2023,1.0,11.95,12.472,13.596,198.7,-131.4
375,2156390405,boston_marathon,USA,2024,1.0,18.926,16.303,16.698,198.7,-131.4
376,2410142178,boston_marathon,USA,2025,1.0,13.095,10.256,11.679,198.7,-131.4
112,2703233590,brighton_marathon,GBR,2022,1.0,9.861,9.206,10.355,140.1,-19.0
113,3656354406,brighton_marathon,GBR,2023,1.0,8.358,7.359,9.358,140.1,-19.0
114,142196787,brighton_marathon,GBR,2024,1.0,13.871,12.57,13.243,140.1,-19.0
115,2801340312,brighton_marathon,GBR,2025,1.0,13.816,11.908,13.054,140.1,-19.0
339,1382956143,cape_town_marathon,RSA,2022,1.0,19.351,18.52,24.051,193.7,-0.2
340,3524844354,cape_town_marathon,RSA,2023,1.0,18.807,16.956,21.806,193.7,-0.2
341,3904449044,cape_town_marathon,RSA,2024,1.0,16.776,14.442,17.847,193.7,-0.2
116,1684466769,chester_marathon,GBR,2016,1.0,10.845,12.039,16.736,182.5,3.5
117,1219738919,chester_marathon,GBR,2017,1.0,13.802,13.652,15.057,182.5,3.5
118,3280122219,chester_marathon,GBR,2018,1.0,8.831,8.784,11.951,182.5,3.5
119,1828880064,chester_marathon,GBR,2019,1.0,13.848,13.667,14.794,182.5,3.5
120,3251913722,chester_marathon,GBR,2021,1.0,12.328,11.576,13.86,182.5,3.5
121,3352444352,chester_marathon,GBR,2022,1.0,14.439,13.795,14.702,182.5,3.5
122,3943132342,chester_marathon,GBR,2023,1.0,17.291,16.496,20.301,182.5,3.5
123,3099899966,chester_marathon,GBR,2024,1.0,12.932,12.444,13.119,182.5,3.5
124,951213843,chester_marathon,GBR,2025,1.0,13.355,11.902,13.416,182.5,3.5
377,921594309,chicago_marathon,USA,2014,1.0,10.39,9.58,13.933,36.0,2.3
378,3063451368,chicago_marathon,USA,2015,1.0,16.317,14.234,20.557,36.0,2.3
379,4093586871,chicago_marathon,USA,2016,1.0,13.516,12.416,14.996,36.0,2.3
380,1568662044,chicago_marathon,USA,2017,1.0,17.958,16.897,21.947,36.0,2.3
381,3595497040,chicago_marathon,USA,2018,1.0,14.438,14.152,14.947,36.0,2.3
382,3717926794,chicago_marathon,USA,2019,1.0,7.853,6.059,9.093,36.0,2.3
383,39275322,chicago_marathon,USA,2021,1.0,22.386,21.479,23.012,36.0,2.3
384,1347157030,chicago_marathon,USA,2022,1.0,12.109,9.619,16.053,36.0,2.3
385,4274729869,chicago_marathon,USA,2023,1.0,10.142,8.437,10.818,36.0,2.3
386,140364148,chicago_marathon,USA,2024,1.0,14.998,13.969,15.886,36.0,2.3
387,2799503071,chicago_marathon,USA,2025,1.0,14.269,13.681,17.536,36.0,2.3
187,485645462,cologne_marathon,GER,2018,1.0,12.637,11.404,13.567,72.2,10.3
188,388480332,cologne_marathon,GER,2019,1.0,19.615,18.632,21.816,72.2,10.3
189,413323325,cologne_marathon,GER,2022,1.0,14.453,14.246,15.961,72.2,10.3
190,2564044560,cologne_marathon,GER,2023,1.0,19.537,18.591,21.997,72.2,10.3
191,1739871683,cologne_marathon,GER,2024,1.0,11.978,11.462,13.532,72.2,10.3
192,3888296686,cologne_marathon,GER,2025,1.0,11.975,11.193,12.236,72.2,10.3
34,2702370315,copenhagen_marathon,DEN,2014,1.0,16.499,15.684,16.175,74.1,3.0
35,367687156,copenhagen_marathon,DEN,2015,1.0,11.692,11.225,13.75,74.1,3.0
36,2005755399,copenhagen_marathon,DEN,2016,1.0,20.279,18.468,19.555,74.1,3.0
37,4160454954,copenhagen_marathon,DEN,2017,1.0,16.071,14.222,15.888,74.1,3.0
38,1722994994,copenhagen_marathon,DEN,2018,1.0,20.425,17.71,18.945,74.1,3.0
39,1248297028,copenhagen_marathon,DEN,2019,1.0,16.402,16.7,19.649,74.1,3.0
40,1534026076,copenhagen_marathon,DEN,2022,1.0,13.659,12.69,14.18,74.1,3.0
41,4126125815,copenhagen_marathon,DEN,2023,1.0,18.556,15.594,16.677,74.1,3.0
42,2522341008,copenhagen_marathon,DEN,2024,1.0,12.899,13.166,14.319,74.1,3.0
43,2642558794,copenhagen_marathon,DEN,2025,1.0,10.909,9.46,11.511,74.1,3.0
230,1297646170,dublin_marathon,IRL,2014,1.0,15.843,15.424,16.015,182.6,-5.2
231,3822603761,dublin_marathon,IRL,2015,1.0,12.993,11.937,13.28,182.6,-5.2
232,1853699388,dublin_marathon,IRL,2016,1.0,11.236,10.828,14.674,182.6,-5.2
233,2498180017,dublin_marathon,IRL,2017,1.0,12.015,10.973,11.716,182.6,-5.2
234,3608470639,dublin_marathon,IRL,2018,1.0,7.076,6.082,8.623,182.6,-5.2
235,2975264854,dublin_marathon,IRL,2019,1.0,6.17,5.94,10.144,182.6,-5.2
236,3452560557,dublin_marathon,IRL,2022,1.0,13.51,12.468,14.174,182.6,-5.2
237,928244256,dublin_marathon,IRL,2023,1.0,9.522,9.304,12.094,182.6,-5.2
238,1687172776,dublin_marathon,IRL,2024,1.0,7.771,6.44,10.384,182.6,-5.2
239,3390109955,dublin_marathon,IRL,2025,1.0,7.758,6.893,11.595,182.6,-5.2
125,2204774558,edinburgh_marathon,GBR,2014,1.0,12.293,12.784,13.245,73.4,-79.4
126,2294272324,edinburgh_marathon,GBR,2015,1.0,10.213,9.198,9.827,73.4,-79.4
127,3453514267,edinburgh_marathon,GBR,2016,1.0,12.853,13.661,14.655,73.4,-79.4
128,1666760112,edinburgh_marathon,GBR,2017,1.0,16.805,16.13,17.929,73.4,-79.4
129,3899240956,edinburgh_marathon,GBR,2018,1.0,13.954,13.803,15.188,73.4,-79.4
130,1189707351,edinburgh_marathon,GBR,2019,1.0,13.86,13.425,13.586,73.4,-79.4
131,1852613514,edinburgh_marathon,GBR,2022,1.0,11.693,10.224,11.068,73.4,-79.4
132,3236719649,edinburgh_marathon,GBR,2023,1.0,12.244,11.257,12.938,73.4,-79.4
133,2469378217,edinburgh_marathon,GBR,2024,1.0,12.902,13.292,15.558,73.4,-79.4
134,324624260,edinburgh_marathon,GBR,2025,1.0,13.363,11.82,12.465,73.4,-79.4
311,1602354248,eindhoven_marathon,NED,2017,1.0,13.525,13.494,14.329,30.9,-1.9
312,50309119,eindhoven_marathon,NED,2018,1.0,20.692,18.049,20.09,30.9,-1.9
313,3747942878,eindhoven_marathon,NED,2019,1.0,19.451,18.789,21.092,30.9,-1.9
314,11097454,eindhoven_marathon,NED,2021,1.0,10.498,11.91,15.871,30.9,-1.9
315,1387651698,eindhoven_marathon,NED,2022,1.0,12.196,11.715,15.282,30.9,-1.9
316,4231343577,eindhoven_marathon,NED,2023,1.0,16.849,17.101,18.614,30.9,-1.9
317,178509600,eindhoven_marathon,NED,2024,1.0,10.719,9.557,10.766,30.9,-1.9
318,2753763467,eindhoven_marathon,NED,2025,1.0,14.375,13.312,14.402,30.9,-1.9
240,3407445708,florence_marathon,ITA,2024,1.0,7.717,5.996,11.342,66.0,1.1
241,3234635542,florence_marathon,ITA,2025,1.0,4.137,2.746,10.99,66.0,1.1
193,2744310321,frankfurt_marathon,GER,2015,1.0,12.927,12.451,13.999,77.9,-1.0
194,398106169,frankfurt_marathon,GER,2016,1.0,9.092,9.718,13.612,77.9,-1.0
195,3978336436,frankfurt_marathon,GER,2017,1.0,11.633,9.577,9.823,77.9,-1.0
196,2933084010,frankfurt_marathon,GER,2018,1.0,6.504,4.679,5.077,77.9,-1.0
197,3364969299,frankfurt_marathon,GER,2019,1.0,13.797,13.035,13.587,77.9,-1.0
198,3020836776,frankfurt_marathon,GER,2022,1.0,17.101,16.338,19.468,77.9,-1.0
199,1318340901,frankfurt_marathon,GER,2023,1.0,12.654,12.478,13.202,77.9,-1.0
200,492281261,frankfurt_marathon,GER,2024,1.0,12.892,12.978,15.099,77.9,-1.0
201,3017232902,frankfurt_marathon,GER,2025,1.0,8.085,6.566,7.954,77.9,-1.0
1,244404183,goldcoast_marathon,AUS,2025,2.0,17.605,16.65,21.367,45.5,-4.5
202,2998712420,hamburg_marathon,GER,2018,1.0,15.4,14.613,15.684,117.1,0.0
203,473724879,hamburg_marathon,GER,2019,1.0,8.453,7.952,8.627,117.1,0.0
204,449527753,hamburg_marathon,GER,2021,1.0,18.665,18.31,19.529,117.1,0.0
205,221550295,hamburg_marathon,GER,2022,1.0,10.73,9.456,11.088,117.1,0.0
206,3501072630,hamburg_marathon,GER,2023,1.0,12.532,11.968,15.345,117.1,0.0
207,3388649777,hamburg_marathon,GER,2024,1.0,17.439,15.195,17.062,117.1,0.0
208,2948113672,hamburg_marathon,GER,2025,1.0,13.538,11.101,13.889,117.1,0.0
209,3253461275,hannover_marathon,GER,2018,1.0,16.56,14.226,18.96,27.4,1.5
210,2812933410,hannover_marathon,GER,2019,1.0,13.805,12.484,15.733,27.4,1.5
211,226080290,hannover_marathon,GER,2022,1.0,3.025,2.405,6.001,27.4,1.5
212,2390233399,hannover_marathon,GER,2023,2.0,8.125,7.779,9.371,28.4,2.0
213,2753586215,hannover_marathon,GER,2024,2.0,13.351,11.464,12.325,28.4,2.0
214,3706715255,hannover_marathon,GER,2025,2.0,6.566,5.097,7.412,28.4,2.0
334,420046955,lisbon_marathon,POR,2021,1.0,19.214,19.45,21.441,147.3,-5.4
335,796177086,lisbon_marathon,POR,2022,1.0,17.761,17.595,20.456,147.3,-5.4
336,2180283669,lisbon_marathon,POR,2023,1.0,21.479,20.085,24.273,147.3,-5.4
337,3526863261,lisbon_marathon,POR,2024,1.0,20.838,20.7,22.319,147.3,-5.4
338,1454677645,lisbon_marathon,POR,2025,1.0,19.657,19.488,20.875,147.3,-5.4
135,1851294741,london_marathon,GBR,2014,1.0,12.81,11.266,13.481,83.1,-33.9
136,1979949489,london_marathon,GBR,2015,1.0,8.734,8.249,9.008,83.1,-33.9
137,1233707854,london_marathon,GBR,2016,1.0,7.734,6.218,7.842,83.1,-33.9
138,2484229487,london_marathon,GBR,2017,1.0,12.09,10.496,12.632,83.1,-33.9
139,3621880497,london_marathon,GBR,2018,1.0,20.906,18.97,19.564,83.1,-33.9
140,4214543303,london_marathon,GBR,2019,1.0,11.556,10.446,11.436,83.1,-33.9
141,2564796809,london_marathon,GBR,2020,1.0,9.28,8.716,9.433,83.1,-33.9
142,1162151848,london_marathon,GBR,2021,1.0,13.412,12.603,14.45,83.1,-33.9
143,1128495506,london_marathon,GBR,2022,1.0,15.086,14.489,16.321,83.1,-33.9
144,933659902,london_marathon,GBR,2023,1.0,12.21,12.191,12.609,83.1,-33.9
