race_id,competition_id,series_key,country,year,course_id,temp_field,wbgt_field,wbgt_max,total_gain_m,net_gain_m
145,2186388322,london_marathon,GBR,2024,1.0,10.057,8.092,9.502,83.1,-33.9
146,1219494144,london_marathon,GBR,2025,1.0,17.497,17.159,18.2,83.1,-33.9
50,1195260006,madrid_marathon,ESP,2021,1.0,15.84,15.931,20.759,318.4,-25.9
51,3860495223,madrid_marathon,ESP,2022,1.0,9.696,9.078,14.399,318.4,-25.9
52,998296918,madrid_marathon,ESP,2023,1.0,14.093,12.371,18.153,318.4,-25.9
53,584342673,madrid_marathon,ESP,2024,1.0,10.56,9.998,13.257,318.4,-25.9
54,1150699688,madrid_marathon,ESP,2025,1.0,13.018,11.307,16.558,318.4,-25.9
55,4107507311,malaga_marathon,ESP,2018,1.0,13.3,12.901,19.087,291.4,-0.1
56,1155454381,malaga_marathon,ESP,2019,1.0,12.077,10.722,17.287,291.4,-0.1
57,3338584081,malaga_marathon,ESP,2021,1.0,14.346,12.758,17.877,291.4,-0.1
58,3993933485,malaga_marathon,ESP,2022,1.0,17.222,16.685,20.864,291.4,-0.1
59,1083070726,malaga_marathon,ESP,2023,1.0,13.839,12.678,20.465,291.4,-0.1
60,2434274131,malaga_marathon,ESP,2024,1.0,11.286,10.12,16.905,291.4,-0.1
61,1066982648,malaga_marathon,ESP,2025,1.0,15.064,13.876,16.603,291.4,-0.1
147,3682681383,manchester_marathon,GBR,2019,2.0,9.571,9.02,13.298,72.1,-3.1
148,1760812639,manchester_marathon,GBR,2021,3.0,14.676,13.915,14.543,89.9,-2.8
149,1901134119,manchester_marathon,GBR,2022,3.0,7.231,6.658,7.896,89.9,-2.8
150,1845490878,manchester_marathon,GBR,2023,3.0,10.689,9.811,11.356,89.9,-2.8
151,3624456994,manchester_marathon,GBR,2024,3.0,10.985,9.845,10.579,89.9,-2.8
152,3007942412,manchester_marathon,GBR,2025,4.0,16.316,15.205,16.878,84.4,6.5
2,902787025,melbourne_marathon,AUS,2014,1.0,16.222,15.396,23.34,108.3,3.5
3,421150375,melbourne_marathon,AUS,2015,1.0,14.411,13.243,16.548,108.3,3.5
4,3232075596,melbourne_marathon,AUS,2016,1.0,18.57,15.805,19.007,108.3,3.5
5,1087596641,melbourne_marathon,AUS,2017,1.0,12.39,12.419,18.769,108.3,3.5
6,52477887,melbourne_marathon,AUS,2018,1.0,19.584,16.853,21.102,108.3,3.5
7,3736734110,melbourne_marathon,AUS,2019,1.0,14.092,13.209,18.789,108.3,3.5
8,3283876663,melbourne_marathon,AUS,2021,1.0,15.786,15.774,21.971,108.3,3.5
9,3510592751,melbourne_marathon,AUS,2022,1.0,10.689,11.294,16.42,108.3,3.5
10,3815225840,melbourne_marathon,AUS,2023,1.0,12.795,11.518,14.709,108.3,3.5
11,192728928,melbourne_marathon,AUS,2024,1.0,16.16,13.506,18.71,108.3,3.5
12,2784755915,melbourne_marathon,AUS,2025,1.0,12.314,11.365,15.031,108.3,3.5
242,302016165,milan_marathon,ITA,2022,1.0,7.992,7.154,10.8,63.2,-1.0
243,3162548494,milan_marathon,ITA,2023,1.0,12.652,11.635,17.182,63.2,-1.0
244,1830216539,milan_marathon,ITA,2024,1.0,16.399,16.302,21.775,63.2,-1.0
245,3281399024,milan_marathon,ITA,2025,1.0,15.645,14.206,17.063,63.2,-1.0
153,1171458012,milton_keynes_marathon,GBR,2014,1.0,13.914,13.053,14.911,191.5,-8.3
154,3948136567,milton_keynes_marathon,GBR,2015,1.0,13.043,11.831,14.742,191.5,-8.3
155,2301942660,milton_keynes_marathon,GBR,2016,1.0,13.889,13.127,14.614,191.5,-8.3
156,155335849,milton_keynes_marathon,GBR,2017,1.0,11.197,11.217,12.341,191.5,-8.3
157,785417918,milton_keynes_marathon,GBR,2018,1.0,21.834,19.594,22.081,191.5,-8.3
158,2152745237,milton_keynes_marathon,GBR,2019,1.0,9.281,8.022,9.843,191.5,-8.3
159,33630190,milton_keynes_marathon,GBR,2021,1.0,15.258,15.399,17.924,191.5,-8.3
160,713034261,milton_keynes_marathon,GBR,2022,1.0,12.699,12.512,14.054,191.5,-8.3
161,2868309304,milton_keynes_marathon,GBR,2023,1.0,13.207,13.306,14.99,191.5,-8.3
162,1435930603,milton_keynes_marathon,GBR,2024,1.0,14.056,14.45,15.15,191.5,-8.3
163,3588253894,milton_keynes_marathon,GBR,2025,1.0,10.4,8.922,10.698,191.5,-8.3
215,2009472988,munich_marathon,GER,2018,1.0,15.906,14.385,18.719,77.9,1.1
216,2858199549,munich_marathon,GER,2019,1.0,15.719,14.848,20.404,77.9,1.1
217,1972432205,munich_marathon,GER,2021,1.0,6.144,5.902,10.999,77.9,1.1
218,663509585,munich_marathon,GER,2022,1.0,9.58,9.808,12.753,77.9,1.1
219,2299303418,munich_marathon,GER,2023,1.0,17.655,14.552,16.957,77.9,1.1
220,2140827395,munich_marathon,GER,2024,1.0,13.397,12.218,12.963,77.9,1.1
221,3508183208,munich_marathon,GER,2025,1.0,11.879,11.978,12.755,77.9,1.1
164,3061562093,newport_marathon,GBR,2018,1.0,8.062,7.753,9.05,55.4,0.2
165,1994657347,newport_marathon,GBR,2019,1.0,10.188,9.322,10.33,55.4,0.2
166,3323862237,newport_marathon,GBR,2021,1.0,12.864,12.166,13.604,55.4,0.2
167,1976163379,newport_marathon,GBR,2023,1.0,11.589,10.62,11.712,55.4,0.2
168,3443372984,newport_marathon,GBR,2024,2.0,9.426,8.55,10.963,24.4,-0.1
169,497307022,newport_marathon,GBR,2025,2.0,12.168,10.849,11.738,24.4,-0.1
388,4060389817,nyc_marathon,USA,2014,1.0,7.363,5.342,6.959,242.3,-7.5
389,1920091796,nyc_marathon,USA,2015,1.0,14.26,12.531,16.496,242.3,-7.5
390,124666148,nyc_marathon,USA,2016,1.0,12.937,10.299,10.861,242.3,-7.5
391,2266539529,nyc_marathon,USA,2017,1.0,13.675,13.052,14.598,242.3,-7.5
392,3303764439,nyc_marathon,USA,2018,1.0,11.936,11.447,12.803,242.3,-7.5
393,426887158,nyc_marathon,USA,2019,1.0,9.356,8.087,10.096,242.3,-7.5
394,2732387983,nyc_marathon,USA,2021,1.0,8.636,8.445,11.536,242.3,-7.5
395,2765787317,nyc_marathon,USA,2022,1.0,21.292,20.439,21.637,242.3,-7.5
396,615282584,nyc_marathon,USA,2023,1.0,14.502,14.055,15.975,242.3,-7.5
397,3434545416,nyc_marathon,USA,2024,1.0,9.384,8.314,10.493,242.3,-7.5
398,1647824547,nyc_marathon,USA,2025,1.0,11.717,11.441,13.305,242.3,-7.5
326,2828819676,oslo_marathon,NOR,2016,1.0,16.133,14.866,17.241,315.8,0.4
327,102536055,oslo_marathon,NOR,2017,1.0,14.624,14.065,16.106,315.8,0.4
328,1796828207,oslo_marathon,NOR,2018,1.0,13.552,12.232,14.439,315.8,0.4
329,1681481160,oslo_marathon,NOR,2019,1.0,16.667,15.683,20.471,315.8,0.4
330,187206989,oslo_marathon,NOR,2022,1.0,14.866,12.652,14.034,315.8,0.4
331,2779267814,oslo_marathon,NOR,2023,1.0,14.745,14.805,15.584,315.8,0.4
332,2986318646,oslo_marathon,NOR,2024,1.0,14.003,14.003,15.33,315.8,0.4
333,528438429,oslo_marathon,NOR,2025,1.0,16.197,16.054,17.368,315.8,0.4
81,1941795527,paris_marathon,FRA,2014,1.0,14.835,13.913,16.66,285.6,2.1
82,2020119325,paris_marathon,FRA,2015,1.0,11.103,10.665,15.892,285.6,2.1
83,2444002841,paris_marathon,FRA,2016,1.0,14.318,14.213,18.656,285.6,2.1
84,3178878831,paris_marathon,FRA,2017,2.0,15.256,14.389,21.193,123.8,3.7
85,4270457009,paris_marathon,FRA,2018,2.0,15.958,15.139,18.166,123.8,3.7
86,1317487475,paris_marathon,FRA,2019,3.0,5.241,4.685,7.794,131.0,7.6
87,1339811129,paris_marathon,FRA,2021,4.0,9.41,8.907,14.137,125.9,4.0
88,840456072,paris_marathon,FRA,2022,4.0,4.287,3.097,5.977,125.9,4.0
89,2627246115,paris_marathon,FRA,2023,5.0,8.264,7.568,8.863,137.8,10.2
90,1292817014,paris_marathon,FRA,2024,5.0,16.327,15.432,17.737,137.8,10.2
91,1188770732,paris_marathon,FRA,2025,6.0,14.27,13.499,15.277,132.9,4.4
24,3102160461,prague_marathon,CZE,2014,1.0,13.814,12.535,13.238,104.4,-0.3
25,3223891485,prague_marathon,CZE,2015,1.0,12.827,12.309,15.633,104.4,-0.3
26,1392532153,prague_marathon,CZE,2016,1.0,16.365,14.102,16.487,104.4,-0.3
27,893537920,prague_marathon,CZE,2017,1.0,13.649,13.709,16.363,104.4,-0.3
28,1991350622,prague_marathon,CZE,2018,1.0,15.431,12.817,16.493,104.4,-0.3
29,4140269171,prague_marathon,CZE,2019,1.0,5.514,4.911,7.802,104.4,-0.3
30,4038363944,prague_marathon,CZE,2022,1.0,16.381,15.7,17.36,104.4,-0.3
31,2532744977,prague_marathon,CZE,2023,1.0,11.713,11.189,13.54,104.4,-0.3
32,587315341,prague_marathon,CZE,2024,1.0,17.917,17.141,18.564,104.4,-0.3
33,2374072102,prague_marathon,CZE,2025,1.0,11.632,10.683,13.472,104.4,-0.3
246,1525122469,rome_marathon,ITA,2021,1.0,24.307,23.17,25.58,92.0,-4.2
247,2186831660,rome_marathon,ITA,2022,1.0,15.756,13.364,18.124,92.0,-4.2
248,408345685,rome_marathon,ITA,2023,1.0,12.705,12.515,15.644,92.0,-4.2
249,1268058333,rome_marathon,ITA,2024,1.0,13.412,13.811,19.673,92.0,-4.2
250,3843409782,rome_marathon,ITA,2025,1.0,12.881,11.527,13.025,92.0,-4.2
319,4142491304,rotterdam_marathon,NED,2018,1.0,15.882,16.536,19.578,56.1,-3.3
320,2427155089,rotterdam_marathon,NED,2019,1.0,16.222,15.704,17.499,56.1,-3.3
321,2499937510,rotterdam_marathon,NED,2021,1.0,9.364,9.066,12.261,56.1,-3.3
322,3962857066,rotterdam_marathon,NED,2022,1.0,8.892,8.055,9.937,56.1,-3.3
323,651543560,rotterdam_marathon,NED,2023,1.0,8.398,7.839,8.913,56.1,-3.3
324,2468537236,rotterdam_marathon,NED,2024,1.0,12.328,10.819,12.21,56.1,-3.3
325,1320703413,rotterdam_marathon,NED,2025,1.0,14.328,13.854,14.498,56.1,-3.3
62,2611870401,san_sebastian_marathon,ESP,2022,1.0,11.777,9.697,13.81,90.3,-0.1
63,892155242,san_sebastian_marathon,ESP,2023,1.0,7.928,6.879,12.843,90.3,-0.1
64,1564517591,san_sebastian_marathon,ESP,2025,1.0,13.432,12.037,14.733,90.3,-0.1
65,1939048376,seville_marathon,ESP,2018,1.0,11.001,10.157,15.192,36.5,-0.1
66,262787029,seville_marathon,ESP,2019,1.0,9.121,7.798,15.672,36.5,-0.1
67,3871901255,seville_marathon,ESP,2020,1.0,12.164,10.229,17.857,36.5,-0.1
68,2009271059,seville_marathon,ESP,2022,1.0,12.161,10.254,17.809,36.5,-0.1
69,2309807523,seville_marathon,ESP,2023,1.0,13.939,11.576,17.407,36.5,-0.1
70,97961722,seville_marathon,ESP,2024,1.0,10.294,9.074,17.737,36.5,-0.1
71,3578738892,seville_marathon,ESP,2025,1.0,9.904,9.104,16.789,36.5,-0.1
355,1128922647,stockholm_marathon,SWE,2014,1.0,13.755,14.337,15.027,436.9,-1.0
356,3989385660,stockholm_marathon,SWE,2015,1.0,10.353,10.229,10.707,436.9,-1.0
357,1039229754,stockholm_marathon,SWE,2016,1.0,16.092,13.706,13.854,436.9,-1.0
358,3765163291,stockholm_marathon,SWE,2017,1.0,14.26,12.499,12.745,436.9,-1.0
359,2744648389,stockholm_marathon,SWE,2018,1.0,23.915,21.872,22.325,436.9,-1.0
360,602858984,stockholm_marathon,SWE,2019,1.0,13.277,11.745,15.041,436.9,-1.0
361,1289503712,stockholm_marathon,SWE,2021,1.0,13.28,12.708,13.153,436.9,-1.0
362,2655367851,stockholm_marathon,SWE,2022,1.0,18.288,16.908,17.177,436.9,-1.0
363,1138689162,stockholm_marathon,SWE,2023,2.0,17.522,14.563,15.508,170.8,0.1
364,4129825558,stockholm_marathon,SWE,2024,2.0,22.863,20.999,21.534,170.8,0.1
365,3548025101,stockholm_marathon,SWE,2025,3.0,16.658,13.71,14.036,171.0,-0.7
13,3054946732,sydney_marathon,AUS,2022,1.0,16.848,14.019,17.566,258.0,-42.5
14,3495222677,sydney_marathon,AUS,2023,1.0,22.927,18.266,22.142,258.0,-42.5
15,1705245193,sydney_marathon,AUS,2024,1.0,11.761,8.949,12.796,258.0,-42.5
16,518319295,sydney_marathon,AUS,2025,1.0,12.451,10.926,17.253,258.0,-42.5
285,2512640100,tokyo_marathon,JPN,2015,1.0,6.381,5.603,8.085,59.4,-37.8
286,294664323,tokyo_marathon,JPN,2016,1.0,10.75,9.323,10.292,59.4,-37.8
287,1621702905,tokyo_marathon,JPN,2017,2.0,9.455,9.253,11.56,55.5,-21.4
288,229427105,tokyo_marathon,JPN,2018,2.0,6.087,4.58,6.011,55.5,-21.4
289,1478359441,tokyo_marathon,JPN,2019,2.0,6.213,4.866,6.522,55.5,-21.4
290,3853954770,tokyo_marathon,JPN,2022,3.0,10.166,7.15,8.365,43.2,-28.3
291,1707100671,tokyo_marathon,JPN,2023,3.0,9.944,8.188,9.536,43.2,-28.3
292,2379956079,tokyo_marathon,JPN,2024,3.0,9.364,7.657,10.092,43.2,-28.3
293,593227972,tokyo_marathon,JPN,2025,3.0,16.066,14.473,16.82,43.2,-28.3
72,3469865511,valencia_marathon,ESP,2017,1.0,10.625,9.209,18.858,48.5,-4.8
73,2152732329,valencia_marathon,ESP,2018,1.0,12.603,10.753,17.641,48.5,-4.8
74,2552196,valencia_marathon,ESP,2019,1.0,13.976,12.121,14.896,48.5,-4.8
75,1006452688,valencia_marathon,ESP,2020,1.0,9.254,6.165,8.394,48.5,-4.8
76,3146504445,valencia_marathon,ESP,2021,1.0,12.96,9.332,12.918,48.5,-4.8
77,3180177095,valencia_marathon,ESP,2022,1.0,9.921,8.576,14.95,48.5,-4.8
78,1612124390,valencia_marathon,ESP,2023,1.0,8.608,6.304,14.697,48.5,-4.8
79,3588241274,valencia_marathon,ESP,2024,1.0,12.401,11.844,19.453,48.5,-4.8
80,520197400,valencia_marathon,ESP,2025,1.0,14.349,12.415,19.45,48.5,-4.8
251,3975862196,venice_marathon,ITA,2023,1.0,17.909,18.76,20.432,30.1,-6.6
252,1030528481,venice_marathon,ITA,2024,1.0,18.062,18.267,20.908,30.1,-6.6
253,2481738314,venice_marathon,ITA,2025,1.0,14.13,14.666,17.072,30.1,-6.6
17,3527299187,vienna_marathon,AUT,2018,1.0,21.887,19.289,22.363,90.3,10.5
18,631709417,vienna_marathon,AUT,2019,1.0,12.72,11.519,14.28,90.3,10.5
19,4162603267,vienna_marathon,AUT,2021,1.0,22.401,21.103,23.908,90.3,10.5
20,4024688669,vienna_marathon,AUT,2022,1.0,16.029,14.477,17.038,90.3,10.5
21,846812732,vienna_marathon,AUT,2023,1.0,17.56,16.516,18.741,90.3,10.5
22,2274259360,vienna_marathon,AUT,2024,1.0,7.023,5.87,7.301,90.3,10.5
23,1591809980,vienna_marathon,AUT,2025,1.0,2.99,1.025,2.265,90.3,10.5
170,811533239,yorkshire_marathon,GBR,2019,1.0,9.8,9.101,10.406,126.1,-11.9
171,1497935112,yorkshire_marathon,GBR,2021,1.0,12.722,12.248,14.352,126.1,-11.9
172,1599001394,yorkshire_marathon,GBR,2022,1.0,12.161,10.91,13.001,126.1,-11.9
173,3745002527,yorkshire_marathon,GBR,2023,1.0,7.641,6.601,10.911,126.1,-11.9
174,3852059977,yorkshire_marathon,GBR,2024,1.0,12.927,12.211,14.478,126.1,-11.9
175,469111801,yorkshire_marathon,GBR,2025,1.0,13.425,12.46,13.791,126.1,-11.9
350,1213235311,zurich_marathon,SUI,2019,1.0,5.053,5.236,8.92,57.9,4.1
351,4018375544,zurich_marathon,SUI,2022,1.0,4.992,5.669,9.298,57.9,4.1
352,2227361622,zurich_marathon,SUI,2023,1.0,12.96,13.414,18.909,57.9,4.1
353,825618634,zurich_marathon,SUI,2024,1.0,4.434,4.511,4.926,57.9,4.1
354,1292875943,zurich_marathon,SUI,2025,1.0,13.798,13.016,15.758,57.9,4.1
