label,slice_A,slice_B,model,series_key,country,year,race_id,n_j_A,n_j_B,v_A,v_B,dv,r,r_min_at_3h,sd_boot,z,n_boot,rank_A,rank_B,d_rank,flag
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chester_marathon,GBR,2025,124,536,208,-0.0091,-0.022534,0.013434,0.012007,2.161214,0.005799,2.070533,4000,129,19,-110,True
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chicago_marathon,USA,2015,378,6062,4787,-0.010922,-0.008201,-0.002721,-0.004072,-0.732891,0.001976,2.060972,4000,112,137,25,True
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,bostonUK_marathon,GBR,2021,107,309,110,-0.016869,-0.003664,-0.013205,-0.011624,-2.092311,0.005736,2.026656,4000,60,152,92,True
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,vienna_marathon,AUT,2024,22,622,152,-0.008792,0.000368,-0.00916,-0.00907,-1.632552,0.00449,2.019992,4000,133,202,69,True
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,cape_town_marathon,RSA,2024,341,42,26,0.017587,-0.004462,0.022049,0.021677,3.901895,0.010742,2.018021,4000,283,166,-117,True
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,oslo_marathon,NOR,2022,330,386,121,0.009312,0.000182,0.00913,0.010294,1.852873,0.005177,1.988314,4000,242,190,-52,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rotterdam_marathon,NED,2022,322,4738,1204,-0.004058,-0.006656,0.002597,0.003947,0.710538,0.002027,1.947771,4000,166,129,-37,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,prague_marathon,CZE,2015,25,310,41,-0.014031,0.000436,-0.014467,-0.016373,-2.947058,0.008461,1.935116,4000,87,213,126,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,stockholm_marathon,SWE,2021,361,2923,1024,-0.006694,-0.01023,0.003537,0.005044,0.907831,0.00262,1.925308,4000,153,92,-61,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hannover_marathon,GER,2022,211,434,118,-0.015684,-0.006494,-0.00919,-0.007833,-1.409929,0.004102,1.909512,4000,70,130,60,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,valencia_marathon,ESP,2020,75,51,33,-0.021684,-0.007798,-0.013886,-0.012254,-2.205645,0.006558,1.868483,4000,25,119,94,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rome_marathon,ITA,2022,247,2318,504,0.004756,0.012847,-0.008091,-0.006727,-1.21082,0.003684,1.825813,4000,218,256,38,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2016,155,380,155,0.037496,0.021972,0.015524,0.014809,2.665621,0.00823,1.799466,4000,328,309,-19,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,valencia_marathon,ESP,2018,73,5832,782,-0.007663,-0.002122,-0.005541,-0.004306,-0.775023,0.002401,1.793582,4000,141,171,30,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,nyc_marathon,USA,2017,391,14309,9487,0.016232,0.014512,0.00172,0.002341,0.421469,0.001307,1.790974,4000,272,274,2,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,zurich_marathon,SUI,2019,350,553,105,-0.022628,-0.009427,-0.013202,-0.011808,-2.125394,0.006657,1.773799,4000,22,105,83,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,yorkshire_marathon,GBR,2022,172,541,237,0.011283,0.003035,0.008248,0.009373,1.687134,0.005354,1.750569,4000,254,210,-44,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,malaga_marathon,ESP,2025,61,1679,405,-0.002599,-0.010407,0.007809,0.006143,1.105772,0.003511,1.749922,4000,177,125,-52,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,vienna_marathon,AUT,2018,17,426,106,0.023217,0.033115,-0.009897,-0.008978,-1.616085,0.005142,1.745911,4000,308,327,19,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chester_marathon,GBR,2016,116,404,168,-0.012553,-0.023816,0.011263,0.010974,1.975293,0.006317,1.737193,4000,97,8,-89,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hannover_marathon,GER,2018,209,299,84,0.001685,0.012283,-0.010598,-0.009702,-1.746274,0.005609,1.729569,4000,203,255,52,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,frankfurt_marathon,GER,2018,196,2817,809,-0.017611,-0.013043,-0.004567,-0.003375,-0.607524,0.001953,1.728164,4000,52,67,15,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,florence_marathon,ITA,2024,240,3261,741,-0.017712,-0.02234,0.004628,0.00416,0.748832,0.002428,1.713146,4000,47,16,-31,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,cologne_marathon,GER,2019,188,1090,328,0.021463,0.016289,0.005174,0.0067,1.205983,0.003925,1.706911,4000,299,278,-21,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,paris_marathon,FRA,2016,83,10264,2272,0.014124,0.017621,-0.003497,-0.004298,-0.773634,0.002524,1.702677,4000,263,296,33,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,prague_marathon,CZE,2014,24,239,29,-0.024652,-0.001191,-0.023461,-0.026766,-4.817854,0.015933,1.679905,4000,14,211,197,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,oslo_marathon,NOR,2023,331,504,114,0.008626,0.000216,0.00841,0.008975,1.615467,0.005356,1.675718,4000,239,196,-43,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,athens_marathon,GRE,2024,222,763,163,0.018811,0.026568,-0.007757,-0.008186,-1.473516,0.00493,1.660487,4000,289,323,34,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,amsterdam_marathon,NED,2021,306,1870,412,-0.014143,-0.008466,-0.005677,-0.004175,-0.751566,0.002519,1.657826,4000,86,112,26,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2014,153,329,122,0.024631,0.00717,0.01746,0.01413,2.54344,0.008777,1.609898,4000,311,252,-59,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,dublin_marathon,IRL,2015,231,217,86,-0.003918,-0.018051,0.014133,0.012831,2.309626,0.00798,1.607878,4000,171,48,-123,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,zurich_marathon,SUI,2024,353,1087,242,-0.018214,-0.011473,-0.006741,-0.006651,-1.197129,0.004137,1.607581,4000,43,95,52,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,vienna_marathon,AUT,2025,23,499,136,-0.013144,-0.007776,-0.005368,-0.006218,-1.11916,0.003896,1.595869,4000,93,136,43,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,amsterdam_marathon,NED,2016,302,203,63,-0.006831,-0.016373,0.009542,0.00929,1.672147,0.005833,1.592574,4000,151,51,-100,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,madrid_marathon,ESP,2023,52,356,43,0.017207,0.030986,-0.013779,-0.012945,-2.330099,0.008133,1.59168,4000,279,326,47,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,munich_marathon,GER,2025,221,218,58,-0.015615,-0.004226,-0.011389,-0.01284,-2.311129,0.008075,1.590116,4000,71,177,106,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,cologne_marathon,GER,2018,187,1192,335,-0.021284,-0.014857,-0.006427,-0.005262,-0.947225,0.003345,1.573373,4000,29,52,23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,seville_marathon,ESP,2023,69,776,208,-0.011858,-0.005507,-0.006352,-0.005414,-0.974472,0.003475,1.557984,4000,106,142,36,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,san_sebastian_marathon,ESP,2025,64,1721,309,-0.009207,-0.01625,0.007043,0.005449,0.980903,0.003539,1.53982,4000,126,64,-62,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,madrid_marathon,ESP,2024,53,385,72,0.005026,-0.003639,0.008664,0.008738,1.572834,0.005689,1.535851,4000,221,168,-53,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chester_marathon,GBR,2023,122,700,327,0.010266,0.016642,-0.006376,-0.005855,-1.053935,0.003895,1.503292,4000,250,285,35,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,amsterdam_marathon,NED,2018,304,2433,645,-0.008844,-0.0118,0.002956,0.004139,0.744976,0.002754,1.502583,4000,132,79,-53,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,frankfurt_marathon,GER,2022,198,2042,586,0.011836,0.009662,0.002174,0.00328,0.590392,0.002186,1.500721,4000,256,243,-13,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2023,291,4425,2515,0.000556,-0.000799,0.001355,0.00227,0.408689,0.001514,1.499504,4000,196,184,-12,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,melbourne_marathon,AUS,2018,6,1184,441,0.031331,0.023553,0.007778,0.008952,1.611301,0.005988,1.494833,4000,321,308,-13,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,amsterdam_marathon,NED,2024,309,2928,820,-0.012515,-0.009458,-0.003057,-0.003429,-0.617205,0.002297,1.492811,4000,99,122,23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,lisbon_marathon,POR,2023,336,52,26,0.022754,0.009388,0.013366,0.013887,2.499617,0.009464,1.467368,4000,306,244,-62,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,prague_marathon,CZE,2017,27,308,68,-0.003989,0.008035,-0.012024,-0.011783,-2.120897,0.008064,1.461089,4000,167,241,74,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,valencia_marathon,ESP,2022,77,7847,1258,-0.017413,-0.014103,-0.00331,-0.002255,-0.405812,0.00157,1.435981,4000,55,58,3,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,boston_marathon,USA,2015,367,1324,874,-0.01576,-0.02166,0.0059,0.003948,0.710636,0.002769,1.425671,4000,68,26,-42,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,paris_marathon,FRA,2019,86,10917,2610,-0.016506,-0.011669,-0.004837,-0.003457,-0.622213,0.002458,1.406466,4000,63,77,14,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,london_marathon,GBR,2016,137,6100,3050,-0.017444,-0.015807,-0.001637,-0.002375,-0.427588,0.001692,1.403697,4000,54,59,5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hannover_marathon,GER,2024,213,448,150,-0.017183,-0.01245,-0.004733,-0.004626,-0.832633,0.003328,1.390115,4000,57,84,27,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milan_marathon,ITA,2024,244,2963,581,0.008254,0.012164,-0.00391,-0.003787,-0.681651,0.002735,1.384786,4000,237,262,25,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,manchester_marathon,GBR,2023,150,2855,1243,-0.01717,-0.013813,-0.003358,-0.002512,-0.452174,0.001828,1.374308,4000,58,63,5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rotterdam_marathon,NED,2021,321,4640,1165,-0.007594,-0.009015,0.001421,0.002918,0.52516,0.002127,1.371554,4000,143,108,-35,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,belfast_marathon,GBR,2016,98,101,42,0.009642,-0.00748,0.017123,0.016407,2.953324,0.011974,1.370221,4000,246,141,-105,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hannover_marathon,GER,2019,210,331,95,-0.011119,-0.002334,-0.008785,-0.007411,-1.334045,0.005432,1.364334,4000,110,169,59,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,malaga_marathon,ESP,2022,58,259,75,-0.003924,-0.009891,0.005966,0.007012,1.262147,0.005149,1.361744,4000,170,104,-66,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rome_marathon,ITA,2023,248,3603,909,-0.000939,0.003612,-0.00455,-0.003658,-0.658385,0.002725,1.342074,4000,185,216,31,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hamburg_marathon,GER,2023,206,2915,838,-0.008213,-0.004658,-0.003555,-0.002721,-0.489737,0.002032,1.338729,4000,139,147,8,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,prague_marathon,CZE,2019,29,329,75,-0.022286,-0.012109,-0.010177,-0.008777,-1.579772,0.006622,1.325369,4000,24,76,52,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,malaga_marathon,ESP,2021,57,184,36,-0.006932,-0.016489,0.009556,0.011016,1.982802,0.008352,1.318925,4000,149,39,-110,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,melbourne_marathon,AUS,2025,12,1965,750,-0.004438,-0.001763,-0.002676,-0.004126,-0.742741,0.003222,1.280772,4000,163,198,35,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,edinburgh_marathon,GBR,2019,130,484,282,0.012527,0.008453,0.004074,0.005493,0.988829,0.004362,1.259535,4000,259,236,-23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,nyc_marathon,USA,2021,394,8827,6776,0.013924,0.013596,0.000328,0.001814,0.326563,0.001441,1.259244,4000,262,263,1,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,copenhagen_marathon,DEN,2017,37,1860,516,-0.001963,0.002469,-0.004432,-0.004159,-0.748615,0.003309,1.256678,4000,180,212,32,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chester_marathon,GBR,2019,119,768,349,0.000273,-0.003643,0.003917,0.005439,0.978951,0.004328,1.256618,4000,192,154,-38,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2023,161,297,143,0.032536,0.025607,0.006929,0.007749,1.394834,0.006232,1.243504,4000,322,317,-5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,boston_marathon,USA,2023,374,2833,1650,-0.00503,-0.006146,0.001116,0.00196,0.352799,0.001577,1.243062,4000,160,135,-25,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,dublin_marathon,IRL,2024,238,146,63,-0.010224,-0.019504,0.00928,0.008889,1.599973,0.007187,1.236852,4000,119,27,-92,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,melbourne_marathon,AUS,2019,7,1382,495,0.009945,0.005353,0.004592,0.006118,1.10121,0.004971,1.230711,4000,249,222,-27,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,amsterdam_marathon,NED,2017,303,2256,527,0.007138,0.003687,0.003451,0.004031,0.725651,0.003285,1.227282,4000,236,219,-17,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,melbourne_marathon,AUS,2023,10,1972,603,0.001775,-0.001989,0.003764,0.004271,0.768818,0.003505,1.218764,4000,205,179,-26,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,stockholm_marathon,SWE,2017,358,1478,519,-0.006059,-0.001441,-0.004619,-0.004317,-0.777099,0.003546,1.217498,4000,155,183,28,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,manchester_marathon,GBR,2019,147,2796,1282,-0.016785,-0.018441,0.001656,0.003029,0.545281,0.002539,1.193179,4000,61,24,-37,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,bostonUK_marathon,GBR,2023,109,159,62,-0.020835,-0.008625,-0.012211,-0.011365,-2.045659,0.009608,1.182847,4000,30,118,88,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2017,287,1287,604,0.004568,0.008436,-0.003868,-0.003789,-0.682029,0.003224,1.175208,4000,216,242,26,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2019,289,2075,1191,-0.003537,0.000597,-0.004133,-0.002795,-0.503098,0.002383,1.172687,4000,173,192,19,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,edinburgh_marathon,GBR,2018,129,596,344,-0.013686,-0.007789,-0.005897,-0.004923,-0.886093,0.004224,1.165517,4000,90,124,34,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,dublin_marathon,IRL,2017,233,287,137,0.000532,-0.006511,0.007043,0.007651,1.377163,0.006595,1.16016,4000,195,134,-61,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,manchester_marathon,GBR,2025,152,2247,952,0.013028,0.015686,-0.002658,-0.003571,-0.642747,0.003092,1.154985,4000,260,289,29,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,sydney_marathon,AUS,2023,14,1962,843,0.048132,0.052191,-0.00406,-0.003497,-0.629474,0.003075,1.13716,4000,333,332,-1,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rome_marathon,ITA,2025,250,5005,1328,0.005289,0.006862,-0.001573,-0.00236,-0.424835,0.002082,1.133529,4000,224,239,15,False
