label,slice_A,slice_B,model,series_key,country,year,race_id,n_j_A,n_j_B,v_A,v_B,dv,r,r_min_at_3h,sd_boot,z,n_boot,rank_A,rank_B,d_rank,flag
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,eindhoven_marathon,NED,2018,312,518,106,0.019517,0.026411,-0.006894,-0.00572,-1.02958,0.005061,1.130109,4000,291,319,28,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rotterdam_marathon,NED,2024,324,5749,1570,-0.015704,-0.01344,-0.002264,-0.002157,-0.388297,0.00192,1.123333,4000,69,75,6,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,belfast_marathon,GBR,2023,104,164,57,0.009737,0.000163,0.009574,0.010396,1.8713,0.009314,1.116185,4000,248,195,-53,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chicago_marathon,USA,2018,381,8624,6616,-0.00395,-0.001344,-0.002606,-0.001441,-0.259368,0.001291,1.116132,4000,169,178,9,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,yorkshire_marathon,GBR,2024,174,663,270,-0.009831,-0.004957,-0.004874,-0.005246,-0.944198,0.004714,1.112727,4000,124,161,37,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,boston_marathon,USA,2021,372,819,739,0.004193,0.002456,0.001737,0.003243,0.583665,0.002916,1.111965,4000,213,205,-8,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,madrid_marathon,ESP,2021,50,184,25,0.001626,0.017231,-0.015605,-0.014089,-2.535991,0.012739,1.105946,4000,202,283,81,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,seville_marathon,ESP,2020,67,454,97,-0.020085,-0.012614,-0.007471,-0.005876,-1.057733,0.005338,1.100766,4000,36,68,32,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,copenhagen_marathon,DEN,2014,34,1266,313,-0.023194,-0.020409,-0.002785,-0.00606,-1.090815,0.005521,1.097619,4000,21,44,23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2025,293,4013,2619,0.019888,0.021037,-0.001149,-0.001895,-0.34104,0.001734,1.092875,4000,293,306,13,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,prague_marathon,CZE,2016,26,317,49,0.000954,0.009813,-0.008859,-0.009556,-1.720161,0.008773,1.089338,4000,199,253,54,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,venice_marathon,ITA,2024,252,1563,373,0.0272,0.023054,0.004146,0.003755,0.675902,0.003448,1.089062,4000,317,313,-4,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chicago_marathon,USA,2016,379,7379,5594,-0.014635,-0.013237,-0.001398,-0.001669,-0.300354,0.001555,1.073099,4000,82,80,-2,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,seville_marathon,ESP,2025,71,3668,724,-0.015547,-0.013735,-0.001813,-0.002538,-0.456757,0.002388,1.062803,4000,74,78,4,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,london_marathon,GBR,2019,140,6367,3942,-0.006303,-0.003521,-0.002782,-0.001388,-0.249782,0.001308,1.060783,4000,154,158,4,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,cologne_marathon,GER,2025,192,1243,366,-0.018712,-0.016072,-0.00264,-0.004067,-0.732135,0.003874,1.049841,4000,42,65,23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,newport_marathon,GBR,2023,167,352,129,-0.023987,-0.017077,-0.00691,-0.006064,-1.091585,0.00578,1.0492,4000,17,41,24,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,munich_marathon,GER,2021,217,680,136,-0.010269,-0.013918,0.003649,0.005155,0.927881,0.004922,1.04738,4000,118,55,-63,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,oslo_marathon,NOR,2016,326,457,121,-0.003953,0.002664,-0.006617,-0.006945,-1.250182,0.00665,1.044379,4000,168,218,50,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,malaga_marathon,ESP,2018,55,180,54,-0.014172,-0.021085,0.006914,0.008158,1.468394,0.007874,1.035989,4000,84,14,-70,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,copenhagen_marathon,DEN,2015,35,1574,444,-0.017889,-0.015495,-0.002394,-0.004224,-0.760371,0.004178,1.01119,4000,45,74,29,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2016,286,1021,424,0.000857,-0.003803,0.00466,0.003753,0.675583,0.003774,0.99451,4000,197,174,-23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,frankfurt_marathon,GER,2024,200,2221,707,-0.010537,-0.012957,0.002421,0.00203,0.365345,0.002053,0.988501,4000,116,83,-33,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,edinburgh_marathon,GBR,2017,128,441,198,0.018108,0.02475,-0.006642,-0.006354,-1.143694,0.006471,0.981927,4000,287,316,29,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,newport_marathon,GBR,2018,164,293,158,-0.012081,-0.0176,0.005519,0.006449,1.160846,0.006576,0.980728,4000,104,33,-71,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2015,285,852,330,-0.021475,-0.019508,-0.001967,-0.004128,-0.743121,0.004239,0.973968,4000,27,43,16,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,dublin_marathon,IRL,2014,230,103,46,0.00495,0.011629,-0.006679,-0.009293,-1.672753,0.009576,0.970436,4000,219,275,56,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,paris_marathon,FRA,2018,85,10599,2426,0.01637,0.019724,-0.003354,-0.002458,-0.442414,0.002533,0.970268,4000,274,297,23,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,valencia_marathon,ESP,2019,74,5856,804,-0.007337,-0.003473,-0.003864,-0.002309,-0.415588,0.002385,0.968097,4000,146,156,10,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,zurich_marathon,SUI,2023,352,970,220,-0.004326,0.000837,-0.005163,-0.004329,-0.779168,0.004612,0.938564,4000,164,200,36,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,eindhoven_marathon,NED,2023,316,764,153,-0.007034,-0.010576,0.003542,0.004063,0.731284,0.004343,0.935389,4000,148,101,-47,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,nyc_marathon,USA,2023,396,14374,10346,0.034988,0.034392,0.000596,0.001059,0.190681,0.00114,0.929087,4000,324,328,4,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,eindhoven_marathon,NED,2022,315,667,133,-0.013926,-0.016905,0.002979,0.004113,0.740376,0.004444,0.925547,4000,88,36,-52,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rotterdam_marathon,NED,2019,320,4741,1274,0.022239,0.021779,0.00046,0.001834,0.330151,0.001996,0.919043,4000,304,302,-2,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,frankfurt_marathon,GER,2016,194,2935,720,-0.017586,-0.015587,-0.001999,-0.002214,-0.398557,0.00246,0.900064,4000,53,56,3,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hamburg_marathon,GER,2021,204,782,158,0.00258,0.000572,0.002007,0.003532,0.635811,0.004041,0.874197,4000,208,191,-17,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,belfast_marathon,GBR,2022,103,156,55,-0.009172,-0.00034,-0.008832,-0.007504,-1.350673,0.008584,0.874103,4000,127,185,58,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hamburg_marathon,GER,2024,207,3162,1002,0.006718,0.004949,0.001769,0.001842,0.331647,0.002111,0.87261,4000,234,228,-6,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,paris_marathon,FRA,2021,87,7489,1598,-0.011877,-0.007982,-0.003894,-0.002393,-0.430725,0.002744,0.87191,4000,105,117,12,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,oslo_marathon,NOR,2025,333,477,133,0.003598,-0.002725,0.006323,0.004945,0.89014,0.005799,0.852826,4000,209,188,-21,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,eindhoven_marathon,NED,2017,311,463,79,-0.0153,-0.008924,-0.006376,-0.00581,-1.045736,0.006833,0.850232,4000,77,116,39,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,goldcoast_marathon,AUS,2025,1,1401,604,0.014767,0.01062,0.004148,0.003017,0.543029,0.003613,0.834904,4000,266,260,-6,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,seville_marathon,ESP,2019,66,394,84,-0.027572,-0.021401,-0.006171,-0.004848,-0.872552,0.005932,0.817123,4000,5,12,7,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,yorkshire_marathon,GBR,2023,173,587,271,-0.015567,-0.01134,-0.004227,-0.003721,-0.669694,0.004603,0.808301,4000,73,90,17,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,cologne_marathon,GER,2024,191,1329,361,-0.011391,-0.014422,0.003032,0.002697,0.48553,0.003361,0.802489,4000,108,70,-38,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2022,160,314,149,0.015159,0.020963,-0.005804,-0.004477,-0.805806,0.005633,0.794684,4000,268,300,32,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,barcelona_marathon,ESP,2021,45,637,163,-0.016289,-0.011362,-0.004927,-0.003441,-0.619403,0.004339,0.793024,4000,65,81,16,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,paris_marathon,FRA,2024,90,7942,2089,-0.016161,-0.013917,-0.002245,-0.002121,-0.381831,0.0027,0.785664,4000,66,71,5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,edinburgh_marathon,GBR,2024,133,518,291,-0.00203,0.001657,-0.003687,-0.00368,-0.662488,0.004744,0.775893,4000,179,208,29,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,venice_marathon,ITA,2025,253,1419,418,0.006625,0.008038,-0.001413,-0.002911,-0.524047,0.003766,0.773018,4000,233,251,18,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,eindhoven_marathon,NED,2024,317,1155,234,-0.026994,-0.024463,-0.002531,-0.002884,-0.519106,0.003736,0.771992,4000,6,7,1,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,vienna_marathon,AUT,2021,19,232,43,0.027393,0.023459,0.003934,0.005459,0.982672,0.007082,0.770815,4000,319,307,-12,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,copenhagen_marathon,DEN,2019,39,2353,781,0.014268,0.017655,-0.003387,-0.001974,-0.355372,0.002581,0.764983,4000,264,286,22,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,london_marathon,GBR,2025,146,5691,3871,0.022946,0.023091,-0.000145,-0.001058,-0.19051,0.001386,0.763644,4000,307,314,7,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,edinburgh_marathon,GBR,2016,127,459,223,-0.007389,-0.012023,0.004634,0.003997,0.719503,0.005275,0.757752,4000,145,97,-48,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,san_sebastian_marathon,ESP,2022,62,162,28,-0.005066,0.001422,-0.006488,-0.005423,-0.976064,0.00722,0.751037,4000,159,203,44,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rotterdam_marathon,NED,2018,319,4357,1151,0.019957,0.019059,0.000898,0.001794,0.322972,0.002397,0.74863,4000,294,294,0,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,sydney_marathon,AUS,2022,13,773,264,0.022018,0.019416,0.002602,0.003764,0.677548,0.005032,0.74807,4000,301,295,-6,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,chester_marathon,GBR,2024,123,702,305,-0.009113,-0.012639,0.003526,0.003192,0.574575,0.004277,0.746334,4000,128,87,-41,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,dublin_marathon,IRL,2025,239,151,56,-0.015783,-0.022767,0.006984,0.005486,0.987503,0.007368,0.744589,4000,67,18,-49,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,rotterdam_marathon,NED,2023,323,6091,1662,-0.023861,-0.021706,-0.002155,-0.001309,-0.235691,0.001762,0.743258,4000,18,13,-5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2024,162,366,132,0.019152,0.014551,0.004602,0.004656,0.838069,0.006286,0.740732,4000,290,276,-14,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,brighton_marathon,GBR,2022,112,1343,681,0.010342,0.009136,0.001207,0.002557,0.460279,0.003536,0.723207,4000,251,240,-11,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2015,154,284,91,0.00602,0.010677,-0.004657,-0.006559,-1.180574,0.009325,0.703374,4000,227,265,38,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,zurich_marathon,SUI,2022,351,957,202,-0.008376,-0.004045,-0.004331,-0.002981,-0.536531,0.004298,0.693452,4000,136,149,13,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,malaga_marathon,ESP,2023,59,409,129,-0.002313,-0.004905,0.002592,0.002982,0.536808,0.00434,0.687226,4000,178,150,-28,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,newport_marathon,GBR,2024,168,351,126,-0.009092,-0.004956,-0.004136,-0.004062,-0.731182,0.005913,0.68699,4000,130,155,25,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,copenhagen_marathon,DEN,2016,36,1673,483,0.025198,0.0221,0.003098,0.002441,0.439385,0.003577,0.682462,4000,312,310,-2,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,frankfurt_marathon,GER,2023,199,2571,780,-0.007639,-0.008557,0.000917,0.001396,0.2512,0.00205,0.680787,4000,142,123,-19,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,abingdon_marathon,GBR,2024,94,314,119,-0.001712,-0.005667,0.003955,0.003583,0.645013,0.005345,0.670405,4000,181,151,-30,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,munich_marathon,GER,2019,216,938,248,0.020439,0.018994,0.001445,0.002971,0.53479,0.004473,0.664153,4000,296,291,-5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,edinburgh_marathon,GBR,2015,126,517,257,-0.00477,-0.010013,0.005244,0.003438,0.618851,0.005186,0.662932,4000,161,127,-34,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,munich_marathon,GER,2024,220,986,219,-0.007455,-0.005162,-0.002293,-0.002646,-0.476198,0.004031,0.656224,4000,144,159,15,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,tokyo_marathon,JPN,2018,288,1598,808,-0.003365,-0.000724,-0.002641,-0.001815,-0.326737,0.002771,0.655069,4000,174,186,12,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,copenhagen_marathon,DEN,2024,42,2635,846,-0.006914,-0.005377,-0.001537,-0.00148,-0.266406,0.002297,0.644295,4000,150,148,-2,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,nyc_marathon,USA,2025,398,12316,9011,0.025932,0.023498,0.002434,0.000912,0.164213,0.001451,0.628675,4000,313,318,5,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,frankfurt_marathon,GER,2025,201,1960,569,-0.017664,-0.01764,-2.4e-05,-0.001522,-0.273918,0.00244,0.623786,4000,51,50,-1,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,manchester_marathon,GBR,2024,151,2579,1098,-0.011712,-0.010146,-0.001566,-0.001459,-0.262704,0.002367,0.616534,4000,107,111,4,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hamburg_marathon,GER,2022,205,2336,680,-0.009383,-0.006508,-0.002875,-0.001539,-0.27709,0.002508,0.613885,4000,125,131,6,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,hamburg_marathon,GER,2025,208,2535,772,-0.012246,-0.014668,0.002422,0.001508,0.2715,0.002473,0.609919,4000,101,72,-29,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,vienna_marathon,AUT,2023,21,650,202,0.015951,0.014552,0.001399,0.002233,0.401869,0.00371,0.601786,4000,271,273,2,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,milton_keynes_marathon,GBR,2021,159,274,83,0.00687,0.004011,0.002859,0.004428,0.796955,0.007474,0.592356,4000,235,214,-21,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,madrid_marathon,ESP,2022,51,290,38,0.006611,0.014123,-0.007512,-0.006177,-1.111771,0.01067,0.578883,4000,232,268,36,False
MvsW_ALL_14-25_mrc2,ALL_M_14-25_mrc2,ALL_W_14-25_mrc2,full_nu8p00,eindhoven_marathon,NED,2019,313,592,116,0.021966,0.020727,0.001239,0.002765,0.497683,0.00478,0.578427,4000,300,298,-2,False
