slug,slice,nu,cand,basis,gamma_form,solver,loglik_best,best_init,loglik_gap_across_inits,max_abs_dv_across_inits,all_converged
ALL_W_14-25_mrc2,ALL_W,inf,poly2-goff,poly2,off,anderson,575807.4377912423,rand0,1.3631884939968586e-05,0.0005418979253378822,True
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gscalar,poly2,scalar,anderson,577307.4717656296,rand0,4.14849491789937e-05,0.00039140297371242417,True
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gvarying,poly2,varying,anderson,578946.9839791628,rand0,7.214432116597891e-05,0.0004022588752074655,True
ALL_W_14-25_mrc2,ALL_W,inf,poly3-goff,poly3,off,anderson,575988.4113755366,rand0,4.710920620709658e-05,0.0003896237277470557,True
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gscalar,poly3,scalar,anderson,577475.4490465139,rand1,1.6931327991187572e-05,0.0005636984737977108,True
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gvarying,poly3,varying,anderson,579148.8348771733,rand0,7.040484342724085e-05,0.00039645198597024374,True
ALL_W_14-25_mrc2,ALL_W,inf,poly4-goff,poly4,off,anderson,576125.0362417995,mean,2.9772287234663963e-05,0.0003878637951911252,True
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gscalar,poly4,scalar,anderson,577601.6270701983,rand0,3.0417460948228836e-05,0.000508986166435875,True
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gvarying,poly4,varying,anderson,579519.3325470942,rand0,3.800040576606989e-05,0.000390864868320572,True
ALL_W_14-25_mrc2,ALL_W,inf,poly5-goff,poly5,off,anderson,576174.8497389656,rand0,6.69361324980855e-05,0.00041254281929859263,True
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gscalar,poly5,scalar,anderson,577651.4748693032,mean,5.741138011217117e-06,0.0004474369074655288,True
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gvarying,poly5,varying,anderson,579626.5836360025,rand0,2.2754422388970852e-05,0.0003923364406432459,True
ALL_W_14-25_mrc2,ALL_W,inf,poly6-goff,poly6,off,anderson,576193.4920223256,rand1,4.276202525943518e-05,0.00039086166867285943,True
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gscalar,poly6,scalar,anderson,577669.8033410169,rand0,9.82009805738926e-06,0.00040216317721340766,True
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gvarying,poly6,varying,anderson,579665.4717060365,rand0,4.741107113659382e-05,0.00039408510187681316,True
ALL_W_14-25_mrc2,ALL_W,inf,spline3-goff,spline3,off,anderson,575968.209252908,rand0,4.837312735617161e-05,0.0004730833066311016,True
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gscalar,spline3,scalar,anderson,577457.2327502472,rand0,3.8551283068954945e-05,0.0004456495026664009,True
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gvarying,spline3,varying,anderson,579042.0338439087,rand1,5.5945711210370064e-05,0.0003973890372061589,True
ALL_W_14-25_mrc2,ALL_W,inf,spline4-goff,spline4,off,anderson,576141.5050616392,rand0,3.772997297346592e-05,0.00039183293290641526,True
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gscalar,spline4,scalar,anderson,577618.3331663018,rand1,1.5042838640511036e-05,0.00039420445687703143,True
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gvarying,spline4,varying,anderson,579513.2589904267,rand0,2.5621149688959122e-05,0.0003900361660952481,True
ALL_W_14-25_mrc2,ALL_W,inf,spline5-goff,spline5,off,anderson,576187.6366210768,rand0,7.287017069756985e-05,0.0003919377006109505,True
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gscalar,spline5,scalar,anderson,577663.4762496426,mean,4.768720827996731e-06,0.0003900398130674337,True
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gvarying,spline5,varying,anderson,579546.5866897395,rand0,4.870083648711443e-05,0.0003942277022573673,True
ALL_W_14-25_mrc2,ALL_W,inf,spline6-goff,spline6,off,anderson,576194.7909158025,rand0,4.2516738176345825e-05,0.00039585265725842686,True
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gscalar,spline6,scalar,anderson,577670.748067015,mean,1.0094605386257172e-05,0.0004417862426183347,True
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gvarying,spline6,varying,anderson,579596.5929417881,rand1,8.550751954317093e-05,0.0003965640222674408,True
ALL_W_14-25_mrc2,ALL_W,8,poly2-goff,poly2,off,anderson,603627.874961963,mean,2.2633361619664356,0.0005720768477111733,True
ALL_W_14-25_mrc2,ALL_W,8,poly2-gscalar,poly2,scalar,anderson,607945.368518535,mean,5.876254623872228,0.002980161055536827,True
ALL_W_14-25_mrc2,ALL_W,8,poly2-gvarying,poly2,varying,anderson,608002.1599475987,rand0,4.829922094824724,0.0014363664344631318,True
ALL_W_14-25_mrc2,ALL_W,8,poly3-goff,poly3,off,anderson,603851.211143706,mean,1.786642896477133,0.0016944890352568708,True
ALL_W_14-25_mrc2,ALL_W,8,poly3-gscalar,poly3,scalar,anderson,608136.079432536,mean,6.2602151040919125,0.00154319217790257,True
ALL_W_14-25_mrc2,ALL_W,8,poly3-gvarying,poly3,varying,anderson,608526.6536970353,rand0,4.596856920281425,0.0013567854488693177,True
ALL_W_14-25_mrc2,ALL_W,8,poly4-goff,poly4,off,anderson,604006.5622830923,mean,2.3166438576299697,0.00135683271764565,True
ALL_W_14-25_mrc2,ALL_W,8,poly4-gscalar,poly4,scalar,anderson,608262.1122104325,mean,6.669532582862303,0.002228690820013226,True
ALL_W_14-25_mrc2,ALL_W,8,poly4-gvarying,poly4,varying,anderson,608866.2259029944,rand0,4.711226667626761,0.004807535772640174,True
ALL_W_14-25_mrc2,ALL_W,8,poly5-goff,poly5,off,anderson,604061.6761111473,mean,2.338913620915264,0.0007020898028157023,True
ALL_W_14-25_mrc2,ALL_W,8,poly5-gscalar,poly5,scalar,anderson,608311.8415196403,mean,6.651449135621078,0.0036816853614537546,True
ALL_W_14-25_mrc2,ALL_W,8,poly5-gvarying,poly5,varying,anderson,608982.6772904512,mean,5.730843474389985,0.0016228629167541093,True
ALL_W_14-25_mrc2,ALL_W,8,poly6-goff,poly6,off,anderson,604080.7807043856,mean,2.379004088928923,0.0006314376278281492,True
ALL_W_14-25_mrc2,ALL_W,8,poly6-gscalar,poly6,scalar,anderson,608330.66077574,mean,6.731122962781228,0.0009157180606426882,True
ALL_W_14-25_mrc2,ALL_W,8,poly6-gvarying,poly6,varying,anderson,609009.0968649159,rand0,4.689089196384884,0.0019981608388805056,True
ALL_W_14-25_mrc2,ALL_W,8,spline3-goff,spline3,off,anderson,603825.022631635,mean,1.6893667946569622,0.002953912901603555,True
ALL_W_14-25_mrc2,ALL_W,8,spline3-gscalar,spline3,scalar,anderson,608115.5691693334,mean,6.164374514948577,0.00113876146045545,True
ALL_W_14-25_mrc2,ALL_W,8,spline3-gvarying,spline3,varying,anderson,608306.1649560139,rand0,4.718387664761394,0.003407342032289375,True
ALL_W_14-25_mrc2,ALL_W,8,spline4-goff,spline4,off,anderson,604023.2523325715,mean,1.8609211444854736,0.0013267807790477704,True
ALL_W_14-25_mrc2,ALL_W,8,spline4-gscalar,spline4,scalar,anderson,608278.4850874871,mean,6.735929129412398,0.0029587640919847384,True
ALL_W_14-25_mrc2,ALL_W,8,spline4-gvarying,spline4,varying,anderson,608930.9059948389,rand0,4.682740403106436,0.0054515531126581845,True
ALL_W_14-25_mrc2,ALL_W,8,spline5-goff,spline5,off,anderson,604077.3916020435,mean,2.411370780551806,0.001979089732720943,True
ALL_W_14-25_mrc2,ALL_W,8,spline5-gscalar,spline5,scalar,anderson,608328.4976469991,mean,6.68402696098201,0.001880757612164604,True
ALL_W_14-25_mrc2,ALL_W,8,spline5-gvarying,spline5,varying,anderson,609020.3237600366,rand0,4.645305061829276,0.0020184910524767945,True
ALL_W_14-25_mrc2,ALL_W,8,spline6-goff,spline6,off,anderson,604085.8359812637,mean,2.3767115582013503,0.0009156657162188928,True
ALL_W_14-25_mrc2,ALL_W,8,spline6-gscalar,spline6,scalar,anderson,608335.4764447496,mean,6.644405770348385,0.0009094301071938884,True
ALL_W_14-25_mrc2,ALL_W,8,spline6-gvarying,spline6,varying,anderson,609043.4489677127,rand0,4.63242260995321,0.0018956899255263941,True
