slug,slice,nu,cand,basis,gamma_form,solver,init,seed,loglik,aic,bic,n_params,n_iter,converged,wall_s
ALL_W_14-25_mrc2,ALL_W,inf,poly2-goff,poly2,off,anderson,mean,,575807.4377776104,-901638.8755552208,454560.41876612883,124989,54,True,6.8537847000407055
ALL_W_14-25_mrc2,ALL_W,inf,poly2-goff,poly2,off,anderson,rand0,0.0,575807.4377912423,-901638.8755824845,454560.41873886506,124989,51,True,5.317514099995606
ALL_W_14-25_mrc2,ALL_W,inf,poly2-goff,poly2,off,anderson,rand1,1.0,575807.4377794522,-901638.8755589044,454560.4187624452,124989,53,True,5.547877899953164
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gscalar,poly2,scalar,anderson,mean,,577307.4717241446,-904636.9434482893,451573.20150907594,124990,53,True,6.311240899958648
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gscalar,poly2,scalar,anderson,rand0,0.0,577307.4717656296,-904636.9435312592,451573.20142610604,124990,55,True,6.283865600009449
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gscalar,poly2,scalar,anderson,rand1,1.0,577307.4717551891,-904636.9435103782,451573.201446987,124990,54,True,6.45685560000129
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gvarying,poly2,varying,anderson,mean,,578946.9839070184,-907913.9678140369,448307.027779344,124991,54,True,6.944569200044498
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gvarying,poly2,varying,anderson,rand0,0.0,578946.9839791628,-907913.9679583255,448307.02763505536,124991,57,True,6.270743799977936
ALL_W_14-25_mrc2,ALL_W,inf,poly2-gvarying,poly2,varying,anderson,rand1,1.0,578946.9839709575,-907913.9679419149,448307.02765146596,124991,57,True,6.892564099980518
ALL_W_14-25_mrc2,ALL_W,inf,poly3-goff,poly3,off,anderson,mean,,575988.4113670812,-901998.8227341624,454211.3222232028,124990,47,True,5.710977300070226
ALL_W_14-25_mrc2,ALL_W,inf,poly3-goff,poly3,off,anderson,rand0,0.0,575988.4113755366,-901998.8227510732,454211.32220629207,124990,47,True,4.9347706999396905
ALL_W_14-25_mrc2,ALL_W,inf,poly3-goff,poly3,off,anderson,rand1,1.0,575988.4113284274,-901998.8226568548,454211.3223005105,124990,51,True,5.424070400069468
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gscalar,poly3,scalar,anderson,mean,,577475.4490314167,-904970.8980628334,451250.09753054753,124991,54,True,6.787323500029743
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gscalar,poly3,scalar,anderson,rand0,0.0,577475.4490295826,-904970.8980591651,451250.0975342158,124991,55,True,6.225112400017679
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gscalar,poly3,scalar,anderson,rand1,1.0,577475.4490465139,-904970.8980930278,451250.0975003531,124991,55,True,5.8913475999142975
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gvarying,poly3,varying,anderson,mean,,579148.8348067685,-908313.6696135369,447929.027251875,124993,57,True,8.048212600057013
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gvarying,poly3,varying,anderson,rand0,0.0,579148.8348771733,-908313.6697543466,447929.02711106534,124993,59,True,7.65060680010356
ALL_W_14-25_mrc2,ALL_W,inf,poly3-gvarying,poly3,varying,anderson,rand1,1.0,579148.8348568124,-908313.6697136248,447929.0271517872,124993,59,True,7.712937999982387
ALL_W_14-25_mrc2,ALL_W,inf,poly4-goff,poly4,off,anderson,mean,,576125.0362417995,-902270.072483599,453950.9231097819,124991,53,True,7.047797899926081
ALL_W_14-25_mrc2,ALL_W,inf,poly4-goff,poly4,off,anderson,rand0,0.0,576125.0362382091,-902270.0724764182,453950.92311696266,124991,52,True,5.462409600033425
ALL_W_14-25_mrc2,ALL_W,inf,poly4-goff,poly4,off,anderson,rand1,1.0,576125.0362120272,-902270.0724240544,453950.9231693265,124991,53,True,5.687815999961458
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gscalar,poly4,scalar,anderson,mean,,577601.6270397808,-905221.2540795617,451010.59214983485,124992,54,True,7.213677000021562
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gscalar,poly4,scalar,anderson,rand0,0.0,577601.6270701983,-905221.2541403966,451010.5920889999,124992,55,True,6.882661400013603
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gscalar,poly4,scalar,anderson,rand1,1.0,577601.6270601584,-905221.2541203168,451010.5921090797,124992,55,True,7.263141599949449
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gvarying,poly4,varying,anderson,mean,,579519.3325090938,-909050.6650181876,447213.73311925563,124995,58,True,8.192262100055814
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gvarying,poly4,varying,anderson,rand0,0.0,579519.3325470942,-909050.6650941884,447213.7330432548,124995,59,True,8.435054500005208
ALL_W_14-25_mrc2,ALL_W,inf,poly4-gvarying,poly4,varying,anderson,rand1,1.0,579519.3325206811,-909050.6650413622,447213.73309608107,124995,59,True,7.4089397001080215
ALL_W_14-25_mrc2,ALL_W,inf,poly5-goff,poly5,off,anderson,mean,,576174.8496847793,-902367.6993695586,453864.1468598379,124992,50,True,6.603063499904238
ALL_W_14-25_mrc2,ALL_W,inf,poly5-goff,poly5,off,anderson,rand0,0.0,576174.8497389656,-902367.6994779313,453864.1467514653,124992,51,True,6.205931599950418
ALL_W_14-25_mrc2,ALL_W,inf,poly5-goff,poly5,off,anderson,rand1,1.0,576174.8496720295,-902367.699344059,453864.14688533754,124992,52,True,6.219442899920978
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gscalar,poly5,scalar,anderson,mean,,577651.4748693032,-905318.9497386063,450923.7471268056,124993,55,True,7.255479499930516
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gscalar,poly5,scalar,anderson,rand0,0.0,577651.474863562,-905318.9497271241,450923.7471382879,124993,56,True,7.130733900004998
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gscalar,poly5,scalar,anderson,rand1,1.0,577651.474865149,-905318.949730298,450923.7471351139,124993,55,True,6.5583168000448495
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gvarying,poly5,varying,anderson,mean,,579626.5836132481,-909261.1672264962,447024.9321829784,124997,58,True,9.142261000000872
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gvarying,poly5,varying,anderson,rand0,0.0,579626.5836360025,-909261.167272005,447024.9321374695,124997,60,True,7.1957895999075845
ALL_W_14-25_mrc2,ALL_W,inf,poly5-gvarying,poly5,varying,anderson,rand1,1.0,579626.583623386,-909261.167246772,447024.93216270255,124997,59,True,6.804482199950144
ALL_W_14-25_mrc2,ALL_W,inf,poly6-goff,poly6,off,anderson,mean,,576193.4919795636,-902402.9839591272,453839.7129062847,124993,52,True,5.51669740001671
ALL_W_14-25_mrc2,ALL_W,inf,poly6-goff,poly6,off,anderson,rand0,0.0,576193.492005953,-902402.984011906,453839.712853506,124993,52,True,5.703213299973868
ALL_W_14-25_mrc2,ALL_W,inf,poly6-goff,poly6,off,anderson,rand1,1.0,576193.4920223256,-902402.9840446513,453839.7128207607,124993,54,True,5.680740999989212
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gscalar,poly6,scalar,anderson,mean,,577669.8033355024,-905353.6066710048,450899.9408304228,124994,55,True,6.7426158000016585
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gscalar,poly6,scalar,anderson,rand0,0.0,577669.8033410169,-905353.6066820337,450899.94081939384,124994,56,True,7.0228555999929085
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gscalar,poly6,scalar,anderson,rand1,1.0,577669.8033311968,-905353.6066623935,450899.94083903404,124994,55,True,6.322261800058186
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gvarying,poly6,varying,anderson,mean,,579665.4716586254,-909334.9433172508,446972.857364255,124999,58,True,8.10105219995603
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gvarying,poly6,varying,anderson,rand0,0.0,579665.4717060365,-909334.943412073,446972.85726943286,124999,60,True,7.946217700024135
ALL_W_14-25_mrc2,ALL_W,inf,poly6-gvarying,poly6,varying,anderson,rand1,1.0,579665.4716945237,-909334.9433890474,446972.8572924584,124999,59,True,7.717913000029512
ALL_W_14-25_mrc2,ALL_W,inf,spline3-goff,spline3,off,anderson,mean,,575968.2092097072,-901960.4184194144,454238.87590193516,124989,52,True,6.13553149998188
ALL_W_14-25_mrc2,ALL_W,inf,spline3-goff,spline3,off,anderson,rand0,0.0,575968.209252908,-901960.418505816,454238.87581553357,124989,50,True,5.792840299895033
ALL_W_14-25_mrc2,ALL_W,inf,spline3-goff,spline3,off,anderson,rand1,1.0,575968.2092045349,-901960.4184090698,454238.8759122798,124989,52,True,5.746217899955809
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gscalar,spline3,scalar,anderson,mean,,577457.232711696,-904936.4654233919,451273.67953397334,124990,54,True,6.775176200084388
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gscalar,spline3,scalar,anderson,rand0,0.0,577457.2327502472,-904936.4655004945,451273.67945687077,124990,55,True,6.054060399997979
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gscalar,spline3,scalar,anderson,rand1,1.0,577457.2327480761,-904936.4654961522,451273.67946121306,124990,55,True,6.3456569000845775
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gvarying,spline3,varying,anderson,mean,,579042.033787963,-908104.067575926,448116.9280174549,124991,55,True,7.52572080004029
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gvarying,spline3,varying,anderson,rand0,0.0,579042.0338415502,-908104.0676831005,448116.9279102804,124991,57,True,6.829322700039484
ALL_W_14-25_mrc2,ALL_W,inf,spline3-gvarying,spline3,varying,anderson,rand1,1.0,579042.0338439087,-908104.0676878174,448116.9279055635,124991,57,True,6.687049999949522
ALL_W_14-25_mrc2,ALL_W,inf,spline4-goff,spline4,off,anderson,mean,,576141.50504559,-902305.01009118,453905.13486618525,124990,48,True,5.9836779000470415
ALL_W_14-25_mrc2,ALL_W,inf,spline4-goff,spline4,off,anderson,rand0,0.0,576141.5050616392,-902305.0101232785,453905.13483408676,124990,50,True,5.596224500099197
ALL_W_14-25_mrc2,ALL_W,inf,spline4-goff,spline4,off,anderson,rand1,1.0,576141.5050239093,-902305.0100478185,453905.1349095467,124990,52,True,5.71253949997481
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gscalar,spline4,scalar,anderson,mean,,577618.3331634654,-905256.6663269307,450964.32926645014,124991,55,True,6.534458999987692
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gscalar,spline4,scalar,anderson,rand0,0.0,577618.333151259,-905256.666302518,450964.3292908629,124991,56,True,6.4319088000338525
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gscalar,spline4,scalar,anderson,rand1,1.0,577618.3331663018,-905256.6663326037,450964.3292607772,124991,55,True,6.441169600002468
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gvarying,spline4,varying,anderson,mean,,579513.2589648055,-909042.517929611,447200.1789358009,124993,58,True,8.394583300105296
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gvarying,spline4,varying,anderson,rand0,0.0,579513.2589904267,-909042.5179808533,447200.1788845586,124993,60,True,7.543534999946132
ALL_W_14-25_mrc2,ALL_W,inf,spline4-gvarying,spline4,varying,anderson,rand1,1.0,579513.2589785266,-909042.5179570531,447200.1789083588,124993,59,True,7.014020700007677
ALL_W_14-25_mrc2,ALL_W,inf,spline5-goff,spline5,off,anderson,mean,,576187.6366055486,-902395.2732110971,453825.72238228377,124991,50,True,5.572768700076267
ALL_W_14-25_mrc2,ALL_W,inf,spline5-goff,spline5,off,anderson,rand0,0.0,576187.6366210768,-902395.2732421537,453825.7223512272,124991,51,True,5.5456645000958815
ALL_W_14-25_mrc2,ALL_W,inf,spline5-goff,spline5,off,anderson,rand1,1.0,576187.6365482067,-902395.2730964134,453825.72249696753,124991,52,True,5.426526399911381
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gscalar,spline5,scalar,anderson,mean,,577663.4762496426,-905344.9524992851,450886.8937301114,124992,55,True,6.756978700053878
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gscalar,spline5,scalar,anderson,rand0,0.0,577663.4762459187,-905344.9524918373,450886.8937375592,124992,56,True,6.513555100071244
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gscalar,spline5,scalar,anderson,rand1,1.0,577663.4762448738,-905344.9524897477,450886.89373964886,124992,56,True,6.591008299961686
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gvarying,spline5,varying,anderson,mean,,579546.5866410387,-909105.1732820773,447159.22485536593,124995,58,True,7.879421000019647
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gvarying,spline5,varying,anderson,rand0,0.0,579546.5866897395,-909105.173379479,447159.22475796426,124995,60,True,8.06218040001113
ALL_W_14-25_mrc2,ALL_W,inf,spline5-gvarying,spline5,varying,anderson,rand1,1.0,579546.58668056,-909105.17336112,447159.2247763232,124995,59,True,7.568385599995963
ALL_W_14-25_mrc2,ALL_W,inf,spline6-goff,spline6,off,anderson,mean,,576194.7908732857,-902407.5817465715,453824.26448282506,124992,51,True,6.227374900016002
ALL_W_14-25_mrc2,ALL_W,inf,spline6-goff,spline6,off,anderson,rand0,0.0,576194.7909158025,-902407.5818316049,453824.2643977916,124992,51,True,5.818819800042547
ALL_W_14-25_mrc2,ALL_W,inf,spline6-goff,spline6,off,anderson,rand1,1.0,576194.7909115046,-902407.5818230093,453824.2644063872,124992,54,True,6.328044399968348
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gscalar,spline6,scalar,anderson,mean,,577670.748067015,-905357.4961340299,450885.200731382,124993,56,True,7.629938900005072
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gscalar,spline6,scalar,anderson,rand0,0.0,577670.7480627786,-905357.4961255572,450885.2007398547,124993,56,True,8.127290699980222
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gscalar,spline6,scalar,anderson,rand1,1.0,577670.7480569204,-905357.4961138407,450885.2007515712,124993,56,True,8.311829400015995
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gvarying,spline6,varying,anderson,mean,,579596.5928562806,-909201.1857125612,447084.9136969133,124997,57,True,9.818756600026973
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gvarying,spline6,varying,anderson,rand0,0.0,579596.592933399,-909201.185866798,447084.9135426765,124997,60,True,9.91439349995926
