slug,slice,nu,cand,basis,gamma_form,solver,init,seed,loglik,aic,bic,n_params,n_iter,converged,wall_s
ALL_W_14-25_mrc2,ALL_W,inf,spline6-gvarying,spline6,varying,anderson,rand1,1.0,579596.5929417881,-909201.1858835763,447084.91352589824,124997,59,True,8.59011059999466
ALL_W_14-25_mrc2,ALL_W,8,poly2-goff,poly2,off,anderson,mean,,603627.874961963,-957279.7499239261,398919.5443974235,124989,146,True,16.055008700001054
ALL_W_14-25_mrc2,ALL_W,8,poly2-goff,poly2,off,anderson,rand0,0.0,603626.9041849272,-957277.8083698545,398921.4859514951,124989,110,True,11.509366999962367
ALL_W_14-25_mrc2,ALL_W,8,poly2-goff,poly2,off,anderson,rand1,1.0,603625.6116258011,-957275.2232516021,398924.07106974744,124989,104,True,10.83735680009704
ALL_W_14-25_mrc2,ALL_W,8,poly2-gscalar,poly2,scalar,anderson,mean,,607945.368518535,-965912.7370370701,390297.40792029514,124990,122,True,16.317975700017996
ALL_W_14-25_mrc2,ALL_W,8,poly2-gscalar,poly2,scalar,anderson,rand0,0.0,607944.2612319312,-965910.5224638623,390299.6224935029,124990,151,True,17.55533360003028
ALL_W_14-25_mrc2,ALL_W,8,poly2-gscalar,poly2,scalar,anderson,rand1,1.0,607939.4922639112,-965900.9845278224,390309.1604295429,124990,180,True,18.49862630001735
ALL_W_14-25_mrc2,ALL_W,8,poly2-gvarying,poly2,varying,anderson,mean,,608000.3930239168,-966020.7860478335,390200.2095455474,124991,126,True,15.691868200083263
ALL_W_14-25_mrc2,ALL_W,8,poly2-gvarying,poly2,varying,anderson,rand0,0.0,608002.1599475987,-966024.3198951974,390196.6756981835,124991,161,True,18.048108999966644
ALL_W_14-25_mrc2,ALL_W,8,poly2-gvarying,poly2,varying,anderson,rand1,1.0,607997.3300255039,-966014.6600510078,390206.3355423731,124991,167,True,18.70774719992187
ALL_W_14-25_mrc2,ALL_W,8,poly3-goff,poly3,off,anderson,mean,,603851.211143706,-957724.422287412,398485.72266995325,124990,94,True,11.105364700080827
ALL_W_14-25_mrc2,ALL_W,8,poly3-goff,poly3,off,anderson,rand0,0.0,603850.8173239245,-957723.634647849,398486.5103095162,124990,126,True,14.394088300061412
ALL_W_14-25_mrc2,ALL_W,8,poly3-goff,poly3,off,anderson,rand1,1.0,603849.4245008095,-957720.849001619,398489.2959557462,124990,94,True,10.32577700004913
ALL_W_14-25_mrc2,ALL_W,8,poly3-gscalar,poly3,scalar,anderson,mean,,608136.079432536,-966292.1588650721,389928.8367283088,124991,177,True,18.982752799987793
ALL_W_14-25_mrc2,ALL_W,8,poly3-gscalar,poly3,scalar,anderson,rand0,0.0,608134.8644694842,-966289.7289389684,389931.2666544125,124991,180,True,19.712653700029477
ALL_W_14-25_mrc2,ALL_W,8,poly3-gscalar,poly3,scalar,anderson,rand1,1.0,608129.8192174319,-966279.6384348639,389941.357158517,124991,121,True,13.022142799920402
ALL_W_14-25_mrc2,ALL_W,8,poly3-gvarying,poly3,varying,anderson,mean,,608524.8684451054,-967065.7368902108,389176.95997520117,124993,118,True,15.752791799954139
ALL_W_14-25_mrc2,ALL_W,8,poly3-gvarying,poly3,varying,anderson,rand0,0.0,608526.6536970353,-967069.3073940706,389173.3894713414,124993,126,True,15.967605200014077
ALL_W_14-25_mrc2,ALL_W,8,poly3-gvarying,poly3,varying,anderson,rand1,1.0,608522.056840115,-967060.11368023,389182.58318518195,124993,169,True,19.377355200005695
ALL_W_14-25_mrc2,ALL_W,8,poly4-goff,poly4,off,anderson,mean,,604006.5622830923,-958033.1245661846,398187.8710271963,124991,144,True,17.076396399992518
ALL_W_14-25_mrc2,ALL_W,8,poly4-goff,poly4,off,anderson,rand0,0.0,604005.4298312238,-958030.8596624476,398190.1359309333,124991,108,True,11.3371080000652
ALL_W_14-25_mrc2,ALL_W,8,poly4-goff,poly4,off,anderson,rand1,1.0,604004.2456392347,-958028.4912784693,398192.50431491155,124991,126,True,12.800353200058453
ALL_W_14-25_mrc2,ALL_W,8,poly4-gscalar,poly4,scalar,anderson,mean,,608262.1122104325,-966542.2244208651,389689.62180853146,124992,103,True,13.6024123999523
ALL_W_14-25_mrc2,ALL_W,8,poly4-gscalar,poly4,scalar,anderson,rand0,0.0,608260.577128993,-966539.154257986,389692.69197141053,124992,183,True,20.42908609996084
ALL_W_14-25_mrc2,ALL_W,8,poly4-gscalar,poly4,scalar,anderson,rand1,1.0,608255.4426778497,-966528.8853556993,389702.9608736972,124992,101,True,12.004831700003706
ALL_W_14-25_mrc2,ALL_W,8,poly4-gvarying,poly4,varying,anderson,mean,,608864.6000503607,-967741.2001007213,388523.1980367219,124995,138,True,18.698487799963914
ALL_W_14-25_mrc2,ALL_W,8,poly4-gvarying,poly4,varying,anderson,rand0,0.0,608866.2259029944,-967744.4518059888,388519.94633145444,124995,121,True,14.822847800096497
ALL_W_14-25_mrc2,ALL_W,8,poly4-gvarying,poly4,varying,anderson,rand1,1.0,608861.5146763268,-967735.0293526535,388529.3687847897,124995,113,True,14.733305500005372
ALL_W_14-25_mrc2,ALL_W,8,poly5-goff,poly5,off,anderson,mean,,604061.6761111473,-958141.3522222945,398090.494007102,124992,105,True,13.112182599958032
ALL_W_14-25_mrc2,ALL_W,8,poly5-goff,poly5,off,anderson,rand0,0.0,604060.5867843393,-958139.1735686786,398092.672660718,124992,114,True,13.496488800039515
ALL_W_14-25_mrc2,ALL_W,8,poly5-goff,poly5,off,anderson,rand1,1.0,604059.3371975264,-958136.6743950527,398095.1718343438,124992,116,True,13.396099300007336
ALL_W_14-25_mrc2,ALL_W,8,poly5-gscalar,poly5,scalar,anderson,mean,,608311.8415196403,-966639.6830392806,389603.01382613136,124993,101,True,13.48669319995679
ALL_W_14-25_mrc2,ALL_W,8,poly5-gscalar,poly5,scalar,anderson,rand0,0.0,608310.303848458,-966636.607696916,389606.08916849596,124993,124,True,15.007187100010924
ALL_W_14-25_mrc2,ALL_W,8,poly5-gscalar,poly5,scalar,anderson,rand1,1.0,608305.1900705047,-966626.3801410093,389616.3167244026,124993,98,True,11.871410900028422
ALL_W_14-25_mrc2,ALL_W,8,poly5-gvarying,poly5,varying,anderson,mean,,608982.6772904512,-967973.3545809025,388312.74482857203,124997,104,True,16.77132249996066
ALL_W_14-25_mrc2,ALL_W,8,poly5-gvarying,poly5,varying,anderson,rand0,0.0,608981.5975569456,-967971.1951138913,388314.90429558326,124997,129,True,19.092390599893406
ALL_W_14-25_mrc2,ALL_W,8,poly5-gvarying,poly5,varying,anderson,rand1,1.0,608976.9464469769,-967961.8928939537,388324.2065155208,124997,119,True,15.906002000090666
ALL_W_14-25_mrc2,ALL_W,8,poly6-goff,poly6,off,anderson,mean,,604080.7807043856,-958177.5614087712,398065.13545664074,124993,98,True,12.829374599969015
ALL_W_14-25_mrc2,ALL_W,8,poly6-goff,poly6,off,anderson,rand0,0.0,604079.6058946092,-958175.2117892185,398067.48507619346,124993,97,True,12.055053399992175
ALL_W_14-25_mrc2,ALL_W,8,poly6-goff,poly6,off,anderson,rand1,1.0,604078.4017002967,-958172.8034005933,398069.8934648186,124993,95,True,10.772556099924259
ALL_W_14-25_mrc2,ALL_W,8,poly6-gscalar,poly6,scalar,anderson,mean,,608330.66077574,-966675.3215514801,389578.2259499475,124994,128,True,16.687003200058825
ALL_W_14-25_mrc2,ALL_W,8,poly6-gscalar,poly6,scalar,anderson,rand0,0.0,608329.1123360598,-966672.2246721196,389581.322829308,124994,127,True,16.53387050004676
ALL_W_14-25_mrc2,ALL_W,8,poly6-gscalar,poly6,scalar,anderson,rand1,1.0,608323.9296527773,-966661.8593055545,389591.68819587305,124994,92,True,11.338973500067368
ALL_W_14-25_mrc2,ALL_W,8,poly6-gvarying,poly6,varying,anderson,mean,,609007.3619060521,-968018.7238121042,388289.0768694016,124999,118,True,18.634994699968956
ALL_W_14-25_mrc2,ALL_W,8,poly6-gvarying,poly6,varying,anderson,rand0,0.0,609009.0968649159,-968022.1937298318,388285.606951674,124999,163,True,24.89118680008687
ALL_W_14-25_mrc2,ALL_W,8,poly6-gvarying,poly6,varying,anderson,rand1,1.0,609004.4077757195,-968012.8155514391,388294.98513006675,124999,107,True,15.4629482999444
ALL_W_14-25_mrc2,ALL_W,8,spline3-goff,spline3,off,anderson,mean,,603825.022631635,-957674.0452632699,398525.2490580797,124989,105,True,12.374864299898036
ALL_W_14-25_mrc2,ALL_W,8,spline3-goff,spline3,off,anderson,rand0,0.0,603824.6835251554,-957673.3670503108,398525.92727103876,124989,115,True,12.415191400097683
ALL_W_14-25_mrc2,ALL_W,8,spline3-goff,spline3,off,anderson,rand1,1.0,603823.3332648403,-957670.6665296806,398528.627791669,124989,104,True,10.354199099936523
ALL_W_14-25_mrc2,ALL_W,8,spline3-gscalar,spline3,scalar,anderson,mean,,608115.5691693334,-966253.1383386669,389957.00661869836,124990,111,True,13.912680999957956
ALL_W_14-25_mrc2,ALL_W,8,spline3-gscalar,spline3,scalar,anderson,rand0,0.0,608114.3765783507,-966250.7531567013,389959.3918006639,124990,193,True,20.194765500025824
ALL_W_14-25_mrc2,ALL_W,8,spline3-gscalar,spline3,scalar,anderson,rand1,1.0,608109.4047948185,-966240.809589637,389969.33536772826,124990,110,True,12.089494799962267
ALL_W_14-25_mrc2,ALL_W,8,spline3-gvarying,spline3,varying,anderson,mean,,608304.2883211661,-966628.5766423321,389592.41895104875,124991,95,True,12.686547299963422
ALL_W_14-25_mrc2,ALL_W,8,spline3-gvarying,spline3,varying,anderson,rand0,0.0,608306.1649560139,-966632.3299120278,389588.6656813531,124991,168,True,17.600392500055023
ALL_W_14-25_mrc2,ALL_W,8,spline3-gvarying,spline3,varying,anderson,rand1,1.0,608301.4465683491,-966622.8931366983,389598.1024566826,124991,106,True,12.422840900020674
ALL_W_14-25_mrc2,ALL_W,8,spline4-goff,spline4,off,anderson,mean,,604023.2523325715,-958068.5046651431,398141.64029222215,124990,116,True,15.77612880000379
ALL_W_14-25_mrc2,ALL_W,8,spline4-goff,spline4,off,anderson,rand0,0.0,604022.70269458,-958067.4053891599,398142.7395682053,124990,102,True,11.461331099970266
ALL_W_14-25_mrc2,ALL_W,8,spline4-goff,spline4,off,anderson,rand1,1.0,604021.3914114271,-958064.7828228541,398145.3621345111,124990,109,True,11.301175400032662
ALL_W_14-25_mrc2,ALL_W,8,spline4-gscalar,spline4,scalar,anderson,mean,,608278.4850874871,-966576.9701749743,389644.0254184066,124991,95,True,11.857082200003788
ALL_W_14-25_mrc2,ALL_W,8,spline4-gscalar,spline4,scalar,anderson,rand0,0.0,608276.9662635517,-966573.9325271035,389647.0630662774,124991,148,True,17.63302589999512
ALL_W_14-25_mrc2,ALL_W,8,spline4-gscalar,spline4,scalar,anderson,rand1,1.0,608271.7491583577,-966563.4983167155,389657.4972766654,124991,90,True,10.100040899938904
ALL_W_14-25_mrc2,ALL_W,8,spline4-gvarying,spline4,varying,anderson,mean,,608929.2630645887,-967874.5261291773,388368.17073623464,124993,125,True,16.924291800009087
ALL_W_14-25_mrc2,ALL_W,8,spline4-gvarying,spline4,varying,anderson,rand0,0.0,608930.9059948389,-967877.8119896778,388364.8848757341,124993,140,True,16.7004966000095
ALL_W_14-25_mrc2,ALL_W,8,spline4-gvarying,spline4,varying,anderson,rand1,1.0,608926.2232544358,-967868.4465088716,388374.2503565403,124993,114,True,13.237457900075242
ALL_W_14-25_mrc2,ALL_W,8,spline5-goff,spline5,off,anderson,mean,,604077.3916020435,-958174.783204087,398046.2123892938,124991,95,True,11.599473099922761
ALL_W_14-25_mrc2,ALL_W,8,spline5-goff,spline5,off,anderson,rand0,0.0,604076.2504020932,-958172.5008041863,398048.49478919455,124991,102,True,11.952091600047424
ALL_W_14-25_mrc2,ALL_W,8,spline5-goff,spline5,off,anderson,rand1,1.0,604074.980231263,-958169.960462526,398051.0351308549,124991,100,True,11.00309309992008
ALL_W_14-25_mrc2,ALL_W,8,spline5-gscalar,spline5,scalar,anderson,mean,,608328.4976469991,-966674.9952939982,389556.85093539837,124992,98,True,13.03019800002221
ALL_W_14-25_mrc2,ALL_W,8,spline5-gscalar,spline5,scalar,anderson,rand0,0.0,608327.0215545984,-966672.0431091967,389559.8031201998,124992,137,True,16.129774400033057
ALL_W_14-25_mrc2,ALL_W,8,spline5-gscalar,spline5,scalar,anderson,rand1,1.0,608321.8136200381,-966661.6272400762,389570.21898932033,124992,113,True,13.288520799949765
ALL_W_14-25_mrc2,ALL_W,8,spline5-gvarying,spline5,varying,anderson,mean,,609018.5624558893,-968049.1249117786,388215.2732256646,124995,115,True,15.79667289997451
ALL_W_14-25_mrc2,ALL_W,8,spline5-gvarying,spline5,varying,anderson,rand0,0.0,609020.3237600366,-968052.6475200732,388211.75061737,124995,116,True,15.095692200004123
ALL_W_14-25_mrc2,ALL_W,8,spline5-gvarying,spline5,varying,anderson,rand1,1.0,609015.6784549748,-968043.3569099496,388221.04122749367,124995,106,True,14.262989200069569
ALL_W_14-25_mrc2,ALL_W,8,spline6-goff,spline6,off,anderson,mean,,604085.8359812637,-958189.6719625273,398042.1742668692,124992,90,True,11.285461299936287
ALL_W_14-25_mrc2,ALL_W,8,spline6-goff,spline6,off,anderson,rand0,0.0,604084.6869692827,-958187.3739385654,398044.47229083115,124992,107,True,12.67589269997552
ALL_W_14-25_mrc2,ALL_W,8,spline6-goff,spline6,off,anderson,rand1,1.0,604083.4592697055,-958184.9185394109,398046.9276899856,124992,84,True,9.727241599932313
ALL_W_14-25_mrc2,ALL_W,8,spline6-gscalar,spline6,scalar,anderson,mean,,608335.4764447496,-966686.9528894993,389555.7439759127,124993,119,True,15.356196000007913
ALL_W_14-25_mrc2,ALL_W,8,spline6-gscalar,spline6,scalar,anderson,rand0,0.0,608333.9972656358,-966683.9945312715,389558.7023341404,124993,139,True,16.886157399974763
ALL_W_14-25_mrc2,ALL_W,8,spline6-gscalar,spline6,scalar,anderson,rand1,1.0,608328.8320389793,-966673.6640779586,389569.0327874534,124993,103,True,12.172386900056154
ALL_W_14-25_mrc2,ALL_W,8,spline6-gvarying,spline6,varying,anderson,mean,,609041.6923885043,-968091.3847770086,388194.71463246597,124997,128,True,19.80946410004981
ALL_W_14-25_mrc2,ALL_W,8,spline6-gvarying,spline6,varying,anderson,rand0,0.0,609043.4489677127,-968094.8979354254,388191.2014740491,124997,116,True,16.79414120002184
ALL_W_14-25_mrc2,ALL_W,8,spline6-gvarying,spline6,varying,anderson,rand1,1.0,609038.8165451027,-968085.6330902055,388200.46631926904,124997,98,True,14.400545899989083
