slug,nu,solver,form_a,form_b,pearson,spearman
ALL_W_14-25_mrc2,8,anderson,poly4-goff,spline5-gscalar,0.9860812407753397,0.9815195361588877
ALL_W_14-25_mrc2,8,anderson,poly4-goff,spline5-gvarying,0.985302977425199,0.9797568044828943
ALL_W_14-25_mrc2,8,anderson,poly4-goff,spline6-goff,0.9996791870014337,0.9994569457020951
ALL_W_14-25_mrc2,8,anderson,poly4-goff,spline6-gscalar,0.9858031057829097,0.9810611381314415
ALL_W_14-25_mrc2,8,anderson,poly4-goff,spline6-gvarying,0.9851353859788206,0.9794517283675009
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly2-goff,0.9837438176189082,0.9772820195098213
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly2-gscalar,0.9975283622841294,0.9960431032104166
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly2-gvarying,0.9977622850097532,0.9963456709918704
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly3-goff,0.9855854591421406,0.980710284921652
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly3-gscalar,0.9996463664077232,0.9994541238264131
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly3-gvarying,0.9991058785312306,0.9985075413059892
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly4-goff,0.9865149538471412,0.9818870070810265
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly4-gscalar,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly4-gvarying,0.999000181029742,0.9979961547240705
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly5-goff,0.9862049850551844,0.9813050736070594
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly5-gscalar,0.9998830927294223,0.9997595134835489
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly5-gvarying,0.9997084541995638,0.9994864186258844
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly6-goff,0.9863421659506314,0.9813470882005461
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly6-gscalar,0.9997983816415068,0.9995936499017986
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,poly6-gvarying,0.9993193073804906,0.9988709361854762
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline3-goff,0.9852188442784374,0.9801640952063229
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline3-gscalar,0.9994009391050399,0.9989628039160108
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline3-gvarying,0.9985169101732991,0.9975258421104117
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline4-goff,0.9858060333742235,0.9810241402058338
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline4-gscalar,0.9998610721525254,0.9997338030606688
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline4-gvarying,0.9988022727062994,0.9976051681712488
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline5-goff,0.9860230048084118,0.9811461079436425
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline5-gscalar,0.9997630813886873,0.999543169681266
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline5-gvarying,0.9993013965555617,0.9987815767888809
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline6-goff,0.9858482820919297,0.9809335266422688
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline6-gscalar,0.9997217790743684,0.9994763852901263
ALL_W_14-25_mrc2,8,anderson,poly4-gscalar,spline6-gvarying,0.9992459233763579,0.9986213569584945
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly2-goff,0.9817962576803713,0.9733705862728914
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly2-gscalar,0.9969702819205017,0.9950664206827182
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly2-gvarying,0.9972429410961283,0.9951683217490109
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly3-goff,0.983791375943416,0.9772738674245178
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly3-gscalar,0.9986175104193169,0.9975396379470791
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly3-gvarying,0.9993122133825244,0.9986862600991794
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly4-goff,0.985055780674388,0.9789560188727046
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly4-gscalar,0.999000181029742,0.9979961547240705
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly4-gvarying,0.9999999999999998,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly5-goff,0.9844057293110791,0.9780153936453866
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly5-gscalar,0.9988709591741451,0.9978318588510324
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly5-gvarying,0.9992939774619767,0.9987047590619832
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly6-goff,0.9847421763270746,0.978229856197215
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly6-gscalar,0.9990435119961503,0.998164213098018
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,poly6-gvarying,0.999543681111105,0.9991042112418511
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline3-goff,0.9832250893202555,0.976413195341522
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline3-gscalar,0.9984600036389744,0.997286296219188
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline3-gvarying,0.9990098652552762,0.9982485558267341
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline4-goff,0.9839748519344002,0.9776366352205199
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline4-gscalar,0.9988613061435927,0.9978713651105797
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline4-gvarying,0.9998342890728518,0.9997253374336231
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline5-goff,0.9843224691885203,0.9779254071653067
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline5-gscalar,0.9988423937329763,0.997815241138683
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline5-gvarying,0.9994510135653468,0.998963744541238
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline6-goff,0.9840051996102285,0.9775616987440771
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline6-gscalar,0.9989771908427264,0.9980525922377097
ALL_W_14-25_mrc2,8,anderson,poly4-gvarying,spline6-gvarying,0.9994351074907618,0.9989267466156304
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly2-goff,0.9971996751353882,0.9955555458009234
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly2-gscalar,0.9825571670281887,0.9765282651609973
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly2-gvarying,0.9837293099401929,0.9780912707470569
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly3-goff,0.9993837657227082,0.9989383476601005
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly3-gscalar,0.9858139459184887,0.9805876901003583
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly3-gvarying,0.9868584850303384,0.982003644609214
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly4-goff,0.9998403446435034,0.9996927290924095
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly4-gscalar,0.9862049850551844,0.9813050736070594
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly4-gvarying,0.9844057293110791,0.9780153936453866
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly5-goff,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly5-gscalar,0.9860836638424006,0.981406974673352
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly5-gvarying,0.9855933147821307,0.9803058160739055
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly6-goff,0.9999503564462064,0.9999169114382533
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly6-gscalar,0.9857150418389441,0.9808303714090063
ALL_W_14-25_mrc2,8,anderson,poly5-goff,poly6-gvarying,0.9850470232227602,0.9797220013494835
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline3-goff,0.9990929799100757,0.9985335652706114
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline3-gscalar,0.9852970906053143,0.9799791055782838
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline3-gvarying,0.9858169402671108,0.980232760847917
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline4-goff,0.9998481939156356,0.9996924155506669
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline4-gscalar,0.9862210136340359,0.9813248267368331
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline4-gvarying,0.98406895498451,0.9773836070343717
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline5-goff,0.9999158635365731,0.9998241030824915
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline5-gscalar,0.9860301394147873,0.981298489230468
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline5-gvarying,0.9851372963783315,0.9794652106624258
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline6-goff,0.999906742370416,0.9997858509899138
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline6-gscalar,0.9857207253778145,0.9807742474371097
ALL_W_14-25_mrc2,8,anderson,poly5-goff,spline6-gvarying,0.9849762589600194,0.9791736168419574
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly2-goff,0.9832942876013636,0.9768941683744239
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly2-gscalar,0.9973374222609125,0.9957138843808553
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly2-gvarying,0.9975493524079508,0.9959973261160204
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly3-goff,0.9851487564535935,0.9803669567136812
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly3-gscalar,0.999462023794666,0.9991446581266256
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly3-gvarying,0.9988562513757355,0.9980870818293779
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly4-goff,0.9861582924451125,0.9816913570337444
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly4-gscalar,0.9998830927294223,0.9997595134835489
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly4-gvarying,0.9988709591741451,0.9978318588510324
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly5-goff,0.9860836638424008,0.981406974673352
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly5-gscalar,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly5-gvarying,0.9998418972946066,0.99963879991271
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly6-goff,0.9862452403158778,0.9814913174020683
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly6-gscalar,0.9999399381924448,0.9998607874663568
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,poly6-gvarying,0.9994732506456461,0.9990797549859407
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline3-goff,0.9847697019405421,0.9797953701172143
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline3-gscalar,0.9992068296197921,0.9986514569657686
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline3-gvarying,0.9982730952507891,0.9971367368080447
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline4-goff,0.9855644839272559,0.9809880829054533
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline4-gscalar,0.9998565518106476,0.9997303541015022
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline4-gvarying,0.9987933756779072,0.9975876098336722
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline5-goff,0.9859468038285594,0.9813194965272115
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline5-gscalar,0.9999222746908576,0.999808112453627
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline5-gvarying,0.9994771691134533,0.9990248851810137
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline6-goff,0.9857797272362636,0.9811122454354592
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline6-gscalar,0.9998925257333587,0.9997413280624875
ALL_W_14-25_mrc2,8,anderson,poly5-gscalar,spline6-gvarying,0.9994366030323926,0.9989044851519171
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly2-goff,0.982768380964333,0.9757757649791432
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly2-gscalar,0.9972819032300876,0.995785058356389
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly2-gvarying,0.9975149870409458,0.9960465521695833
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly3-goff,0.9845966255774906,0.9791858449699123
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly3-gscalar,0.9992416953845736,0.9988690549350216
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly3-gvarying,0.9990556270813683,0.9984652131707598
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly4-goff,0.9857224532221155,0.9806619994933164
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly4-gscalar,0.9997084541995637,0.9994864186258844
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly4-gvarying,0.9992939774619767,0.9987047590619832
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly5-goff,0.9855933147821307,0.9803058160739055
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly5-gscalar,0.9998418972946066,0.99963879991271
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly5-gvarying,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly6-goff,0.9858165842552733,0.980442520273609
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly6-gscalar,0.9998579613680603,0.9996779926305147
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,poly6-gvarying,0.9997671408035135,0.999586751983465
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline3-goff,0.9841971726803616,0.9785647187781403
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline3-gscalar,0.9990285887133096,0.9984617642115928
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline3-gvarying,0.9985639910196323,0.9976848077738283
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline4-goff,0.9850263896292201,0.979815123246988
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline4-gscalar,0.9996628393285486,0.9993738571403488
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline4-gvarying,0.9992047944340463,0.9984235121190153
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline5-goff,0.9854840637480712,0.9802183379277649
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline5-gscalar,0.9997913909393149,0.999514010299219
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline5-gvarying,0.9997270661257283,0.9994766988318688
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline6-goff,0.9852830235274311,0.9799756566191169
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline6-gscalar,0.9997999883079217,0.9995328228037654
ALL_W_14-25_mrc2,8,anderson,poly5-gvarying,spline6-gvarying,0.9997049817798762,0.999405524856335
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly2-goff,0.9972475398908857,0.9955389280885741
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly2-gscalar,0.9828918648171501,0.9767439818797955
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly2-gvarying,0.9840330964380073,0.9782587020375196
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly3-goff,0.9992645452410481,0.9987734247035776
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly3-gscalar,0.9859073792919988,0.9805933338517222
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly3-gvarying,0.9870371701874828,0.9820832842117935
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly4-goff,0.9998091472781468,0.9996199874081635
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly4-gscalar,0.9863421659506314,0.9813470882005461
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly4-gvarying,0.9847421763270746,0.978229856197215
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly5-goff,0.9999503564462064,0.9999169114382533
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly5-gscalar,0.9862452403158778,0.9814913174020683
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly5-gvarying,0.9858165842552733,0.980442520273609
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly6-goff,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly6-gscalar,0.9859848780560581,0.9810159881205304
ALL_W_14-25_mrc2,8,anderson,poly6-goff,poly6-gvarying,0.9854190967020927,0.9799769107860866
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline3-goff,0.9989998988144017,0.9983971746126503
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline3-gscalar,0.9854497257455782,0.9800305264240438
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline3-gvarying,0.9860650038907416,0.9803544150439836
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline4-goff,0.9997375978941254,0.9995663717702066
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline4-gscalar,0.9863288527514767,0.981363392371153
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline4-gvarying,0.9844002260659139,0.9776175091742312
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline5-goff,0.9999474103251152,0.9998830489300702
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline5-gscalar,0.9862724462744259,0.9814856736507045
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline5-gvarying,0.9855006856511062,0.979753041981985
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline6-goff,0.9999265343941195,0.9998432291287802
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline6-gscalar,0.9859936649593172,0.9809855745715137
ALL_W_14-25_mrc2,8,anderson,poly6-goff,spline6-gvarying,0.985353114742196,0.9794714814972747
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly2-goff,0.9830299295050342,0.9763968911709152
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly2-gscalar,0.9974818137487055,0.9959600146486701
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly2-gvarying,0.9976526587298319,0.9961296407313297
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly3-goff,0.9847120847395527,0.9796890794665274
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly3-gscalar,0.9993345129814835,0.9990299018488927
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly3-gvarying,0.9988358530487551,0.9981363078829409
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly4-goff,0.9858209394880431,0.9811153808528835
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly4-gscalar,0.9997983816415069,0.9995936499017986
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly4-gvarying,0.9990435119961502,0.998164213098018
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly5-goff,0.9857150418389441,0.9808303714090063
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly5-gscalar,0.9999399381924448,0.9998607874663568
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly5-gvarying,0.9998579613680603,0.9996779926305147
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly6-goff,0.985984878056058,0.9810159881205304
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly6-gscalar,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,poly6-gvarying,0.9996570677137006,0.9993509685931506
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline3-goff,0.9843538984650708,0.979129093914531
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline3-gscalar,0.9991448523061128,0.998636093420389
