slug,nu,solver,form_a,form_b,pearson,spearman
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline3-gvarying,0.9983400786148218,0.9973267431039629
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline4-goff,0.9851308650015804,0.9803343483724674
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline4-gscalar,0.999740779202355,0.999578913439904
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline4-gvarying,0.9989623506064171,0.9979607245071749
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline5-goff,0.9856624328239201,0.9808388370360522
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline5-gscalar,0.9999460579853553,0.9998767780952212
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline5-gvarying,0.9996482318962293,0.9993468925504989
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline6-goff,0.9854779356621276,0.9806240609424812
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline6-gscalar,0.9999545214689985,0.9998933958075705
ALL_W_14-25_mrc2,8,anderson,poly6-gscalar,spline6-gvarying,0.9996231004817663,0.9992459321094334
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly2-goff,0.98209736478224,0.9747144261809861
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly2-gscalar,0.9969583003938478,0.9952495290603027
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly2-gvarying,0.9973471690965442,0.9956521166575947
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly3-goff,0.9838775168143811,0.9782884885030512
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly3-gscalar,0.9987039013767156,0.9981278422558951
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly3-gvarying,0.9989273139957945,0.9983125183421918
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly4-goff,0.9852420624675456,0.9800283316318467
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly4-gscalar,0.9993193073804905,0.9988709361854762
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly4-gvarying,0.9995436811111049,0.9991042112418511
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly5-goff,0.9850470232227602,0.9797220013494835
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly5-gscalar,0.9994732506456461,0.9990797549859407
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly5-gvarying,0.9997671408035136,0.999586751983465
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly6-goff,0.9854190967020926,0.9799769107860866
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly6-gscalar,0.9996570677137004,0.9993509685931506
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,poly6-gvarying,0.9999999999999998,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline3-goff,0.9834576543881491,0.9775949341687757
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline3-gscalar,0.9985447586346096,0.9977823192557269
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline3-gvarying,0.9984806694290478,0.9975656619117015
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline4-goff,0.9844174691880562,0.9791479064190772
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline4-gscalar,0.9992427101929524,0.9988264132580497
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline4-gvarying,0.9994706381429118,0.9989759726691932
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline5-goff,0.9850490792055548,0.979758058649864
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline5-gscalar,0.9995335498073632,0.9991756987591272
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline5-gvarying,0.9999433767644077,0.9998789728874184
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline6-goff,0.9848246234964105,0.9794884127513663
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline6-gscalar,0.999601810116672,0.9992631769052677
ALL_W_14-25_mrc2,8,anderson,poly6-gvarying,spline6-gvarying,0.9999395710819563,0.999854516631508
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly2-goff,0.9991976482461408,0.9985087954729588
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly2-gscalar,0.983951531007792,0.97865595942519
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly2-gvarying,0.9850134073530992,0.9800879045629102
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly3-goff,0.9998510914895988,0.9997407009790026
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly3-gscalar,0.9857836895269109,0.9807312922183955
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly3-gvarying,0.9867244282461013,0.9820556925384589
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly4-goff,0.9992613623081003,0.9988753257698703
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly4-gscalar,0.9852188442784374,0.9801640952063229
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly4-gvarying,0.9832250893202557,0.976413195341522
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly5-goff,0.9990929799100756,0.9985335652706114
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly5-gscalar,0.9847697019405421,0.9797953701172143
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly5-gvarying,0.9841971726803617,0.9785647187781403
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly6-goff,0.9989998988144018,0.9983971746126503
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly6-gscalar,0.9843538984650707,0.979129093914531
ALL_W_14-25_mrc2,8,anderson,spline3-goff,poly6-gvarying,0.983457654388149,0.9775949341687757
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline3-goff,0.9999999999999998,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline3-gscalar,0.9856531459767714,0.9806855151239995
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline3-gvarying,0.9861248037641841,0.9809244339317381
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline4-goff,0.9988973234473145,0.9982943329211305
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline4-gscalar,0.9848628665220888,0.9796100669474327
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline4-gvarying,0.9824773666251779,0.9752129575514646
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline5-goff,0.9989963464008652,0.9983843194012104
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline5-gscalar,0.984702889819012,0.979665250294102
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline5-gvarying,0.9835737491666985,0.9773751414073256
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline6-goff,0.998988484559977,0.9983774214828767
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline6-gscalar,0.9843861069632495,0.9791714220497602
ALL_W_14-25_mrc2,8,anderson,spline3-goff,spline6-gvarying,0.9834185264113756,0.977105495508828
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly2-goff,0.9852001106895507,0.9793934096034072
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly2-gscalar,0.9991660859108346,0.9985865538250838
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly2-gvarying,0.9992181272617966,0.9986012902869783
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly3-goff,0.9856664764142581,0.9807215724243797
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly3-gscalar,0.9998848708748558,0.9997196936822593
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly3-gvarying,0.999274266638249,0.9988032111691093
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly4-goff,0.9857450448137887,0.9807924328581711
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly4-gscalar,0.99940093910504,0.9989628039160108
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly4-gvarying,0.9984600036389742,0.997286296219188
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly5-goff,0.9852970906053142,0.9799791055782838
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly5-gscalar,0.9992068296197923,0.9986514569657686
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly5-gvarying,0.9990285887133097,0.9984617642115928
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly6-goff,0.9854497257455781,0.9800305264240438
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly6-gscalar,0.9991448523061128,0.998636093420389
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,poly6-gvarying,0.9985447586346096,0.9977823192557269
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline3-goff,0.9856531459767716,0.9806855151239995
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline3-gscalar,0.9999999999999998,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline3-gvarying,0.999158967821057,0.9986765403051638
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline4-goff,0.9847421823822522,0.9794304075290151
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline4-gscalar,0.9990363068471252,0.9983335256389352
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline4-gvarying,0.9980212230094099,0.9965099668649087
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline5-goff,0.9851619519578458,0.979850867005626
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline5-gscalar,0.9991288846450028,0.998574639238871
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline5-gvarying,0.9985648210015097,0.9977340338273913
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline6-goff,0.9849683210285601,0.9796407940381919
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline6-gscalar,0.999124724066779,0.9986147725819033
ALL_W_14-25_mrc2,8,anderson,spline3-gscalar,spline6-gvarying,0.9985355074225101,0.9976443608890538
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly2-goff,0.9856332985436616,0.9795163179664436
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly2-gscalar,0.9984747644190115,0.9977738536286812
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly2-gvarying,0.9988007883154069,0.998014967228617
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly3-goff,0.986225257193931,0.9811552006541734
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly3-gscalar,0.998974810596436,0.998278342292266
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly3-gvarying,0.9996900161662511,0.9994230831939116
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly4-goff,0.986485938505286,0.9813386225735004
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly4-gscalar,0.9985169101732992,0.9975258421104117
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly4-gvarying,0.9990098652552761,0.9982485558267341
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly5-goff,0.9858169402671105,0.980232760847917
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly5-gscalar,0.9982730952507892,0.9971367368080447
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly5-gvarying,0.9985639910196323,0.9976848077738283
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly6-goff,0.9860650038907416,0.9803544150439836
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly6-gscalar,0.9983400786148217,0.9973267431039629
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,poly6-gvarying,0.9984806694290477,0.9975656619117015
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline3-goff,0.986124803764184,0.9809244339317381
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline3-gscalar,0.999158967821057,0.9986765403051638
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline3-gvarying,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline4-goff,0.985228867180274,0.9796759107133449
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline4-gscalar,0.9980966413257852,0.9968112804793926
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline4-gvarying,0.9984549866415019,0.997346809775479
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline5-goff,0.9857175500885282,0.9801007597743502
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline5-gscalar,0.9982279207731006,0.9970909597136485
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline5-gvarying,0.9984166072439393,0.997400425413436
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline6-goff,0.9854560587026858,0.9798449097125198
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline6-gscalar,0.9983281000450062,0.9972900587200975
ALL_W_14-25_mrc2,8,anderson,spline3-gvarying,spline6-gvarying,0.9984251805441303,0.99738035874192
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly2-goff,0.99651016196736,0.9946117851561812
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly2-gscalar,0.9815127087790133,0.9753327304970763
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly2-gvarying,0.9826913121752602,0.9769239548399556
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly3-goff,0.9994133890520922,0.998980048711845
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly3-gscalar,0.9854681509139799,0.9803236879532244
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly3-gvarying,0.9865339709128055,0.9817800893468548
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly4-goff,0.9998057887238503,0.9996413082466493
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly4-gscalar,0.9858060333742236,0.9810241402058338
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly4-gvarying,0.9839748519344003,0.9776366352205199
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly5-goff,0.9998481939156357,0.9996924155506669
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly5-gscalar,0.9855644839272559,0.9809880829054533
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly5-gvarying,0.9850263896292201,0.979815123246988
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly6-goff,0.9997375978941255,0.9995663717702066
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly6-gscalar,0.9851308650015804,0.9803343483724674
ALL_W_14-25_mrc2,8,anderson,spline4-goff,poly6-gvarying,0.9844174691880563,0.9791479064190772
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline3-goff,0.9988973234473146,0.9982943329211305
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline3-gscalar,0.9847421823822523,0.9794304075290151
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline3-gvarying,0.985228867180274,0.9796759107133449
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline4-goff,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline4-gscalar,0.9859956710839528,0.9812426788003139
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline4-gvarying,0.9838105684292662,0.9772086507420904
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline5-goff,0.9997972415693674,0.9996340967865733
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline5-gscalar,0.9855365978211797,0.9808886901731
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline5-gvarying,0.9846014672034129,0.9789795345033874
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline6-goff,0.9997674552464637,0.9995870655252074
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline6-gscalar,0.9851970818826584,0.9803591181701202
ALL_W_14-25_mrc2,8,anderson,spline4-goff,spline6-gvarying,0.9844013882267748,0.9786393417128407
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly2-goff,0.9829116806279378,0.9760206410799882
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly2-gscalar,0.9967054750425132,0.9947754539457345
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly2-gvarying,0.9969130659265854,0.995041964426808
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly3-goff,0.9854662811039042,0.980442520273609
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly3-gscalar,0.9994910387765097,0.9991161258280635
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly3-gvarying,0.9989198669403482,0.9980870818293779
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly4-goff,0.9864251828335525,0.981743091421247
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly4-gscalar,0.9998610721525255,0.9997338030606688
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly4-gvarying,0.9988613061435927,0.9978713651105797
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly5-goff,0.9862210136340358,0.9813248267368331
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly5-gscalar,0.9998565518106476,0.9997303541015022
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly5-gvarying,0.9996628393285487,0.9993738571403488
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly6-goff,0.9863288527514766,0.981363392371153
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly6-gscalar,0.999740779202355,0.999578913439904
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,poly6-gvarying,0.9992427101929524,0.9988264132580497
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline3-goff,0.9848628665220888,0.9796100669474327
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline3-gscalar,0.9990363068471251,0.9983335256389352
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline3-gvarying,0.9980966413257852,0.9968112804793926
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline4-goff,0.9859956710839528,0.9812426788003139
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline4-gscalar,1.0,0.9999999999999999
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline4-gvarying,0.9989494587925418,0.9978600776078519
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline5-goff,0.9861155472204389,0.9812734058910729
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline5-gscalar,0.9998032635142977,0.9996240634508152
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline5-gvarying,0.9993330510200734,0.9988621570166878
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline6-goff,0.9859238441388345,0.9810429527103801
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline6-gscalar,0.9997504522326953,0.9995459915569479
ALL_W_14-25_mrc2,8,anderson,spline4-gscalar,spline6-gvarying,0.9992567574726005,0.998675286138194
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly2-goff,0.9805764729342784,0.9715184952003029
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly2-gscalar,0.9960964330807934,0.9937147422310626
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly2-gvarying,0.9963115951320186,0.9937103526466683
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly3-goff,0.9832948709063609,0.9763777651246264
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly3-gscalar,0.9983864601077145,0.9970586649141772
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly3-gvarying,0.9990278962949224,0.9981281557976375
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly4-goff,0.9846231901130291,0.9781966207725166
ALL_W_14-25_mrc2,8,anderson,spline4-gvarying,poly4-gscalar,0.9988022727062994,0.9976051681712488
