slug,nu,cand,basis,gamma_form,solver,entry_age_label,entry_age,peak_an,peak_age,peak_depth,peak_pct,improve_span_yr,breakeven_an,tail_value,plateau_p05_yr,plateau_p10_yr,plateau_p25_yr,tail_an_cut,tail_sign_changes,tail_nonmonotone
Po10_M_14-25_mrc2,inf,poly2-goff,poly2,off,anderson,mean,40.3159648492372,3.9360388527166976,44.252003701953896,-0.01749646879423961,-0.017344294381565244,7.8133308568853845,7.816777990359892,0.05187414980170977,1.7624054564403124,2.4673676390164374,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-goff,poly2,off,anderson,p10,26.5,3.9360388527166976,30.4360388527167,-0.01749646879423961,-0.017344294381565244,7.8133308568853845,7.816777990359892,0.05187414980170977,1.7624054564403124,2.4673676390164374,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-goff,poly2,off,anderson,p50,40.5,3.9360388527166976,44.4360388527167,-0.01749646879423961,-0.017344294381565244,7.8133308568853845,7.816777990359892,0.05187414980170977,1.7624054564403124,2.4673676390164374,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-goff,poly2,off,anderson,p90,55.5,3.9360388527166976,59.4360388527167,-0.01749646879423961,-0.017344294381565244,7.8133308568853845,7.816777990359892,0.05187414980170977,1.7624054564403124,2.4673676390164374,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-goff,poly2,off,anderson,mean,40.3159648492372,3.8772920041686874,44.193256853405884,-0.017144250305431645,-0.016998123913673023,7.754584008337375,7.761741571153945,0.05228251632052159,1.703658607892302,2.4086207904684267,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-goff,poly2,off,anderson,p10,26.5,3.8772920041686874,30.377292004168687,-0.017144250305431645,-0.016998123913673023,7.754584008337375,7.761741571153945,0.05228251632052159,1.703658607892302,2.4086207904684267,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-goff,poly2,off,anderson,p50,40.5,3.8772920041686874,44.37729200416869,-0.017144250305431645,-0.016998123913673023,7.754584008337375,7.761741571153945,0.05228251632052159,1.703658607892302,2.4086207904684267,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-goff,poly2,off,anderson,p90,55.5,3.8772920041686874,59.37729200416869,-0.017144250305431645,-0.016998123913673023,7.754584008337375,7.761741571153945,0.05228251632052159,1.703658607892302,2.4086207904684267,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gscalar,poly2,scalar,anderson,mean,40.3159648492372,3.9360388527166976,44.252003701953896,-0.01782453659998363,-0.01766661920761917,7.872077705433395,7.9215333614325125,0.05006540710759552,1.7624054564403124,2.4673676390164374,3.994785701264708,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gscalar,poly2,scalar,anderson,p10,26.5,7.5783434626933435,34.07834346269334,-0.06573828274869217,-0.063624102048345,11.690622861054072,,-0.04678532606963276,3.407317215784604,4.817241580936853,7.637090311241353,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gscalar,poly2,scalar,anderson,p50,40.5,3.9360388527166976,44.4360388527167,-0.017390182224535346,-0.017239845726768455,7.8133308568853845,7.824402606129056,0.05135550443168818,1.7624054564403124,2.4673676390164374,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gscalar,poly2,scalar,anderson,p90,55.5,0.0,55.5,0.0,0.0,0.0,,0.15650639425453206,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gscalar,poly2,scalar,anderson,mean,40.3159648492372,3.9360388527166976,44.252003701953896,-0.017887029653365156,-0.017728006301870027,7.872077705433395,7.918368287061181,0.050322705941203257,1.7624054564403124,2.4673676390164374,3.994785701264708,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gscalar,poly2,scalar,anderson,p10,26.5,7.519596614145333,34.019596614145335,-0.06472800940075563,-0.06267762841695382,11.690622861054072,,-0.044988345191367955,3.3485703672365936,4.758494732388844,7.519596614145333,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gscalar,poly2,scalar,anderson,p50,40.5,3.9360388527166976,44.4360388527167,-0.01745958041545127,-0.017308045137094046,7.8133308568853845,7.823211279471968,0.051592293976201214,1.7624054564403124,2.4673676390164374,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gscalar,poly2,scalar,anderson,p90,55.5,0.05874684854801041,55.55874684854801,-5.187454736488729e-07,-5.18745339100463e-07,0.05874684854801041,0.06288869540421756,0.15507155022716818,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gvarying,poly2,varying,anderson,mean,40.3159648492372,3.9360388527166976,44.252003701953896,-0.017556534411657346,-0.01740331643061662,7.8133308568853845,7.858897726848879,0.05093210282928362,1.7624054564403124,2.5261144875644477,3.9360388527166976,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gvarying,poly2,varying,anderson,p10,26.5,7.10836867430926,33.60836867430926,-0.06657529991741361,-0.0644075368313861,11.690622861054072,,-0.03842339532465246,3.1723298215925624,4.464760489648791,7.04962182576125,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gvarying,poly2,varying,anderson,p50,40.5,3.8772920041686874,44.37729200416869,-0.017082201480577635,-0.016937127910086978,7.754584008337375,7.760658385268223,0.05212236009713943,1.703658607892302,2.4086207904684267,3.8772920041686874,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly2-gvarying,poly2,varying,anderson,p90,55.5,0.0,55.5,0.0,0.0,0.0,,0.14913566947763074,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gvarying,poly2,varying,anderson,mean,40.3159648492372,3.994785701264708,44.31075055050191,-0.017999935640100276,-0.017838904429911692,7.930824553981406,7.939894644069784,0.050079374197021694,1.7624054564403124,2.4673676390164374,3.994785701264708,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gvarying,poly2,varying,anderson,p10,26.5,6.932128128665228,33.43212812866523,-0.06656462474362909,-0.06439754916594036,11.690622861054072,,-0.03568288267629175,3.1135829730445517,4.406013641100781,6.932128128665228,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gvarying,poly2,varying,anderson,p50,40.5,3.9360388527166976,44.4360388527167,-0.01751940621261679,-0.01736683370810777,7.8133308568853845,7.843767236572347,0.05122176780077423,1.7624054564403124,2.4673676390164374,3.9360388527166976,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly2-gvarying,poly2,varying,anderson,p90,55.5,0.0,55.5,0.0,0.0,0.0,,0.14433389331191634,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-goff,poly3,off,anderson,mean,40.3159648492372,3.1723298215925624,43.48829467082976,-0.02040421530890505,-0.020197457936213678,7.284609219953291,7.293337669855319,0.032258937855614546,1.5274180622482707,2.173633396276385,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-goff,poly3,off,anderson,p10,26.5,3.1723298215925624,29.672329821592562,-0.02040421530890505,-0.020197457936213678,7.284609219953291,7.293337669855319,0.032258937855614546,1.5274180622482707,2.173633396276385,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-goff,poly3,off,anderson,p50,40.5,3.1723298215925624,43.67232982159256,-0.02040421530890505,-0.020197457936213678,7.284609219953291,7.293337669855319,0.032258937855614546,1.5274180622482707,2.173633396276385,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-goff,poly3,off,anderson,p90,55.5,3.1723298215925624,58.67232982159256,-0.02040421530890505,-0.020197457936213678,7.284609219953291,7.293337669855319,0.032258937855614546,1.5274180622482707,2.173633396276385,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-goff,poly3,off,anderson,mean,40.3159648492372,3.1723298215925624,43.48829467082976,-0.01973676091940607,-0.019543266131361703,7.225862371405281,7.234726124582199,0.03347297561116602,1.5274180622482707,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-goff,poly3,off,anderson,p10,26.5,3.1723298215925624,29.672329821592562,-0.01973676091940607,-0.019543266131361703,7.225862371405281,7.234726124582199,0.03347297561116602,1.5274180622482707,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-goff,poly3,off,anderson,p50,40.5,3.1723298215925624,43.67232982159256,-0.01973676091940607,-0.019543266131361703,7.225862371405281,7.234726124582199,0.03347297561116602,1.5274180622482707,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-goff,poly3,off,anderson,p90,55.5,3.1723298215925624,58.67232982159256,-0.01973676091940607,-0.019543266131361703,7.225862371405281,7.234726124582199,0.03347297561116602,1.5274180622482707,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gscalar,poly3,scalar,anderson,mean,40.3159648492372,3.2310766701405726,43.54704151937777,-0.020367964399171604,-0.020161938558903747,7.402102917049312,7.405866849762508,0.031885047861958296,1.6449117593442915,2.291127093372406,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gscalar,poly3,scalar,anderson,p10,26.5,11.690622861054072,38.190622861054074,-0.06484354206599133,-0.06278591351337452,11.690622861054072,,-0.06484354206599133,1.8798991535363332,6.403406491733135,8.283305645269468,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gscalar,poly3,scalar,anderson,p50,40.5,3.2310766701405726,43.731076670140574,-0.020011854512133345,-0.01981294640143738,7.284609219953291,7.3046693712286705,0.0331735181805149,1.5861649107962812,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gscalar,poly3,scalar,anderson,p90,55.5,0.9399495767681666,56.439949576768164,-0.002067385433693239,-0.0020652498643626673,1.8798991535363332,1.8893881460829587,0.13819179701605733,0.41122793983607286,0.5874684854801041,0.9399495767681666,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-gscalar,poly3,scalar,anderson,mean,40.3159648492372,3.2310766701405726,43.54704151937777,-0.02025278673971777,-0.020049076604880093,7.402102917049312,7.418440285714075,0.03226398133904298,1.5861649107962812,2.291127093372406,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-gscalar,poly3,scalar,anderson,p10,26.5,11.690622861054072,38.190622861054074,-0.06293618537040208,-0.060996606069006205,11.690622861054072,,-0.06293618537040208,5.345963217868947,6.755887583021197,8.400799342365488,9.007529089664612,1.0,1.0
Po10_M_14-25_mrc2,8,poly3-gscalar,poly3,scalar,anderson,p50,40.5,3.2310766701405726,43.731076670140574,-0.01990230379937742,-0.019705560329078543,7.284609219953291,7.318526533370241,0.03353209234136534,1.5861649107962812,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-gscalar,poly3,scalar,anderson,p90,55.5,0.9399495767681666,56.439949576768164,-0.0021064863860703192,-0.002104269300649623,1.8798991535363332,1.9224864765216443,0.136890961318259,0.41122793983607286,0.6462153340281145,0.998696425316177,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gvarying,poly3,varying,anderson,mean,40.3159648492372,3.2310766701405726,43.54704151937777,-0.020252005740926143,-0.0200483112640942,7.284609219953291,7.342857160346261,0.03263343948920078,1.5861649107962812,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gvarying,poly3,varying,anderson,p10,26.5,11.690622861054072,38.190622861054074,-0.0706088711505425,-0.06817371499658885,11.690622861054072,,-0.0706088711505425,0.4699747883840833,0.998696425316177,8.400799342365488,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gvarying,poly3,varying,anderson,p50,40.5,3.1723298215925624,43.67232982159256,-0.019827707152001155,-0.019632430922867143,7.225862371405281,7.244758243513753,0.03400867563166493,1.5274180622482707,2.173633396276385,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly3-gvarying,poly3,varying,anderson,p90,55.5,0.0,55.5,0.0,0.0,0.0,,0.14609890432688719,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-gvarying,poly3,varying,anderson,mean,40.3159648492372,3.2310766701405726,43.54704151937777,-0.02045867973586101,-0.02025082086699326,7.402102917049312,7.440101127984692,0.03184177503645278,1.5861649107962812,2.291127093372406,3.583557761428635,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-gvarying,poly3,varying,anderson,p10,26.5,11.690622861054072,38.190622861054074,-0.06510737586902338,-0.06303314965400773,11.690622861054072,,-0.06510737586902338,0.6462153340281145,6.050925400445072,8.870774130749572,9.007529089664612,1.0,1.0
Po10_M_14-25_mrc2,8,poly3-gvarying,poly3,varying,anderson,p50,40.5,3.2310766701405726,43.731076670140574,-0.020035555317802017,-0.019836177349016493,7.284609219953291,7.340921841962513,0.03313318333098098,1.5861649107962812,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly3-gvarying,poly3,varying,anderson,p90,55.5,0.0,55.5,0.0,0.0,0.0,,0.13839092533098565,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-goff,poly4,off,anderson,mean,40.3159648492372,2.761101881756489,43.077066730993685,-0.020208999814470472,-0.02000616662761024,7.225862371405281,7.2389144044126095,0.043548821977141314,1.4686712137002602,2.056139699180364,3.3485703672365936,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-goff,poly4,off,anderson,p10,26.5,2.761101881756489,29.26110188175649,-0.020208999814470472,-0.02000616662761024,7.225862371405281,7.2389144044126095,0.043548821977141314,1.4686712137002602,2.056139699180364,3.3485703672365936,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-goff,poly4,off,anderson,p50,40.5,2.761101881756489,43.26110188175649,-0.020208999814470472,-0.02000616662761024,7.225862371405281,7.2389144044126095,0.043548821977141314,1.4686712137002602,2.056139699180364,3.3485703672365936,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-goff,poly4,off,anderson,p90,55.5,2.761101881756489,58.26110188175649,-0.020208999814470472,-0.02000616662761024,7.225862371405281,7.2389144044126095,0.043548821977141314,1.4686712137002602,2.056139699180364,3.3485703672365936,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-goff,poly4,off,anderson,mean,40.3159648492372,2.761101881756489,43.077066730993685,-0.01977959187648162,-0.019585259132337832,7.284609219953291,7.304954792711668,0.043159831929844836,1.4686712137002602,2.114886547728375,3.407317215784604,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-goff,poly4,off,anderson,p10,26.5,2.761101881756489,29.26110188175649,-0.01977959187648162,-0.019585259132337832,7.284609219953291,7.304954792711668,0.043159831929844836,1.4686712137002602,2.114886547728375,3.407317215784604,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-goff,poly4,off,anderson,p50,40.5,2.761101881756489,43.26110188175649,-0.01977959187648162,-0.019585259132337832,7.284609219953291,7.304954792711668,0.043159831929844836,1.4686712137002602,2.114886547728375,3.407317215784604,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-goff,poly4,off,anderson,p90,55.5,2.761101881756489,58.26110188175649,-0.01977959187648162,-0.019585259132337832,7.284609219953291,7.304954792711668,0.043159831929844836,1.4686712137002602,2.114886547728375,3.407317215784604,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gscalar,poly4,scalar,anderson,mean,40.3159648492372,2.8198487303045,43.1358135795417,-0.020142410988896374,-0.01994090781644643,7.3433560685013015,7.396888629186683,0.0418747949285074,1.5274180622482707,2.114886547728375,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gscalar,poly4,scalar,anderson,p10,26.5,9.047014676393603,35.5470146763936,-0.06269316148267097,-0.06076837808231736,11.690622861054072,,-0.05480904390017054,4.28851994400476,6.1684190975410935,8.400799342365488,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gscalar,poly4,scalar,anderson,p50,40.5,2.8198487303045,43.3198487303045,-0.01983176796267802,-0.019636412001875696,7.225862371405281,7.27594585992429,0.043162669141370985,1.5274180622482707,2.173633396276385,3.466064064332614,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gscalar,poly4,scalar,anderson,p90,55.5,0.998696425316177,56.498696425316176,-0.0036491702986965035,-0.0036425201683740363,2.056139699180364,2.106309911592188,0.14813236168587976,0.41122793983607286,0.6462153340281145,1.0574432738641875,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gscalar,poly4,scalar,anderson,mean,40.3159648492372,2.87859557885251,43.19456042808971,-0.02019280752103585,-0.019990298151422992,7.460849765597322,7.519271144735818,0.041237841390909115,1.5274180622482707,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gscalar,poly4,scalar,anderson,p10,26.5,8.988267827845593,35.48826782784559,-0.06237937536805608,-0.060473613996932414,11.690622861054072,,-0.05393008454115603,4.34726679255277,6.109672248993083,8.400799342365488,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gscalar,poly4,scalar,anderson,p50,40.5,2.8198487303045,43.3198487303045,-0.019881496477634174,-0.019685162815061108,7.3433560685013015,7.398323619657897,0.04250552293091085,1.5274180622482707,2.173633396276385,3.466064064332614,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gscalar,poly4,scalar,anderson,p90,55.5,0.998696425316177,56.498696425316176,-0.0036783898272125283,-0.003671632838836808,2.114886547728375,2.1465829296493544,0.14582938807955395,0.4699747883840833,0.704962182576125,1.0574432738641875,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gvarying,poly4,varying,anderson,mean,40.3159648492372,2.8198487303045,43.1358135795417,-0.020305345290937117,-0.020100580052194655,7.402102917049312,7.416721007722973,0.04127312566169543,1.5861649107962812,2.173633396276385,3.466064064332614,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gvarying,poly4,varying,anderson,p10,26.5,9.516989464777687,36.01698946477769,-0.063186419915181,-0.06123154775934297,11.690622861054072,,-0.05544619745041708,4.171026246908739,6.8733812801172185,9.164508373489625,9.007529089664612,1.0,1.0
Po10_M_14-25_mrc2,inf,poly4-gvarying,poly4,varying,anderson,p50,40.5,2.8198487303045,43.3198487303045,-0.01991863648842064,-0.019721571042583125,7.284609219953291,7.296925809160226,0.042561472541906016,1.5274180622482707,2.173633396276385,3.466064064332614,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,inf,poly4-gvarying,poly4,varying,anderson,p90,55.5,0.0,55.5,0.0,0.0,0.0,,0.14756969039082363,0.05874684854801041,0.05874684854801041,0.05874684854801041,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gvarying,poly4,varying,anderson,mean,40.3159648492372,2.87859557885251,43.19456042808971,-0.020398923144456776,-0.02019227264631355,7.519596614145333,7.542434220731801,0.04043321555564891,1.5861649107962812,2.2323802448243955,3.524810912880625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gvarying,poly4,varying,anderson,p10,26.5,8.812027282201562,35.31202728220156,-0.062150205598698854,-0.060258278278471036,11.690622861054072,,-0.05052376900507226,4.993482126580885,6.8733812801172185,9.164508373489625,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gvarying,poly4,varying,anderson,p50,40.5,2.87859557885251,43.37859557885251,-0.020012216646153453,-0.019813301360451282,7.402102917049312,7.421571466166022,0.04164480537577547,1.5274180622482707,2.173633396276385,3.466064064332614,9.007529089664612,0.0,0.0
Po10_M_14-25_mrc2,8,poly4-gvarying,poly4,varying,anderson,p90,55.5,0.17624054564403124,55.676240545644035,-7.425661164738896e-05,-7.425385469344339e-05,0.3524810912880625,0.39746433943442594,0.1403968493552552,0.11749369709602082,0.11749369709602082,0.23498739419204165,9.007529089664612,0.0,0.0
