slug,solver,nu,cand,basis,gamma_form,fold,train_loglik,heldout_logdens,heldout_per_cell,heldout_rmse,n_test,n_orphan,n_iter
Po10_W_14-25_mrc2,anderson,inf,poly2-gscalar,poly2,scalar,0,75053.03381177859,10305.112352018601,0.831593959975678,0.08178939978234813,12392,0,10
Po10_W_14-25_mrc2,anderson,8,poly2-gscalar,poly2,scalar,0,79914.98022878141,12058.879595373226,0.9731181080837012,0.08172067916405852,12392,0,267
Po10_W_14-25_mrc2,anderson,inf,poly2-gscalar,poly2,scalar,1,74933.70324203064,10503.979455862354,0.8521807119797464,0.08127986732708498,12326,0,10
Po10_W_14-25_mrc2,anderson,8,poly2-gscalar,poly2,scalar,1,79746.37857743278,12175.85293141831,0.9878186704055095,0.08131898147248487,12326,0,146
Po10_W_14-25_mrc2,anderson,inf,poly2-gscalar,poly2,scalar,2,74848.2221328004,10681.58460752461,0.8624614136071547,0.0809152211245051,12385,0,10
Po10_W_14-25_mrc2,anderson,8,poly2-gscalar,poly2,scalar,2,79775.7317722351,12109.263862715208,0.9777362828191528,0.08136828677746029,12385,0,177
Po10_W_14-25_mrc2,anderson,inf,poly2-gscalar,poly2,scalar,3,74608.59002598937,10966.371053582532,0.8835297336112256,0.08034914397348913,12412,0,10
Po10_W_14-25_mrc2,anderson,8,poly2-gscalar,poly2,scalar,3,79518.73645811755,12417.124358062423,1.0004128551452163,0.0804891722446718,12412,0,146
Po10_W_14-25_mrc2,anderson,inf,poly2-gscalar,poly2,scalar,4,75142.74931173444,9992.827418394438,0.8063934327303452,0.08256726166965299,12392,0,10
Po10_W_14-25_mrc2,anderson,8,poly2-gscalar,poly2,scalar,4,80097.25273345847,11741.530547453676,0.9475089208726336,0.08266299007849531,12392,0,162
Po10_W_14-25_mrc2,anderson,inf,poly2-gvarying,poly2,varying,0,75064.2496466397,10306.014468032805,0.8316667582337641,0.08177618254083836,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly2-gvarying,poly2,varying,0,79926.45323948469,12032.263217044369,0.9709702402392163,0.08194485440753906,12392,0,275
Po10_W_14-25_mrc2,anderson,inf,poly2-gvarying,poly2,varying,1,74946.02033690513,10500.632991957249,0.8519092156382646,0.08127789975807714,12326,0,11
Po10_W_14-25_mrc2,anderson,8,poly2-gvarying,poly2,varying,1,79762.04420150783,12176.100721628554,0.987838773456803,0.0813264751626307,12326,0,152
Po10_W_14-25_mrc2,anderson,inf,poly2-gvarying,poly2,varying,2,74861.10805202014,10676.461052895687,0.8620477232858851,0.08091788923288148,12385,0,11
Po10_W_14-25_mrc2,anderson,8,poly2-gvarying,poly2,varying,2,79792.60634864801,12109.702431899164,0.9777716941380028,0.0813652919341934,12385,0,142
Po10_W_14-25_mrc2,anderson,inf,poly2-gvarying,poly2,varying,3,74621.9960946968,10961.345409528596,0.8831248315765868,0.08035152977756972,12412,0,11
Po10_W_14-25_mrc2,anderson,8,poly2-gvarying,poly2,varying,3,79542.13593046306,12396.756728810426,0.9987718924275238,0.08054971087148116,12412,0,139
Po10_W_14-25_mrc2,anderson,inf,poly2-gvarying,poly2,varying,4,75150.35977987075,9999.063680468322,0.8068966817679407,0.08254265848989316,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly2-gvarying,poly2,varying,4,80107.63629509776,11750.15389443007,0.948204801035351,0.08264034124194855,12392,0,140
Po10_W_14-25_mrc2,anderson,inf,poly3-gscalar,poly3,scalar,0,75077.63902108563,10291.643394728486,0.8305070525119824,0.08180341807830198,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gscalar,poly3,scalar,0,79948.9239577407,12036.716733342824,0.9713296266416095,0.08191683980487154,12392,0,166
Po10_W_14-25_mrc2,anderson,inf,poly3-gscalar,poly3,scalar,1,74948.50413523412,10506.575908634524,0.8523913604279185,0.08125868704906784,12326,0,10
Po10_W_14-25_mrc2,anderson,8,poly3-gscalar,poly3,scalar,1,79768.25976541356,12180.587454936614,0.9882027790797189,0.08130704529627007,12326,0,183
Po10_W_14-25_mrc2,anderson,inf,poly3-gscalar,poly3,scalar,2,74870.55526170184,10676.320677880576,0.862036389009332,0.08090956507365671,12385,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gscalar,poly3,scalar,2,79801.76705719228,12116.758544659902,0.9783414246798467,0.08134707967668298,12385,0,207
Po10_W_14-25_mrc2,anderson,inf,poly3-gscalar,poly3,scalar,3,74627.85506115403,10962.854968650898,0.8832464525177971,0.08034190275991651,12412,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gscalar,poly3,scalar,3,79545.37960682609,12410.858283536,0.9999080151092491,0.08054564785917735,12412,0,146
Po10_W_14-25_mrc2,anderson,inf,poly3-gscalar,poly3,scalar,4,75169.2282267334,9977.099645559181,0.8051242451225937,0.08258455204291043,12392,0,10
Po10_W_14-25_mrc2,anderson,8,poly3-gscalar,poly3,scalar,4,80129.47299316587,11640.1855436158,0.9393306603950775,0.08338180714028766,12392,0,157
Po10_W_14-25_mrc2,anderson,inf,poly3-gvarying,poly3,varying,0,75089.22838024153,10296.275099303804,0.8308808182136704,0.08177945571015158,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gvarying,poly3,varying,0,79963.37721454853,12015.052668927505,0.9695813967824003,0.08200719439093519,12392,0,175
Po10_W_14-25_mrc2,anderson,inf,poly3-gvarying,poly3,varying,1,74963.2534516491,10503.082611941243,0.8521079516421582,0.0812548686378362,12326,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gvarying,poly3,varying,1,79789.67953746728,12183.250386740114,0.988418820926506,0.08130928825383567,12326,0,138
Po10_W_14-25_mrc2,anderson,inf,poly3-gvarying,poly3,varying,2,74883.64959806639,10673.990777993444,0.8618482662893374,0.08090409045040708,12385,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gvarying,poly3,varying,2,79820.05442244223,12122.007082344628,0.978765206487253,0.08129227766197879,12385,0,230
Po10_W_14-25_mrc2,anderson,inf,poly3-gvarying,poly3,varying,3,74647.02174194698,10952.362588635402,0.8824011109116502,0.0803547985222776,12412,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gvarying,poly3,varying,3,79575.25635987883,12378.564691856283,0.9973062110744669,0.08071292207530216,12412,0,146
Po10_W_14-25_mrc2,anderson,inf,poly3-gvarying,poly3,varying,4,75180.31795802704,9982.831065408329,0.8055867547940873,0.08255793920695689,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly3-gvarying,poly3,varying,4,80145.24975578813,11685.956617109145,0.9430242589661996,0.08306988635528328,12392,0,155
Po10_W_14-25_mrc2,anderson,inf,poly4-gscalar,poly4,scalar,0,75089.06655119047,10290.568992882712,0.8304203512655514,0.08179548925319508,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly4-gscalar,poly4,scalar,0,79964.09155458753,11944.86437103048,0.9639173959837379,0.08245744782353655,12392,0,219
Po10_W_14-25_mrc2,anderson,inf,poly4-gscalar,poly4,scalar,1,74964.97368553297,10494.610143251755,0.851420586017504,0.08127733732508784,12326,0,11
Po10_W_14-25_mrc2,anderson,8,poly4-gscalar,poly4,scalar,1,79792.66996736452,12173.09040413918,0.9875945484454958,0.08132900199880716,12326,0,142
Po10_W_14-25_mrc2,anderson,inf,poly4-gscalar,poly4,scalar,2,74888.80906238155,10664.566792881356,0.8610873470231212,0.08092607599477304,12385,0,11
Po10_W_14-25_mrc2,anderson,8,poly4-gscalar,poly4,scalar,2,79820.46266497452,12048.242341275894,0.9728092322386673,0.08173778568602981,12385,0,204
Po10_W_14-25_mrc2,anderson,inf,poly4-gscalar,poly4,scalar,3,74637.27705178168,10967.566066565574,0.8836260124529145,0.08031985260748857,12412,0,11
Po10_W_14-25_mrc2,anderson,8,poly4-gscalar,poly4,scalar,3,79560.4156446193,12399.653158582489,0.9990052496440935,0.08059395759572717,12412,0,187
Po10_W_14-25_mrc2,anderson,inf,poly4-gscalar,poly4,scalar,4,75181.8450716708,9975.535168837285,0.8049979961940998,0.08257647905915479,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly4-gscalar,poly4,scalar,4,80146.43420317271,11624.84166443639,0.93809245193967,0.08344980728921488,12392,0,275
Po10_W_14-25_mrc2,anderson,inf,poly4-gvarying,poly4,varying,0,75100.83051696999,10295.1273991971,0.8307882020010571,0.08177156738793116,12392,0,13
Po10_W_14-25_mrc2,anderson,8,poly4-gvarying,poly4,varying,0,79981.29225268184,11992.020875802707,0.9677227950131301,0.08221645091198827,12392,0,146
Po10_W_14-25_mrc2,anderson,inf,poly4-gvarying,poly4,varying,1,74980.75427665608,10489.486939891112,0.8510049440119352,0.08127715986067713,12326,0,13
Po10_W_14-25_mrc2,anderson,8,poly4-gvarying,poly4,varying,1,79817.16344732,12177.623746048695,0.9879623353925601,0.08140394803848978,12326,0,161
Po10_W_14-25_mrc2,anderson,inf,poly4-gvarying,poly4,varying,2,74901.95656642577,10662.157659492937,0.8608928267656792,0.08092075742131095,12385,0,13
Po10_W_14-25_mrc2,anderson,8,poly4-gvarying,poly4,varying,2,79843.16351880362,12055.28025701848,0.9733774935016939,0.08162393350716483,12385,0,173
Po10_W_14-25_mrc2,anderson,inf,poly4-gvarying,poly4,varying,3,74655.72413693312,10955.38858715029,0.8826449071181348,0.08033824582458678,12412,0,13
Po10_W_14-25_mrc2,anderson,8,poly4-gvarying,poly4,varying,3,79589.47404941218,12355.948758637001,0.995484108817032,0.0808246131795106,12412,0,174
Po10_W_14-25_mrc2,anderson,inf,poly4-gvarying,poly4,varying,4,75194.8854810605,9977.631360735844,0.8051671530613174,0.08255793905820823,12392,0,13
Po10_W_14-25_mrc2,anderson,8,poly4-gvarying,poly4,varying,4,80167.80372855964,11644.397144592327,0.9396705249025441,0.08326554261259131,12392,0,332
Po10_W_14-25_mrc2,anderson,inf,poly5-gscalar,poly5,scalar,0,75094.6238998225,10293.891613639327,0.8306884775370664,0.08178093445026827,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly5-gscalar,poly5,scalar,0,79968.52016720866,11941.290426921296,0.9636289886153402,0.08249032975409415,12392,0,158
Po10_W_14-25_mrc2,anderson,inf,poly5-gscalar,poly5,scalar,1,74977.24436620837,10481.533386399027,0.8503596776244546,0.08130301622430729,12326,0,11
Po10_W_14-25_mrc2,anderson,8,poly5-gscalar,poly5,scalar,1,79801.17656819116,12115.63456082515,0.9829331949395709,0.08169109345834172,12326,0,136
Po10_W_14-25_mrc2,anderson,inf,poly5-gscalar,poly5,scalar,2,74893.82919895893,10665.872234342683,0.8611927520664258,0.08091773103126683,12385,0,11
Po10_W_14-25_mrc2,anderson,8,poly5-gscalar,poly5,scalar,2,79824.77888238235,12039.139243380821,0.9720742223157708,0.08176973701390691,12385,0,243
Po10_W_14-25_mrc2,anderson,inf,poly5-gscalar,poly5,scalar,3,74648.79507668225,10957.156264708905,0.8827873239372305,0.08033941407852091,12412,0,11
Po10_W_14-25_mrc2,anderson,8,poly5-gscalar,poly5,scalar,3,79569.98962210387,12363.72436262569,0.9961105674045835,0.0808163116010771,12412,0,161
Po10_W_14-25_mrc2,anderson,inf,poly5-gscalar,poly5,scalar,4,75188.21414376465,9975.68729917833,0.8050102726903107,0.08256981662557802,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly5-gscalar,poly5,scalar,4,80152.00231778884,11618.735913107863,0.9375997347569289,0.08352189608697573,12392,0,272
Po10_W_14-25_mrc2,anderson,inf,poly5-gvarying,poly5,varying,0,75106.82046091647,10297.198598684787,0.8309553420500958,0.08176008441583493,12392,0,13
Po10_W_14-25_mrc2,anderson,8,poly5-gvarying,poly5,varying,0,79985.7705260404,11948.063883544244,0.9641755877618015,0.08253310546433205,12392,0,133
Po10_W_14-25_mrc2,anderson,inf,poly5-gvarying,poly5,varying,1,74993.23355464294,10475.544995559983,0.8498738435469725,0.08130506912506316,12326,0,13
Po10_W_14-25_mrc2,anderson,8,poly5-gvarying,poly5,varying,1,79825.74818490655,12137.075952181967,0.9846727204431257,0.08158194862712521,12326,0,130
Po10_W_14-25_mrc2,anderson,inf,poly5-gvarying,poly5,varying,2,74906.96954386818,10663.359821135127,0.8609898927036841,0.08091271263634467,12385,0,13
Po10_W_14-25_mrc2,anderson,8,poly5-gvarying,poly5,varying,2,79847.42739931984,12038.291827376474,0.9720057995459406,0.08168668137958103,12385,0,159
Po10_W_14-25_mrc2,anderson,inf,poly5-gvarying,poly5,varying,3,74668.1609310526,10942.53075691831,0.8816089878277723,0.08036396843713071,12412,0,13
Po10_W_14-25_mrc2,anderson,8,poly5-gvarying,poly5,varying,3,79599.89453899387,12359.372911739796,0.99575998322106,0.08081834602218407,12412,0,155
Po10_W_14-25_mrc2,anderson,inf,poly5-gvarying,poly5,varying,4,75201.15972101458,9977.75889715942,0.8051774448966608,0.08255143827677978,12392,0,13
Po10_W_14-25_mrc2,anderson,8,poly5-gvarying,poly5,varying,4,80173.81333557304,11602.958911563854,0.9363265745290392,0.08368270278668337,12392,0,251
Po10_W_14-25_mrc2,anderson,inf,poly6-gscalar,poly6,scalar,0,75102.76780848893,10291.220952652682,0.8304729626091577,0.0817805835865526,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly6-gscalar,poly6,scalar,0,79976.03532786222,11935.901624991977,0.9631941272588749,0.08250638286465499,12392,0,111
Po10_W_14-25_mrc2,anderson,inf,poly6-gscalar,poly6,scalar,1,74983.75050186699,10480.023965960627,0.8502372193704874,0.0813012223726713,12326,0,11
Po10_W_14-25_mrc2,anderson,8,poly6-gscalar,poly6,scalar,1,79808.59482510372,12116.932296041141,0.9830384793153611,0.08166800556309858,12326,0,184
Po10_W_14-25_mrc2,anderson,inf,poly6-gscalar,poly6,scalar,2,74901.90498886596,10662.320389111002,0.8609059660162295,0.08092034347668786,12385,0,11
Po10_W_14-25_mrc2,anderson,8,poly6-gscalar,poly6,scalar,2,79831.4387435937,12040.20503632602,0.9721602774587017,0.081815819675287,12385,0,184
Po10_W_14-25_mrc2,anderson,inf,poly6-gscalar,poly6,scalar,3,74655.54282898296,10955.901672787524,0.8826862449877154,0.08033693430969506,12412,0,11
Po10_W_14-25_mrc2,anderson,8,poly6-gscalar,poly6,scalar,3,79577.01608737922,12349.868392729006,0.9949942308031748,0.08094893244855449,12412,0,155
Po10_W_14-25_mrc2,anderson,inf,poly6-gscalar,poly6,scalar,4,75196.75334681643,9970.613486207581,0.8046008300683974,0.0825753696123685,12392,0,11
Po10_W_14-25_mrc2,anderson,8,poly6-gscalar,poly6,scalar,4,80161.00697536836,11599.976672976796,0.9360859161537117,0.08361667376254253,12392,0,232
