slug,solver,nu,cand,basis,gamma_form,fold,train_loglik,heldout_logdens,heldout_per_cell,heldout_rmse,n_test,n_orphan,n_iter
Po10_W_14-25_mrc2,anderson,inf,poly6-gvarying,poly6,varying,0,75116.64509060472,10293.86660514643,0.8306864594211127,0.08175996734920954,12392,0,13
Po10_W_14-25_mrc2,anderson,8,poly6-gvarying,poly6,varying,0,79995.6773635467,11951.230125050533,0.9644310946619217,0.08251838241857212,12392,0,292
Po10_W_14-25_mrc2,anderson,inf,poly6-gvarying,poly6,varying,1,75000.4077218534,10475.367103479184,0.8498594112833997,0.08129886837698577,12326,0,13
Po10_W_14-25_mrc2,anderson,8,poly6-gvarying,poly6,varying,1,79834.35347573108,12120.019455145826,0.9832889384346768,0.08164467711650032,12326,0,227
Po10_W_14-25_mrc2,anderson,inf,poly6-gvarying,poly6,varying,2,74915.44064918751,10661.437824962131,0.860834705285598,0.08091033139479321,12385,0,13
Po10_W_14-25_mrc2,anderson,8,poly6-gvarying,poly6,varying,2,79854.45775244271,12028.423586699588,0.9712090098263696,0.0817947213466328,12385,0,137
Po10_W_14-25_mrc2,anderson,inf,poly6-gvarying,poly6,varying,3,74677.66075794141,10937.850305149746,0.8812318969666247,0.08036882697378323,12412,0,13
Po10_W_14-25_mrc2,anderson,8,poly6-gvarying,poly6,varying,3,79608.95154938834,12334.752509258364,0.9937763865016407,0.08099780228896339,12412,0,207
Po10_W_14-25_mrc2,anderson,inf,poly6-gvarying,poly6,varying,4,75210.90902802665,9972.077458324698,0.8047189685542849,0.08255746869365647,12392,0,13
Po10_W_14-25_mrc2,anderson,8,poly6-gvarying,poly6,varying,4,80184.02264152573,11589.071425575683,0.9352058929612398,0.08372683544362516,12392,0,190
Po10_W_14-25_mrc2,anderson,inf,spline3-gscalar,spline3,scalar,0,75075.40928619321,10294.71235773348,0.8307547093070917,0.08179700477584922,12392,0,10
Po10_W_14-25_mrc2,anderson,8,spline3-gscalar,spline3,scalar,0,79945.73371067588,12050.697138460097,0.9724578065251853,0.08174026512422775,12392,0,169
Po10_W_14-25_mrc2,anderson,inf,spline3-gscalar,spline3,scalar,1,74947.80433740962,10506.709293259932,0.8524021818318945,0.08125896000664343,12326,0,10
Po10_W_14-25_mrc2,anderson,8,spline3-gscalar,spline3,scalar,1,79767.46220675315,12180.011663848087,0.9881560655401661,0.08130762573545551,12326,0,188
Po10_W_14-25_mrc2,anderson,inf,spline3-gscalar,spline3,scalar,2,74868.59587947649,10677.924535319948,0.8621658890044366,0.08090681768301226,12385,0,10
Po10_W_14-25_mrc2,anderson,8,spline3-gscalar,spline3,scalar,2,79800.29269735313,12122.816984394503,0.9788306002740819,0.08132102702173441,12385,0,155
Po10_W_14-25_mrc2,anderson,inf,spline3-gscalar,spline3,scalar,3,74626.60871980837,10963.50150556808,0.8832985421824106,0.08034116553505165,12412,0,10
Po10_W_14-25_mrc2,anderson,8,spline3-gscalar,spline3,scalar,3,79543.7541705302,12411.043798105151,0.9999229614973535,0.0805428125836653,12412,0,153
Po10_W_14-25_mrc2,anderson,inf,spline3-gscalar,spline3,scalar,4,75166.99802943162,9979.701766411032,0.8053342290518909,0.08257958946171608,12392,0,10
Po10_W_14-25_mrc2,anderson,8,spline3-gscalar,spline3,scalar,4,80127.4416435103,11736.133998673204,0.9470734343667854,0.0826768040555942,12392,0,130
Po10_W_14-25_mrc2,anderson,inf,spline3-gvarying,spline3,varying,0,75086.99237454066,10298.045478847038,0.8310236829282632,0.08177666354733645,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline3-gvarying,spline3,varying,0,79958.84875662484,12008.224915063589,0.9690304159993213,0.08208322807721888,12392,0,185
Po10_W_14-25_mrc2,anderson,inf,spline3-gvarying,spline3,varying,1,74961.62623806935,10503.19540874423,0.8521171027700982,0.0812560650357021,12326,0,11
Po10_W_14-25_mrc2,anderson,8,spline3-gvarying,spline3,varying,1,79786.43912071432,12181.46023936826,0.9882735874872838,0.08131205430721052,12326,0,227
Po10_W_14-25_mrc2,anderson,inf,spline3-gvarying,spline3,varying,2,74881.80377324554,10674.698329349749,0.8619053959910981,0.08090378589500082,12385,0,11
Po10_W_14-25_mrc2,anderson,8,spline3-gvarying,spline3,varying,2,79818.27446135682,12130.223236328482,0.9794286020450934,0.08130071022343402,12385,0,174
Po10_W_14-25_mrc2,anderson,inf,spline3-gvarying,spline3,varying,3,74642.76976096065,10956.38959592596,0.8827255555853981,0.08034705424622875,12412,0,11
Po10_W_14-25_mrc2,anderson,8,spline3-gvarying,spline3,varying,3,79570.56621902357,12367.117792551402,0.9963839665284726,0.08079112471454628,12412,0,182
Po10_W_14-25_mrc2,anderson,inf,spline3-gvarying,spline3,varying,4,75176.28187678356,9986.276431102542,0.8058647862413284,0.08255242890457248,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline3-gvarying,spline3,varying,4,80140.58909854773,11745.195101764166,0.9478046402327441,0.08265128616754096,12392,0,106
Po10_W_14-25_mrc2,anderson,inf,spline4-gscalar,spline4,scalar,0,75090.24625048116,10289.269157305549,0.8303154581427977,0.08179797868660953,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline4-gscalar,spline4,scalar,0,79964.51455950088,11942.068703938445,0.9636917934101392,0.08248180848646737,12392,0,199
Po10_W_14-25_mrc2,anderson,inf,spline4-gscalar,spline4,scalar,1,74962.37533367777,10498.31530687969,0.8517211834236321,0.0812692342475532,12326,0,11
Po10_W_14-25_mrc2,anderson,8,spline4-gscalar,spline4,scalar,1,79786.88081898412,12129.482100317311,0.9840566364041303,0.08171869986316696,12326,0,179
Po10_W_14-25_mrc2,anderson,inf,spline4-gscalar,spline4,scalar,2,74888.12546361909,10665.349558528784,0.8611505497399099,0.08092448621494391,12385,0,11
Po10_W_14-25_mrc2,anderson,8,spline4-gscalar,spline4,scalar,2,79817.71085597035,12032.717151116804,0.9715556843856926,0.08179676308410598,12385,0,198
Po10_W_14-25_mrc2,anderson,inf,spline4-gscalar,spline4,scalar,3,74639.38089414474,10962.803460429614,0.8832423026449898,0.0803316602343871,12412,0,11
Po10_W_14-25_mrc2,anderson,8,spline4-gscalar,spline4,scalar,3,79560.73168785893,12354.052505331774,0.9953313330109389,0.08084985945935198,12412,0,199
Po10_W_14-25_mrc2,anderson,inf,spline4-gscalar,spline4,scalar,4,75184.07905771624,9971.463682785627,0.8046694385721131,0.08258546730766758,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline4-gscalar,spline4,scalar,4,80146.43485699993,11632.783790329802,0.9387333594520499,0.08341927387487932,12392,0,206
Po10_W_14-25_mrc2,anderson,inf,spline4-gvarying,spline4,varying,0,75102.10632616573,10294.483193751916,0.8307362164099351,0.08177214088886359,12392,0,13
Po10_W_14-25_mrc2,anderson,8,spline4-gvarying,spline4,varying,0,79981.79120618504,11991.183827879584,0.967655247569366,0.08220814910559758,12392,0,220
Po10_W_14-25_mrc2,anderson,inf,spline4-gvarying,spline4,varying,1,74978.03310810315,10493.703766456536,0.8513470522843206,0.08126772634846889,12326,0,12
Po10_W_14-25_mrc2,anderson,8,spline4-gvarying,spline4,varying,1,79811.55939185355,12171.239796675958,0.9874444099201654,0.08141889316894821,12326,0,176
Po10_W_14-25_mrc2,anderson,inf,spline4-gvarying,spline4,varying,2,74900.90757548422,10664.193072273258,0.8610571717620716,0.08091595288755088,12385,0,12
Po10_W_14-25_mrc2,anderson,8,spline4-gvarying,spline4,varying,2,79838.44884105696,12039.360320918353,0.972092072742701,0.08176481350970163,12385,0,255
Po10_W_14-25_mrc2,anderson,inf,spline4-gvarying,spline4,varying,3,74656.16684895342,10957.580231427304,0.8828214817456739,0.0803315454324941,12412,0,13
Po10_W_14-25_mrc2,anderson,8,spline4-gvarying,spline4,varying,3,79590.32353207683,12361.225742511666,0.9959092605955258,0.080841716289317,12412,0,156
Po10_W_14-25_mrc2,anderson,inf,spline4-gvarying,spline4,varying,4,75196.93507220887,9974.279713020132,0.8048966843947815,0.08256512944036626,12392,0,13
Po10_W_14-25_mrc2,anderson,8,spline4-gvarying,spline4,varying,4,80166.5214821694,11638.68360458703,0.9392094580848152,0.08341364742256789,12392,0,192
Po10_W_14-25_mrc2,anderson,inf,spline5-gscalar,spline5,scalar,0,75106.02022812267,10289.55691253755,0.8303386791912161,0.08178210392996588,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline5-gscalar,spline5,scalar,0,79979.59629402091,11935.383372436736,0.9631523057163279,0.08250512252441183,12392,0,186
Po10_W_14-25_mrc2,anderson,inf,spline5-gscalar,spline5,scalar,1,74985.8688509088,10479.86643933444,0.8502244393424014,0.08129969030977456,12326,0,11
Po10_W_14-25_mrc2,anderson,8,spline5-gscalar,spline5,scalar,1,79807.36316072152,12119.7248492523,0.9832650372588269,0.08176084895743489,12326,0,227
Po10_W_14-25_mrc2,anderson,inf,spline5-gscalar,spline5,scalar,2,74901.00311318546,10666.812945593785,0.8612687077588845,0.08090843136274406,12385,0,11
Po10_W_14-25_mrc2,anderson,8,spline5-gscalar,spline5,scalar,2,79831.08106049382,12051.865076902697,0.9731017421802743,0.08176555255967216,12385,0,136
Po10_W_14-25_mrc2,anderson,inf,spline5-gscalar,spline5,scalar,3,74658.66075436486,10954.224260432558,0.8825511005827069,0.08033894338053431,12412,0,11
Po10_W_14-25_mrc2,anderson,8,spline5-gscalar,spline5,scalar,3,79579.34523420202,12350.67998473138,0.995059618492699,0.08095529985763845,12412,0,202
Po10_W_14-25_mrc2,anderson,inf,spline5-gscalar,spline5,scalar,4,75196.0632418264,9975.10088869634,0.8049629509922804,0.08256373041519498,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline5-gscalar,spline5,scalar,4,80160.42945641285,11600.89184554508,0.9361597680394674,0.0836202159662672,12392,0,247
Po10_W_14-25_mrc2,anderson,inf,spline5-gvarying,spline5,varying,0,75119.50469723051,10291.540437822916,0.8304987441755097,0.08176370312070637,12392,0,13
Po10_W_14-25_mrc2,anderson,8,spline5-gvarying,spline5,varying,0,79997.1067988482,11946.285569835189,0.964032082782052,0.08252999257853019,12392,0,170
Po10_W_14-25_mrc2,anderson,inf,spline5-gvarying,spline5,varying,1,75001.64016257589,10475.377304055013,0.8498602388491817,0.08129768753343367,12326,0,13
Po10_W_14-25_mrc2,anderson,8,spline5-gvarying,spline5,varying,1,79831.7186834628,12115.946353294432,0.9829584904506273,0.08179872390204806,12326,0,178
Po10_W_14-25_mrc2,anderson,inf,spline5-gvarying,spline5,varying,2,74914.3594840863,10665.06892858707,0.86112789088309,0.08090103366083158,12385,0,13
Po10_W_14-25_mrc2,anderson,8,spline5-gvarying,spline5,varying,2,79852.40025169494,12047.407300088973,0.9727418086466671,0.08173800492901308,12385,0,152
Po10_W_14-25_mrc2,anderson,inf,spline5-gvarying,spline5,varying,3,74676.14335664448,10947.834952343143,0.8820363319644814,0.0803415231648918,12412,0,13
Po10_W_14-25_mrc2,anderson,8,spline5-gvarying,spline5,varying,3,79609.15885475153,12331.55081247116,0.9935184347785336,0.08104070318151983,12412,0,163
Po10_W_14-25_mrc2,anderson,inf,spline5-gvarying,spline5,varying,4,75208.69782794044,9978.169318418673,0.8052105647529595,0.08254292240977834,12392,0,13
Po10_W_14-25_mrc2,anderson,8,spline5-gvarying,spline5,varying,4,80179.91548061924,11610.650978280597,0.9369473029600224,0.08365779859007073,12392,0,159
Po10_W_14-25_mrc2,anderson,inf,spline6-gscalar,spline6,scalar,0,75109.37001312827,10281.031056817923,0.8296506663022856,0.08180260852602193,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline6-gscalar,spline6,scalar,0,79982.1495133427,11943.9008260871,0.9638396405815929,0.08247249305934765,12392,0,175
Po10_W_14-25_mrc2,anderson,inf,spline6-gscalar,spline6,scalar,1,74987.67585746791,10476.929209091595,0.8499861438497156,0.08130633622521694,12326,0,11
Po10_W_14-25_mrc2,anderson,8,spline6-gscalar,spline6,scalar,1,79808.56340861654,12112.123886520858,0.9826483763200436,0.08179163687951219,12326,0,223
Po10_W_14-25_mrc2,anderson,inf,spline6-gscalar,spline6,scalar,2,74901.37852589632,10667.238148644117,0.8613030398582251,0.08090687795981079,12385,0,11
Po10_W_14-25_mrc2,anderson,8,spline6-gscalar,spline6,scalar,2,79831.15570747486,12051.745710021398,0.9730921041599837,0.08175891261835086,12385,0,132
Po10_W_14-25_mrc2,anderson,inf,spline6-gscalar,spline6,scalar,3,74658.8228915256,10954.773033944559,0.882595313724183,0.08033721960125961,12412,0,11
Po10_W_14-25_mrc2,anderson,8,spline6-gscalar,spline6,scalar,3,79580.02871935104,12350.025150726728,0.9950068603550377,0.08095570310881918,12412,0,173
Po10_W_14-25_mrc2,anderson,inf,spline6-gscalar,spline6,scalar,4,75196.43788281752,9974.562596482383,0.804919512304905,0.08256484055052937,12392,0,11
Po10_W_14-25_mrc2,anderson,8,spline6-gscalar,spline6,scalar,4,80161.0695908929,11595.329581757604,0.9357109087925761,0.08364668215776931,12392,0,189
Po10_W_14-25_mrc2,anderson,inf,spline6-gvarying,spline6,varying,0,75122.89478589562,10283.75352362591,0.8298703618161645,0.08178210844094852,12392,0,13
Po10_W_14-25_mrc2,anderson,8,spline6-gvarying,spline6,varying,0,79999.76099208204,11941.904692041859,0.9636785581053792,0.08255260074359806,12392,0,210
Po10_W_14-25_mrc2,anderson,inf,spline6-gvarying,spline6,varying,1,75003.4330809495,10472.911982582846,0.8496602289942273,0.081303002694244,12326,0,13
Po10_W_14-25_mrc2,anderson,8,spline6-gvarying,spline6,varying,1,79832.8494473335,12117.605554078236,0.983093100282187,0.08179002445277864,12326,0,159
Po10_W_14-25_mrc2,anderson,inf,spline6-gvarying,spline6,varying,2,74914.85828546697,10665.746574461838,0.8611826059315171,0.08089865073727476,12385,0,13
Po10_W_14-25_mrc2,anderson,8,spline6-gvarying,spline6,varying,2,79852.77638813297,12055.129051581873,0.973365284746215,0.0817034042955563,12385,0,129
Po10_W_14-25_mrc2,anderson,inf,spline6-gvarying,spline6,varying,3,74678.17308584086,10943.895658540045,0.8817189541202098,0.08035100442452053,12412,0,13
Po10_W_14-25_mrc2,anderson,8,spline6-gvarying,spline6,varying,3,79610.71161724845,12336.624816601945,0.9939272330488192,0.08097849631722247,12412,0,99
Po10_W_14-25_mrc2,anderson,inf,spline6-gvarying,spline6,varying,4,75209.10328188007,9977.819271833914,0.8051823169652933,0.08254348549835773,12392,0,13
Po10_W_14-25_mrc2,anderson,8,spline6-gvarying,spline6,varying,4,80180.64023270679,11611.724432997751,0.9370339277758031,0.0836474860605817,12392,0,149
