slug,slice,nu,cand,basis,gamma_form,solver,init,seed,loglik,aic,bic,n_params,n_iter,converged,wall_s
Po10_W_14-25_mrc2,Po10_W,inf,poly2-goff,poly2,off,anderson,mean,,89040.21781704806,-142314.43563409612,19229.651589186775,17884,8,True,0.08904850005637854
Po10_W_14-25_mrc2,Po10_W,inf,poly2-goff,poly2,off,anderson,rand0,0.0,89040.2178168241,-142314.4356336482,19229.651589634712,17884,8,True,0.08244680007919669
Po10_W_14-25_mrc2,Po10_W,inf,poly2-goff,poly2,off,anderson,rand1,1.0,89040.2178169882,-142314.4356339764,19229.651589306508,17884,8,True,0.08568569994531572
Po10_W_14-25_mrc2,Po10_W,inf,poly2-gscalar,poly2,scalar,anderson,mean,,90332.72179284567,-144897.44358569133,16655.677026129473,17885,10,True,0.12260330002754927
Po10_W_14-25_mrc2,Po10_W,inf,poly2-gscalar,poly2,scalar,anderson,rand0,0.0,90332.72179287915,-144897.4435857583,16655.677026062505,17885,10,True,0.1303000000771135
Po10_W_14-25_mrc2,Po10_W,inf,poly2-gscalar,poly2,scalar,anderson,rand1,1.0,90332.72179289898,-144897.44358579797,16655.677026022837,17885,10,True,0.13049450004473329
Po10_W_14-25_mrc2,Po10_W,inf,poly2-gvarying,poly2,varying,anderson,mean,,90345.80254289316,-144921.60508578632,16640.54891457237,17886,10,True,0.11591350007802248
Po10_W_14-25_mrc2,Po10_W,inf,poly2-gvarying,poly2,varying,anderson,rand0,0.0,90345.80254264912,-144921.60508529824,16640.54891506044,17886,10,True,0.14194570004474372
Po10_W_14-25_mrc2,Po10_W,inf,poly2-gvarying,poly2,varying,anderson,rand1,1.0,90345.80254267552,-144921.60508535104,16640.548915007646,17886,10,True,0.12164190004114062
Po10_W_14-25_mrc2,Po10_W,inf,poly3-goff,poly3,off,anderson,mean,,89065.25212344043,-142362.50424688085,19190.616364939953,17885,9,True,0.10117120004724711
Po10_W_14-25_mrc2,Po10_W,inf,poly3-goff,poly3,off,anderson,rand0,0.0,89065.25212340098,-142362.50424680195,19190.616365018854,17885,9,True,0.09070279996376485
Po10_W_14-25_mrc2,Po10_W,inf,poly3-goff,poly3,off,anderson,rand1,1.0,89065.2521233979,-142362.5042467958,19190.616365024995,17885,9,True,0.0856531000463292
Po10_W_14-25_mrc2,Po10_W,inf,poly3-gscalar,poly3,scalar,anderson,mean,,90356.15427507588,-144942.30855015176,16619.84545020692,17886,10,True,0.10518949991092086
Po10_W_14-25_mrc2,Po10_W,inf,poly3-gscalar,poly3,scalar,anderson,rand0,0.0,90356.1542746939,-144942.3085493878,16619.845450970897,17886,10,True,0.10371249995660037
Po10_W_14-25_mrc2,Po10_W,inf,poly3-gscalar,poly3,scalar,anderson,rand1,1.0,90356.15427539585,-144942.3085507917,16619.845449566987,17886,10,True,0.10543469991534948
Po10_W_14-25_mrc2,Po10_W,inf,poly3-gvarying,poly3,varying,anderson,mean,,90372.12411161407,-144970.24822322815,16609.972554206353,17888,11,True,0.1334290000377223
Po10_W_14-25_mrc2,Po10_W,inf,poly3-gvarying,poly3,varying,anderson,rand0,0.0,90372.12410919263,-144970.24821838527,16609.97255904923,17888,11,True,0.11724980000872165
Po10_W_14-25_mrc2,Po10_W,inf,poly3-gvarying,poly3,varying,anderson,rand1,1.0,90372.12410802627,-144970.24821605254,16609.97256138196,17888,10,True,0.11602449999190867
Po10_W_14-25_mrc2,Po10_W,inf,poly4-goff,poly4,off,anderson,mean,,89081.71908254414,-142393.43816508827,19168.715835270414,17886,9,True,0.10469950002152473
Po10_W_14-25_mrc2,Po10_W,inf,poly4-goff,poly4,off,anderson,rand0,0.0,89081.71908238418,-142393.43816476836,19168.715835590323,17886,9,True,0.10743550001643598
Po10_W_14-25_mrc2,Po10_W,inf,poly4-goff,poly4,off,anderson,rand1,1.0,89081.71908240081,-142393.43816480163,19168.715835557057,17886,9,True,0.09226479998324066
Po10_W_14-25_mrc2,Po10_W,inf,poly4-gscalar,poly4,scalar,anderson,mean,,90371.00082116875,-144970.0016423375,16601.185746559087,17887,9,True,0.11512219998985529
Po10_W_14-25_mrc2,Po10_W,inf,poly4-gscalar,poly4,scalar,anderson,rand0,0.0,90371.00082138709,-144970.00164277418,16601.185746122414,17887,9,True,0.10853540000971407
Po10_W_14-25_mrc2,Po10_W,inf,poly4-gscalar,poly4,scalar,anderson,rand1,1.0,90371.00082136597,-144970.00164273195,16601.185746164643,17887,9,True,0.11046280001755804
Po10_W_14-25_mrc2,Po10_W,inf,poly4-gvarying,poly4,varying,anderson,mean,,90387.03656228234,-144996.0731245647,16602.214429945598,17890,11,True,0.2687796000391245
Po10_W_14-25_mrc2,Po10_W,inf,poly4-gvarying,poly4,varying,anderson,rand0,0.0,90387.03655798757,-144996.07311597513,16602.214438535157,17890,11,True,0.30449100001715124
Po10_W_14-25_mrc2,Po10_W,inf,poly4-gvarying,poly4,varying,anderson,rand1,1.0,90387.03655878472,-144996.07311756944,16602.21443694085,17890,11,True,0.3124489999609068
Po10_W_14-25_mrc2,Po10_W,inf,poly5-goff,poly5,off,anderson,mean,,89091.47754463919,-142410.95508927837,19160.23229961822,17887,9,True,0.10450259991921484
Po10_W_14-25_mrc2,Po10_W,inf,poly5-goff,poly5,off,anderson,rand0,0.0,89091.47754445532,-142410.95508891065,19160.232299985946,17887,9,True,0.10898299992550164
Po10_W_14-25_mrc2,Po10_W,inf,poly5-goff,poly5,off,anderson,rand1,1.0,89091.47754445707,-142410.95508891414,19160.232299982454,17887,9,True,0.09722200001124293
Po10_W_14-25_mrc2,Po10_W,inf,poly5-gscalar,poly5,scalar,anderson,mean,,90379.55147838275,-144985.1029567655,16595.117820668995,17888,10,True,0.14740230003371835
Po10_W_14-25_mrc2,Po10_W,inf,poly5-gscalar,poly5,scalar,anderson,rand0,0.0,90379.551477145,-144985.10295429,16595.11782314451,17888,9,True,0.13852019992191344
Po10_W_14-25_mrc2,Po10_W,inf,poly5-gscalar,poly5,scalar,anderson,rand1,1.0,90379.55147887886,-144985.1029577577,16595.117819676787,17888,10,True,0.15348390000872314
Po10_W_14-25_mrc2,Po10_W,inf,poly5-gvarying,poly5,varying,anderson,mean,,90395.56810957697,-145009.13621915394,16607.218112432165,17892,11,True,0.5885723000392318
Po10_W_14-25_mrc2,Po10_W,inf,poly5-gvarying,poly5,varying,anderson,rand0,0.0,90395.56810558989,-145009.13621117978,16607.218120406324,17892,11,True,0.4912162999389693
Po10_W_14-25_mrc2,Po10_W,inf,poly5-gvarying,poly5,varying,anderson,rand1,1.0,90395.56810594644,-145009.13621189288,16607.21811969322,17892,11,True,0.47399849991779774
Po10_W_14-25_mrc2,Po10_W,inf,poly6-goff,poly6,off,anderson,mean,,89096.94976831164,-142419.89953662327,19160.32124081123,17888,9,True,0.1645196001045406
Po10_W_14-25_mrc2,Po10_W,inf,poly6-goff,poly6,off,anderson,rand0,0.0,89096.94976812326,-142419.89953624652,19160.32124118798,17888,9,True,0.13648909993935376
Po10_W_14-25_mrc2,Po10_W,inf,poly6-goff,poly6,off,anderson,rand1,1.0,89096.94976811559,-142419.89953623118,19160.321241203317,17888,9,True,0.14418039994779974
Po10_W_14-25_mrc2,Po10_W,inf,poly6-gscalar,poly6,scalar,anderson,mean,,90387.65129882429,-144999.30259764858,16589.951568323828,17889,10,True,0.1802111000288278
Po10_W_14-25_mrc2,Po10_W,inf,poly6-gscalar,poly6,scalar,anderson,rand0,0.0,90387.65129935162,-144999.30259870325,16589.951567269163,17889,10,True,0.20537650003097951
Po10_W_14-25_mrc2,Po10_W,inf,poly6-gscalar,poly6,scalar,anderson,rand1,1.0,90387.6512997232,-144999.3025994464,16589.951566525997,17889,10,True,0.187978700036183
Po10_W_14-25_mrc2,Po10_W,inf,poly6-gvarying,poly6,varying,anderson,mean,,90405.15388835123,-145024.30777670245,16610.113331959466,17894,11,True,0.5381578999804333
Po10_W_14-25_mrc2,Po10_W,inf,poly6-gvarying,poly6,varying,anderson,rand0,0.0,90405.15388363929,-145024.30776727857,16610.113341383345,17894,11,True,0.576295500039123
Po10_W_14-25_mrc2,Po10_W,inf,poly6-gvarying,poly6,varying,anderson,rand1,1.0,90405.15388425597,-145024.30776851194,16610.113340149983,17894,11,True,0.6053372999886051
Po10_W_14-25_mrc2,Po10_W,inf,spline3-goff,spline3,off,anderson,mean,,89063.51365472731,-142361.02730945463,19183.05991382827,17884,9,True,0.11258580000139773
Po10_W_14-25_mrc2,Po10_W,inf,spline3-goff,spline3,off,anderson,rand0,0.0,89063.5136547203,-142361.0273094406,19183.0599138423,17884,9,True,0.126048699952662
Po10_W_14-25_mrc2,Po10_W,inf,spline3-goff,spline3,off,anderson,rand1,1.0,89063.51365471777,-142361.02730943554,19183.059913847363,17884,9,True,0.11341099999845028
Po10_W_14-25_mrc2,Po10_W,inf,spline3-gscalar,spline3,scalar,anderson,mean,,90354.62654985515,-144941.2530997103,16611.867512110504,17885,10,True,0.15035350003745407
Po10_W_14-25_mrc2,Po10_W,inf,spline3-gscalar,spline3,scalar,anderson,rand0,0.0,90354.6265498262,-144941.2530996524,16611.86751216842,17885,10,True,0.14992540003731847
Po10_W_14-25_mrc2,Po10_W,inf,spline3-gscalar,spline3,scalar,anderson,rand1,1.0,90354.62654991572,-144941.25309983143,16611.867511989374,17885,10,True,0.13414390000980347
Po10_W_14-25_mrc2,Po10_W,inf,spline3-gvarying,spline3,varying,anderson,mean,,90369.43926564622,-144968.87853129243,16593.275469066255,17886,10,True,0.17357280000578612
Po10_W_14-25_mrc2,Po10_W,inf,spline3-gvarying,spline3,varying,anderson,rand0,0.0,90369.43926505087,-144968.87853010173,16593.27547025695,17886,10,True,0.22377289994619787
Po10_W_14-25_mrc2,Po10_W,inf,spline3-gvarying,spline3,varying,anderson,rand1,1.0,90369.43926504115,-144968.8785300823,16593.275470276392,17886,10,True,0.20139499998185784
Po10_W_14-25_mrc2,Po10_W,inf,spline4-goff,spline4,off,anderson,mean,,89082.16146611684,-142396.32293223368,19156.797679587122,17885,9,True,0.18442529998719692
Po10_W_14-25_mrc2,Po10_W,inf,spline4-goff,spline4,off,anderson,rand0,0.0,89082.16146602236,-142396.3229320447,19156.797679776093,17885,9,True,0.1273500999668613
Po10_W_14-25_mrc2,Po10_W,inf,spline4-goff,spline4,off,anderson,rand1,1.0,89082.16146604989,-142396.32293209978,19156.79767972103,17885,9,True,0.14991669997107238
Po10_W_14-25_mrc2,Po10_W,inf,spline4-gscalar,spline4,scalar,anderson,mean,,90371.46021063453,-144972.92042126905,16589.233579089632,17886,9,True,0.14417430001776665
Po10_W_14-25_mrc2,Po10_W,inf,spline4-gscalar,spline4,scalar,anderson,rand0,0.0,90371.46021060325,-144972.9204212065,16589.233579152176,17886,9,True,0.13300589995924383
Po10_W_14-25_mrc2,Po10_W,inf,spline4-gscalar,spline4,scalar,anderson,rand1,1.0,90371.46021071788,-144972.92042143576,16589.233578922926,17886,9,True,0.12943640002049506
Po10_W_14-25_mrc2,Po10_W,inf,spline4-gvarying,spline4,varying,anderson,mean,,90387.67099445617,-145001.34198891235,16578.878788522154,17888,11,True,0.1693745000520721
Po10_W_14-25_mrc2,Po10_W,inf,spline4-gvarying,spline4,varying,anderson,rand0,0.0,90387.67098828798,-145001.34197657596,16578.87880085854,17888,11,True,0.2744031000183895
Po10_W_14-25_mrc2,Po10_W,inf,spline4-gvarying,spline4,varying,anderson,rand1,1.0,90387.67099176414,-145001.34198352828,16578.878793906217,17888,11,True,0.19119559996761382
Po10_W_14-25_mrc2,Po10_W,inf,spline5-goff,spline5,off,anderson,mean,,89099.18432831325,-142428.3686566265,19133.78534373219,17886,9,True,0.11494410003069788
Po10_W_14-25_mrc2,Po10_W,inf,spline5-goff,spline5,off,anderson,rand0,0.0,89099.18432813142,-142428.36865626284,19133.785344095842,17886,9,True,0.11654970003291965
Po10_W_14-25_mrc2,Po10_W,inf,spline5-goff,spline5,off,anderson,rand1,1.0,89099.18432815085,-142428.3686563017,19133.78534405699,17886,9,True,0.1277783999685198
Po10_W_14-25_mrc2,Po10_W,inf,spline5-gscalar,spline5,scalar,anderson,mean,,90389.67209421468,-145007.34418842936,16563.843200467236,17887,9,True,0.13605410000309348
Po10_W_14-25_mrc2,Po10_W,inf,spline5-gscalar,spline5,scalar,anderson,rand0,0.0,90389.67209496461,-145007.34418992922,16563.84319896737,17887,9,True,0.14538989996071905
Po10_W_14-25_mrc2,Po10_W,inf,spline5-gscalar,spline5,scalar,anderson,rand1,1.0,90389.67209480825,-145007.3441896165,16563.84319928009,17887,9,True,0.11990789999254048
Po10_W_14-25_mrc2,Po10_W,inf,spline5-gvarying,spline5,varying,anderson,mean,,90406.21416347388,-145034.42832694776,16563.859227562527,17890,11,True,0.3130675000138581
Po10_W_14-25_mrc2,Po10_W,inf,spline5-gvarying,spline5,varying,anderson,rand0,0.0,90406.21415816,-145034.42831632,16563.859238190285,17890,11,True,0.37145189999137074
Po10_W_14-25_mrc2,Po10_W,inf,spline5-gvarying,spline5,varying,anderson,rand1,1.0,90406.21415938703,-145034.42831877407,16563.85923573622,17890,11,True,0.3664327999576926
Po10_W_14-25_mrc2,Po10_W,inf,spline6-goff,spline6,off,anderson,mean,,89099.84838205816,-142427.69676411632,19143.490624780272,17887,9,True,0.14440589991863817
Po10_W_14-25_mrc2,Po10_W,inf,spline6-goff,spline6,off,anderson,rand0,0.0,89099.84838188131,-142427.69676376262,19143.49062513397,17887,9,True,0.1429752999683842
Po10_W_14-25_mrc2,Po10_W,inf,spline6-goff,spline6,off,anderson,rand1,1.0,89099.84838187759,-142427.69676375517,19143.49062514142,17887,9,True,0.1246895999647677
Po10_W_14-25_mrc2,Po10_W,inf,spline6-gscalar,spline6,scalar,anderson,mean,,90390.43244389561,-145006.86488779122,16573.35588964328,17888,10,True,0.16309829999227077
Po10_W_14-25_mrc2,Po10_W,inf,spline6-gscalar,spline6,scalar,anderson,rand0,0.0,90390.43244432901,-145006.86488865802,16573.35588877648,17888,10,True,0.18750390002969652
Po10_W_14-25_mrc2,Po10_W,inf,spline6-gscalar,spline6,scalar,anderson,rand1,1.0,90390.43244473248,-145006.86488946495,16573.35588796955,17888,10,True,0.14745419996324927
Po10_W_14-25_mrc2,Po10_W,inf,spline6-gvarying,spline6,varying,anderson,mean,,90407.34516952216,-145032.69033904432,16583.663992541784,17892,11,True,0.45172960008494556
