solver,nu,race_id,v
als,inf,15,0.018706239859781357
als,inf,16,-0.019106721538187238
als,inf,21,0.00015244627258106605
als,inf,41,-0.00035776152309358874
als,inf,42,-0.017588763523050457
als,inf,43,-0.037610597233036475
als,inf,48,-0.04626157283846141
als,inf,49,-0.03334844905767926
als,inf,60,-0.008948329793016798
als,inf,61,-0.03343398494339204
als,inf,66,-0.0094339286133005
als,inf,67,-0.019076636929760398
als,inf,68,-0.017662070601081898
als,inf,69,-0.02092805081907891
als,inf,70,-0.03135605134311156
als,inf,71,-0.04386110584222463
als,inf,72,0.02624223709827466
als,inf,73,0.004155094068706105
als,inf,74,0.01221449808281168
als,inf,75,-0.0018322788614341086
als,inf,76,-0.019681883739290838
als,inf,77,-0.0312962182887642
als,inf,78,-0.03559549462234061
als,inf,79,-0.036073708876450804
als,inf,80,-0.04691362608672081
als,inf,82,0.008541955620553467
als,inf,84,-0.001482952892785215
als,inf,85,0.02106424504907876
als,inf,86,0.004629549090867462
als,inf,87,-0.007723558521685556
als,inf,88,-0.013996827042002162
als,inf,89,-0.011142053764979905
als,inf,90,-0.009557563825648424
als,inf,91,-0.02450965502543213
als,inf,131,0.026647617688839532
als,inf,135,0.04268363919645913
als,inf,136,0.017103018651985578
als,inf,137,0.020904159434142453
als,inf,138,0.021629299865333684
als,inf,139,0.06831232377293105
als,inf,140,0.009675559660885392
als,inf,142,0.006485353988011893
als,inf,143,-0.005314680774482807
als,inf,144,-0.008745316526515374
als,inf,145,-0.013706943549797602
als,inf,146,-0.008296154561131707
als,inf,147,0.01932520783896272
als,inf,148,0.029363233257121875
als,inf,149,-0.024825067962833697
als,inf,150,-0.02013280355698249
als,inf,151,-0.04566878636402735
als,inf,176,0.005322726001184715
als,inf,177,0.006523941258229585
als,inf,178,0.01524908326822389
als,inf,179,0.020188704799736088
als,inf,180,0.006374414915843594
als,inf,181,-0.00564937091687035
als,inf,182,0.0089109398420897
als,inf,183,-0.021200406234880675
als,inf,184,-0.03013437536319593
als,inf,185,-0.03526732755886657
als,inf,186,0.006157761068570078
als,inf,193,0.0050896144783702125
als,inf,194,-0.001567163226980482
als,inf,195,0.008701440071218177
als,inf,196,-0.010429255030476814
als,inf,197,-0.004096102150297291
als,inf,198,-0.0017018548725339186
als,inf,199,-0.01274206003120686
als,inf,200,-0.029913419082803275
als,inf,201,-0.04021764699073258
als,inf,202,0.011831727513507868
als,inf,203,-0.003079734095112598
als,inf,205,-0.013477367996052998
als,inf,206,-0.0117007854595817
als,inf,207,-0.014055996820342751
als,inf,208,-0.036898685632798474
als,inf,213,-0.023131044542448822
als,inf,232,0.028288722944120687
als,inf,233,0.02479388947656455
als,inf,234,0.000760792684427997
als,inf,235,-0.015101999927721202
als,inf,236,-0.01435027753976715
als,inf,237,-0.017627257677508012
als,inf,238,-0.03577931610622622
als,inf,239,-0.05124721133604108
als,inf,245,0.01371549793708063
als,inf,285,0.014986215822313102
als,inf,286,0.009480425665549061
als,inf,287,0.01579836180624106
als,inf,288,0.000879675830276956
als,inf,289,0.010440137928763164
als,inf,290,-0.013363486813197777
als,inf,291,-0.011622150952739474
als,inf,292,-0.007655148404332616
als,inf,293,-0.005491540971655988
als,inf,302,0.013237684380450502
als,inf,303,0.038178686235757084
als,inf,304,0.01634748472763378
als,inf,305,0.02909811024318107
als,inf,306,-6.312293622040033e-05
als,inf,307,-0.022405970625156167
als,inf,308,-0.02968793172902264
als,inf,309,-0.03417562883501246
als,inf,310,-0.05590508051730855
als,inf,319,0.029325696090571375
als,inf,320,0.01871703868203247
als,inf,321,0.008321671785532477
als,inf,322,-0.008535382172730359
als,inf,323,-0.03478055332164035
als,inf,324,-0.020725828233998374
als,inf,325,-0.023998923551812264
als,inf,361,0.01882481010940261
als,inf,362,0.023447997563290142
als,inf,363,0.007048051800859742
als,inf,364,0.042218541481402944
als,inf,365,-0.004989940179242791
als,inf,366,0.025850365742658157
als,inf,367,0.018403289993987444
als,inf,368,0.03896930128744668
als,inf,369,0.039179668109534674
als,inf,370,0.04190505103234487
als,inf,371,0.019740388902426367
als,inf,372,0.002930688731543019
als,inf,373,-0.0044675809041765414
als,inf,374,-0.003495973363773673
als,inf,375,0.011170527009410604
als,inf,376,-0.009819720831020555
als,inf,377,0.018768449246315398
als,inf,378,0.016139478034512274
als,inf,379,0.014118321595073566
als,inf,380,0.018581819048271723
als,inf,381,-0.00012718097931567823
als,inf,382,-0.010422493770008898
als,inf,383,0.02028034445871666
als,inf,384,-0.008395510809887938
als,inf,385,-0.025753252235381333
als,inf,386,-0.0023236825699865897
als,inf,387,-0.02668261650197992
als,inf,388,0.05404761969916469
als,inf,389,0.05995803859315735
als,inf,390,0.04224814606253252
als,inf,391,0.04799671137774998
als,inf,392,0.03289930028954548
als,inf,393,0.01536861544226381
als,inf,394,0.015615683449986805
als,inf,395,0.05015238753107184
als,inf,396,0.018944775037508955
als,inf,397,0.020514287471310136
als,inf,398,0.03984817618754174
als,15.0,15,0.016410071082170068
als,15.0,16,-0.02228935524854652
als,15.0,21,0.00296850253373959
als,15.0,41,0.0020772804796300773
als,15.0,42,-0.016482623376170243
als,15.0,43,-0.03670577785053783
als,15.0,48,-0.0391227445948461
als,15.0,49,-0.033330756076035285
als,15.0,60,-0.007932160992018721
als,15.0,61,-0.034240080880175466
als,15.0,66,-0.006320877777445296
als,15.0,67,-0.017704848373738476
als,15.0,68,-0.019578593142084388
als,15.0,69,-0.019720188302439205
als,15.0,70,-0.03022075277883907
als,15.0,71,-0.037120937683428105
als,15.0,72,0.024186964483570963
als,15.0,73,0.01040835260046489
als,15.0,74,0.012932524520525073
als,15.0,75,-0.003349868309968353
als,15.0,76,-0.017555333268931002
als,15.0,77,-0.027805186927700634
als,15.0,78,-0.0331078495007244
als,15.0,79,-0.0328359028408105
als,15.0,80,-0.04343225646940261
als,15.0,82,0.007622326989216679
als,15.0,84,0.000539559880988929
als,15.0,85,0.019661955940315782
als,15.0,86,0.006517259165036589
als,15.0,87,-0.0005916047026117625
als,15.0,88,-0.012926131857361873
als,15.0,89,-0.008489830983820923
als,15.0,90,-0.007355031738030731
als,15.0,91,-0.02115482949561387
als,15.0,131,0.01683506182947339
als,15.0,135,0.03660957921450686
als,15.0,136,0.014216958130591153
als,15.0,137,0.013097777372284698
als,15.0,138,0.02059745933733294
als,15.0,139,0.062334954356239244
als,15.0,140,0.006427707372068637
als,15.0,142,0.004756435279965491
als,15.0,143,-0.006222467569491529
als,15.0,144,-0.011626974497405431
als,15.0,145,-0.015321280318814277
als,15.0,146,-0.01142273946382848
als,15.0,147,0.014211799840203833
als,15.0,148,0.028056713104177025
als,15.0,149,-0.023829759533121855
als,15.0,150,-0.02197838803849514
als,15.0,151,-0.041573835070578685
als,15.0,176,0.003659154181117391
als,15.0,177,0.009668626670435413
als,15.0,178,0.012307050638150522
als,15.0,179,0.01503688459840138
als,15.0,180,0.0069172044424324905
als,15.0,181,-0.008431183788229707
als,15.0,182,0.009102635129788542
als,15.0,183,-0.01930756106812372
als,15.0,184,-0.026702326973521946
als,15.0,185,-0.03343780758986683
als,15.0,186,0.0018959028154452665
als,15.0,193,0.006724596524696042
als,15.0,194,0.0002582722707078082
als,15.0,195,0.009806883300921825
als,15.0,196,-0.0075249269183461885
als,15.0,197,-0.000663713602274416
als,15.0,198,-0.0004308978122923305
als,15.0,199,-0.010663007829366068
als,15.0,200,-0.028570332484271693
als,15.0,201,-0.03723912786316627
als,15.0,202,0.0154649904560746
als,15.0,203,-0.0034806109499282228
als,15.0,205,-0.012052438249502282
als,15.0,206,-0.010604237517793949
als,15.0,207,-0.013468279993726294
als,15.0,208,-0.03527668803233257
als,15.0,213,-0.02135069356185021
als,15.0,232,0.02542714875397507
als,15.0,233,0.021798408075785525
als,15.0,234,0.00022372457676472153
als,15.0,235,-0.012757667463371616
als,15.0,236,-0.013560568503061468
als,15.0,237,-0.01956747509109122
als,15.0,238,-0.03490336983860295
als,15.0,239,-0.0510799799267467
als,15.0,245,0.012548427004473547
als,15.0,285,0.013380955442805355
als,15.0,286,0.0073577267828822
als,15.0,287,0.014062444380003048
als,15.0,288,-0.0014932474553694215
als,15.0,289,0.007102644930271688
als,15.0,290,-0.015587114800498313
als,15.0,291,-0.01572320631911717
als,15.0,292,-0.010335419036969095
als,15.0,293,-0.007158483721847727
als,15.0,302,0.01295695467934369
als,15.0,303,0.03833000208568553
als,15.0,304,0.015861905691200613
als,15.0,305,0.02681506869252828
als,15.0,306,0.0001429581832463327
als,15.0,307,-0.01703262497568977
als,15.0,308,-0.027793769883718948
als,15.0,309,-0.029423062846423056
als,15.0,310,-0.051049062025774895
als,15.0,319,0.02893022864522212
als,15.0,320,0.018492063238710634
als,15.0,321,0.011535575920377577
als,15.0,322,-0.0067430236088878714
als,15.0,323,-0.030084197350638674
als,15.0,324,-0.021035355677690843
als,15.0,325,-0.024500191798625257
als,15.0,361,0.0062213425418088265
als,15.0,362,0.02561892838863127
als,15.0,363,0.007503732094805909
als,15.0,364,0.03924624751407537
als,15.0,365,-0.0055956953249401845
als,15.0,366,0.02976693274263156
als,15.0,367,0.021211092373169517
als,15.0,368,0.04293737890140761
als,15.0,369,0.041024230296832206
als,15.0,370,0.04527507045033177
als,15.0,371,0.02306397134288242
als,15.0,372,0.005723098462190806
als,15.0,373,-0.0018416072399073714
als,15.0,374,-0.0015976861561676392
als,15.0,375,0.007380278651454543
als,15.0,376,-0.007721373075861195
als,15.0,377,0.021264182415015855
als,15.0,378,0.01753787064752703
als,15.0,379,0.016818506291376573
als,15.0,380,0.022444865412644083
als,15.0,381,0.006740015871895472
als,15.0,382,-0.009670420233165144
als,15.0,383,0.01712082871755112
als,15.0,384,-0.011966188802379093
als,15.0,385,-0.024001607908567184
als,15.0,386,-0.010571950377519469
als,15.0,387,-0.02663312024833964
als,15.0,388,0.05487583557682366
als,15.0,389,0.056464142576290045
als,15.0,390,0.040630802636762706
als,15.0,391,0.044065006065550416
als,15.0,392,0.025398981842990335
als,15.0,393,0.01234324390186754
als,15.0,394,0.013324108711879975
als,15.0,395,0.04669168823771614
als,15.0,396,0.017096830800623283
als,15.0,397,0.015909991680838623
als,15.0,398,0.030003384817057662
als,10.0,15,0.015320740641183031
als,10.0,16,-0.021800540217518507
als,10.0,21,0.0036096168518861094
als,10.0,41,0.0019304925347121628
als,10.0,42,-0.01587574386826624
als,10.0,43,-0.036676568175970786
als,10.0,48,-0.03609272147002634
als,10.0,49,-0.03313781278390993
als,10.0,60,-0.007393140406633431
als,10.0,61,-0.034728654513272054
als,10.0,66,-0.004854892371236578
als,10.0,67,-0.01818500124342867
als,10.0,68,-0.019376304456406788
als,10.0,69,-0.019046413688353057
als,10.0,70,-0.02983426551545405
als,10.0,71,-0.03496756828809141
als,10.0,72,0.022746768202549807
als,10.0,73,0.010793607543227609
als,10.0,74,0.012963727356016414
als,10.0,75,-0.004210469481283512
als,10.0,76,-0.017081007740573664
als,10.0,77,-0.026728450676108982
als,10.0,78,-0.03235980212636181
als,10.0,79,-0.03192612005618299
als,10.0,80,-0.042449698761292017
als,10.0,82,0.0070550055756494305
als,10.0,84,0.0014153899500371101
als,10.0,85,0.019245900524125566
als,10.0,86,0.00678745352866161
als,10.0,87,0.0013958761111575698
als,10.0,88,-0.012516409668138504
als,10.0,89,-0.007593170613604718
als,10.0,90,-0.006658317926958096
als,10.0,91,-0.02009401911213476
als,10.0,131,0.015021451200955143
als,10.0,135,0.03555148943282409
als,10.0,136,0.013611822535413032
als,10.0,137,0.011280102441459038
als,10.0,138,0.019563021569423966
als,10.0,139,0.061365807692022316
als,10.0,140,0.005538892356892946
als,10.0,142,0.004854413332798228
als,10.0,143,-0.006534470622412474
als,10.0,144,-0.011274509431450313
als,10.0,145,-0.015149678082965579
als,10.0,146,-0.011746839126316973
als,10.0,147,0.011236558059158118
als,10.0,148,0.028776716385500566
als,10.0,149,-0.02306285108938046
als,10.0,150,-0.02160726150817109
als,10.0,151,-0.04048708748116351
als,10.0,176,0.0033775213570507293
als,10.0,177,0.010176186315246501
als,10.0,178,0.012121574704950322
als,10.0,179,0.014334624265740437
als,10.0,180,0.007000697850258693
als,10.0,181,-0.008469309193267235
als,10.0,182,0.008909309923120766
als,10.0,183,-0.01903532995526443
als,10.0,184,-0.026200202834137026
als,10.0,185,-0.03269868403798813
als,10.0,186,0.001713923233101399
als,10.0,193,0.007570471885886396
als,10.0,194,0.0010289292548922638
als,10.0,195,0.010083324777215356
als,10.0,196,-0.00690547599392138
als,10.0,197,0.00020973417584103053
als,10.0,198,1.6157941636590277e-05
als,10.0,199,-0.010182816611159131
als,10.0,200,-0.027927834574015417
als,10.0,201,-0.03643405662023829
als,10.0,202,0.016828447702604568
als,10.0,203,-0.003989082126952555
als,10.0,205,-0.011455103028976888
als,10.0,206,-0.010151018346058392
als,10.0,207,-0.013297986953851464
als,10.0,208,-0.03449458084404284
als,10.0,213,-0.020712847688936872
als,10.0,232,0.02363626621453882
als,10.0,233,0.019107638915727927
als,10.0,234,-0.00042710060104888446
als,10.0,235,-0.012918204628750632
als,10.0,236,-0.013622802784703954
als,10.0,237,-0.020371344935687014
als,10.0,238,-0.03454331719052789
als,10.0,239,-0.05086491915036264
als,10.0,245,0.01113546319984637
als,10.0,285,0.012680588388139293
als,10.0,286,0.006656709945004123
als,10.0,287,0.01311872100594724
als,10.0,288,-0.0021765376858602116
als,10.0,289,0.007025678223089082
als,10.0,290,-0.016151803291662284
als,10.0,291,-0.016053438829027187
als,10.0,292,-0.010916291254935975
als,10.0,293,-0.008045959975218253
als,10.0,302,0.01251858181346481
als,10.0,303,0.0378862706664923
als,10.0,304,0.014782654782537383
als,10.0,305,0.025141798398558964
als,10.0,306,-0.00022979625647135017
als,10.0,307,-0.01646615455606272
als,10.0,308,-0.026818254802101867
als,10.0,309,-0.027365838812555426
als,10.0,310,-0.049455069097349647
als,10.0,319,0.028452784245020714
als,10.0,320,0.018207099250490466
als,10.0,321,0.012963395214563404
als,10.0,322,-0.005973133727625335
als,10.0,323,-0.02805455476259812
als,10.0,324,-0.020699007798425113
als,10.0,325,-0.02413853735886458
als,10.0,361,0.0028920973003141947
als,10.0,362,0.027137177462700023
als,10.0,363,0.008240013577073019
als,10.0,364,0.039026669018596714
als,10.0,365,-0.005573137283069354
als,10.0,366,0.03037883242033738
als,10.0,367,0.021412917440515152
als,10.0,368,0.04343239493507058
als,10.0,369,0.04089267179812697
als,10.0,370,0.045419804035858276
als,10.0,371,0.023361947606196982
als,10.0,372,0.0058345617003006875
als,10.0,373,-0.0011609800030145316
als,10.0,374,-0.0011588028748352644
als,10.0,375,0.007171252295779898
als,10.0,376,-0.007385472265641981
als,10.0,377,0.02113717273508245
als,10.0,378,0.017367768737376145
als,10.0,379,0.01682865360829499
als,10.0,380,0.022978074382843303
als,10.0,381,0.007593566565010069
als,10.0,382,-0.009730342968039927
als,10.0,383,0.01627312706906169
als,10.0,384,-0.012977583508374812
als,10.0,385,-0.023368438799109256
als,10.0,386,-0.011007464617106737
als,10.0,387,-0.026369994415748402
als,10.0,388,0.054309612393952274
als,10.0,389,0.054642397747237115
als,10.0,390,0.040048761551146464
als,10.0,391,0.0434163495901104
als,10.0,392,0.023570693150220486
als,10.0,393,0.011249228275435862
als,10.0,394,0.012448379589225506
als,10.0,395,0.04558262209967198
als,10.0,396,0.0165280902265647
als,10.0,397,0.015111228112605946
als,10.0,398,0.028392930645327413
als,8.0,15,0.014536959207490461
als,8.0,16,-0.021291623674570742
als,8.0,21,0.0039566240307492805
als,8.0,41,0.0017148745929976002
als,8.0,42,-0.015440345180914737
als,8.0,43,-0.0366049099265333
als,8.0,48,-0.034365527188655653
als,8.0,49,-0.032957439687032755
als,8.0,60,-0.0071025363136693305
als,8.0,61,-0.035169898969616115
als,8.0,66,-0.0038689404754470125
als,8.0,67,-0.018686747772512002
als,8.0,68,-0.019164883846433296
als,8.0,69,-0.018584833046777126
als,8.0,70,-0.02967262794539697
als,8.0,71,-0.03423531726382407
als,8.0,72,0.021690561689833816
als,8.0,73,0.011003697793646886
als,8.0,74,0.012936594775619703
als,8.0,75,-0.004841846091221201
als,8.0,76,-0.01677312107793639
als,8.0,77,-0.026050292774365897
als,8.0,78,-0.03187901349199691
als,8.0,79,-0.031399325231194784
als,8.0,80,-0.04199032101807822
als,8.0,82,0.006670840947047283
als,8.0,84,0.0019945149757571888
als,8.0,85,0.019094744033275556
als,8.0,86,0.006904178602991391
als,8.0,87,0.0024904735619925887
als,8.0,88,-0.012268298399493368
als,8.0,89,-0.007075931952705722
als,8.0,90,-0.006295094988492799
als,8.0,91,-0.019457326602739335
als,8.0,131,0.014146915408140451
als,8.0,135,0.035090475026727824
als,8.0,136,0.0134601130096244
als,8.0,137,0.010489814425934956
als,8.0,138,0.01898166139381001
als,8.0,139,0.060715745978805816
als,8.0,140,0.005019826231264661
als,8.0,142,0.0050002128623915605
als,8.0,143,-0.006631192500690207
als,8.0,144,-0.011110085312441852
als,8.0,145,-0.014928711496711475
als,8.0,146,-0.011871778556666303
als,8.0,147,0.009187583094637257
als,8.0,148,0.029185859262572025
als,8.0,149,-0.02257288824323749
als,8.0,150,-0.02104085238641343
als,8.0,151,-0.039771952991694004
als,8.0,176,0.0033762457276919245
als,8.0,177,0.010490426120836586
als,8.0,178,0.012045563305606377
als,8.0,179,0.013976832668998752
als,8.0,180,0.007038702951134363
als,8.0,181,-0.008392980423564475
als,8.0,182,0.008619441712443152
als,8.0,183,-0.01895388331906581
als,8.0,184,-0.025904972406561217
als,8.0,185,-0.03213820989882781
als,8.0,186,0.0016124893880950372
als,8.0,193,0.008172473527945472
als,8.0,194,0.0015048047202629513
als,8.0,195,0.01019813443575092
als,8.0,196,-0.006506177023684626
als,8.0,197,0.0006789638671885459
als,8.0,198,0.0002952684947035673
als,8.0,199,-0.009960115425158057
als,8.0,200,-0.027504064090224416
als,8.0,201,-0.036024255146952615
als,8.0,202,0.01753175036888953
als,8.0,203,-0.004345213068281398
als,8.0,205,-0.011068929366447341
als,8.0,206,-0.009949312284775828
als,8.0,207,-0.013258915680345915
als,8.0,208,-0.03397959659896406
als,8.0,213,-0.020294380572017608
als,8.0,232,0.02261209710858801
als,8.0,233,0.017763984345346623
als,8.0,234,-0.0008078740824061291
als,8.0,235,-0.013160893236054584
als,8.0,236,-0.013699802330766921
als,8.0,237,-0.020716109448449087
als,8.0,238,-0.03421259683446526
als,8.0,239,-0.050566083531208506
als,8.0,245,0.009897723520111966
als,8.0,285,0.012231737572168559
als,8.0,286,0.006255339460249213
als,8.0,287,0.012545666833006636
als,8.0,288,-0.002603983763525899
als,8.0,289,0.006875702925709105
als,8.0,290,-0.016553380341701163
als,8.0,291,-0.01613790145302524
als,8.0,292,-0.011244085997599568
als,8.0,293,-0.008666963109743605
als,8.0,302,0.012132154262742006
als,8.0,303,0.037398191817101606
als,8.0,304,0.014000432815271944
als,8.0,305,0.023837744616149136
als,8.0,306,-0.0005869383218618626
als,8.0,307,-0.016333798793740355
als,8.0,308,-0.026190402801189266
als,8.0,309,-0.026154571377463524
als,8.0,310,-0.04851886813600364
als,8.0,319,0.028095608124569033
als,8.0,320,0.018014758528923334
als,8.0,321,0.01386909962876554
als,8.0,322,-0.005466652455397904
als,8.0,323,-0.026786558256146363
als,8.0,324,-0.02037876277039722
als,8.0,325,-0.023704218061655704
als,8.0,361,0.0012564282157289876
als,8.0,362,0.028212329123198064
als,8.0,363,0.008855688151897438
als,8.0,364,0.03896631395105251
als,8.0,365,-0.0055596829250935936
als,8.0,366,0.03069800627835765
als,8.0,367,0.021466143417679374
als,8.0,368,0.04364173677518963
als,8.0,369,0.04076283926591873
als,8.0,370,0.04535595631340771
als,8.0,371,0.023500961541369398
als,8.0,372,0.0057279645863103825
als,8.0,373,-0.0007355269208858708
als,8.0,374,-0.000888529345093411
als,8.0,375,0.007164666258653464
als,8.0,376,-0.007199402370430519
als,8.0,377,0.021082321836387957
als,8.0,378,0.017312781265043993
als,8.0,379,0.01682189746879772
als,8.0,380,0.023247707923309355
als,8.0,381,0.008087365399272156
als,8.0,382,-0.009829781217705674
als,8.0,383,0.015790082992543617
als,8.0,384,-0.0133500960239427
als,8.0,385,-0.022952917000774817
als,8.0,386,-0.011144908820299225
als,8.0,387,-0.026098753236860298
als,8.0,388,0.05395682973769893
als,8.0,389,0.05342041623128556
als,8.0,390,0.03979379670059156
als,8.0,391,0.04303608690983926
als,8.0,392,0.022476290399029774
als,8.0,393,0.010774125121887797
als,8.0,394,0.011907110112771218
als,8.0,395,0.04481246861705531
als,8.0,396,0.01607758751611673
als,8.0,397,0.01466248672508383
als,8.0,398,0.027422714087182862
als,6.0,15,0.012897425557070718
als,6.0,16,-0.020426479236271073
als,6.0,21,0.0045140371561292955
als,6.0,41,0.0013767405123132047
als,6.0,42,-0.014735212976674503
als,6.0,43,-0.03641301991501921
als,6.0,48,-0.03205824450427435
als,6.0,49,-0.032570376815359486
als,6.0,60,-0.006815593933529655
als,6.0,61,-0.035868079418806015
als,6.0,66,-0.0024411336034486416
als,6.0,67,-0.019539366929814884
als,6.0,68,-0.018768643417999803
als,6.0,69,-0.01781546532950123
als,6.0,70,-0.02923849740962024
als,6.0,71,-0.033349727326526774
als,6.0,72,0.0194962023990225
als,6.0,73,0.01129205125484711
als,6.0,74,0.012869671629197523
als,6.0,75,-0.0058887399175737275
als,6.0,76,-0.016260462923331612
als,6.0,77,-0.025054496411772417
als,6.0,78,-0.031107153962433413
als,6.0,79,-0.03064934016252986
als,6.0,80,-0.04139310527589125
als,6.0,82,0.006071426152858685
als,6.0,84,0.002799608595169302
als,6.0,85,0.018992201640619658
als,6.0,86,0.007030717724231221
als,6.0,87,0.0038334606604143316
als,6.0,88,-0.011914913295595067
als,6.0,89,-0.006441257747430866
als,6.0,90,-0.005809303836906622
als,6.0,91,-0.018523004737202305
als,6.0,131,0.013237967138871948
als,6.0,135,0.03458511049078668
als,6.0,136,0.013433664096271123
als,6.0,137,0.010146580076286407
als,6.0,138,0.017797436581823315
als,6.0,139,0.05959857933144984
