solver,nu,race_id,v
als,6.0,140,0.004361164040117908
als,6.0,142,0.005326630107036835
als,6.0,143,-0.006591578257273714
als,6.0,144,-0.01097684402285881
als,6.0,145,-0.01445269799072831
als,6.0,146,-0.011946820742147668
als,6.0,147,0.006139583599990279
als,6.0,148,0.0297432873022742
als,6.0,149,-0.021609291446716687
als,6.0,150,-0.019874445078082316
als,6.0,151,-0.03942453652512389
als,6.0,176,0.0036281233610071743
als,6.0,177,0.010918304817234341
als,6.0,178,0.011899108814670415
als,6.0,179,0.013527536723168383
als,6.0,180,0.007062433700261779
als,6.0,181,-0.008170487741571085
als,6.0,182,0.007876766805714511
als,6.0,183,-0.018889231939652543
als,6.0,184,-0.025473557983747595
als,6.0,185,-0.03123787119852598
als,6.0,186,0.0014388203453522355
als,6.0,193,0.009067208486626102
als,6.0,194,0.0021350852302290295
als,6.0,195,0.010274392819881812
als,6.0,196,-0.005869520045355347
als,6.0,197,0.001267480446739735
als,6.0,198,0.0006929385264438404
als,6.0,199,-0.00934814464399203
als,6.0,200,-0.02684193604018031
als,6.0,201,-0.035559260788978225
als,6.0,202,0.018324655992102205
als,6.0,203,-0.004897093990865109
als,6.0,205,-0.010534773376596696
als,6.0,206,-0.009779608731163186
als,6.0,207,-0.013303020980085917
als,6.0,208,-0.033215354212401
als,6.0,213,-0.019599578886508158
als,6.0,232,0.02131901379810439
als,6.0,233,0.015940003097927227
als,6.0,234,-0.0013045653573927054
als,6.0,235,-0.013691841904203203
als,6.0,236,-0.013925869465694761
als,6.0,237,-0.02086067786166229
als,6.0,238,-0.033577700640209394
als,6.0,239,-0.0498435407445106
als,6.0,245,0.0077514729339973505
als,6.0,285,0.011566017470692073
als,6.0,286,0.005715770037210507
als,6.0,287,0.011759733822393283
als,6.0,288,-0.0032269295933368253
als,6.0,289,0.006519846663386921
als,6.0,290,-0.017221103822134796
als,6.0,291,-0.016212195149160096
als,6.0,292,-0.01174507676219237
als,6.0,293,-0.00964820322007585
als,6.0,302,0.011422303024750767
als,6.0,303,0.03641864732511982
als,6.0,304,0.01279811824748166
als,6.0,305,0.021723541351314157
als,6.0,306,-0.0017461905781844102
als,6.0,307,-0.016265739043097756
als,6.0,308,-0.025307594014405303
als,6.0,309,-0.024556689045739346
als,6.0,310,-0.047267799284508805
als,6.0,319,0.02754685034346568
als,6.0,320,0.017730351731897062
als,6.0,321,0.015147089472049128
als,6.0,322,-0.004716436727226749
als,6.0,323,-0.02485162315924911
als,6.0,324,-0.019753816804313602
als,6.0,325,-0.022783577976538145
als,6.0,361,-0.0004994768767088648
als,6.0,362,0.029848047999762883
als,6.0,363,0.009921000426747565
als,6.0,364,0.03887044978388125
als,6.0,365,-0.005501512517759424
als,6.0,366,0.031071377703261596
als,6.0,367,0.02148158599685578
als,6.0,368,0.043848291029475704
als,6.0,369,0.0405438560876931
als,6.0,370,0.045249158007481464
als,6.0,371,0.023682703938226607
als,6.0,372,0.005388024472331161
als,6.0,373,-0.00013556446896590305
als,6.0,374,-0.00045728088570114823
als,6.0,375,0.007318827760759345
als,6.0,376,-0.006977170663329245
als,6.0,377,0.02109073507481047
als,6.0,378,0.01728589812685953
als,6.0,379,0.016823945484020053
als,6.0,380,0.02356120348644908
als,6.0,381,0.008801791809320508
als,6.0,382,-0.010050011318569568
als,6.0,383,0.015157594450154348
als,6.0,384,-0.01377386023005679
als,6.0,385,-0.02236087837261807
als,6.0,386,-0.011423349243796135
als,6.0,387,-0.025572921837090572
als,6.0,388,0.0536438993954393
als,6.0,389,0.051437041758850395
als,6.0,390,0.0398655652598674
als,6.0,391,0.042351707066383686
als,6.0,392,0.021087142203930685
als,6.0,393,0.010230041257807953
als,6.0,394,0.010835904532865745
als,6.0,395,0.04364415264944255
als,6.0,396,0.015674426695554876
als,6.0,397,0.013844394001808341
als,6.0,398,0.02636254338245423
als,5.0,15,0.012155981664219214
als,5.0,16,-0.019495956850679147
als,5.0,21,0.004905329061454745
als,5.0,41,0.001145480054629188
als,5.0,42,-0.014262411301685268
als,5.0,43,-0.03623697463912841
als,5.0,48,-0.03050199415134447
als,5.0,49,-0.032003732989783255
als,5.0,60,-0.007253614982339379
als,5.0,61,-0.03631478118649153
als,5.0,66,-0.0009215996266566652
als,5.0,67,-0.02006795013007157
als,5.0,68,-0.01850780927939534
als,5.0,69,-0.01727416022124504
als,5.0,70,-0.029075586000941508
als,5.0,71,-0.0328558593840909
als,5.0,72,0.01827927336804958
als,5.0,73,0.011489067557969305
als,5.0,74,0.012820310888962894
als,5.0,75,-0.006594959261489712
als,5.0,76,-0.01586264401438538
als,5.0,77,-0.02435803525688855
als,5.0,78,-0.030575139647667178
als,5.0,79,-0.03015335916241701
als,5.0,80,-0.041039025904974866
als,5.0,82,0.005607997146589023
als,5.0,84,0.0032037904010046503
als,5.0,85,0.018937053010429458
als,5.0,86,0.007066902096346057
als,5.0,87,0.004586698226735656
als,5.0,88,-0.011734434899368838
als,5.0,89,-0.006148705502615981
als,5.0,90,-0.005543186705947256
als,5.0,91,-0.017915842271875367
als,5.0,131,0.012863887689678001
als,5.0,135,0.034356906328307714
als,5.0,136,0.013352540952125267
als,5.0,137,0.009792669037355059
als,5.0,138,0.01726092405965785
als,5.0,139,0.05861537697115209
als,5.0,140,0.003955085389571513
als,5.0,142,0.00565907240208012
als,5.0,143,-0.006448318071801758
als,5.0,144,-0.01111611998478854
als,5.0,145,-0.014015050481649997
als,5.0,146,-0.011957243296158323
als,5.0,147,0.004099896146222659
als,5.0,148,0.029933944235753226
als,5.0,149,-0.021134140924145825
als,5.0,150,-0.01894820949616867
als,5.0,151,-0.03899346730298798
als,5.0,176,0.003903164113167096
als,5.0,177,0.011157104324932138
als,5.0,178,0.011735285680272487
als,5.0,179,0.013188803685051535
als,5.0,180,0.007057674590482585
als,5.0,181,-0.0078984949350082
als,5.0,182,0.007139998419935943
als,5.0,183,-0.018831965192374053
als,5.0,184,-0.025165817056929624
als,5.0,185,-0.030588579360016785
als,5.0,186,0.0012689084559997102
als,5.0,193,0.0096517694485035
als,5.0,194,0.0025117593446208467
als,5.0,195,0.010265466255394805
als,5.0,196,-0.005386941143697251
als,5.0,197,0.0016018886861052445
als,5.0,198,0.0009469751507289493
als,5.0,199,-0.009269731524857506
als,5.0,200,-0.026399884961954577
als,5.0,201,-0.03534692815668681
als,5.0,202,0.018763813342617074
als,5.0,203,-0.00522066113721258
als,5.0,205,-0.010268606774397894
als,5.0,206,-0.009774518219356133
als,5.0,207,-0.013416063824676864
als,5.0,208,-0.03271082092361898
als,5.0,213,-0.019120601418205426
als,5.0,232,0.020578100301324613
als,5.0,233,0.014709813400620888
als,5.0,234,-0.0016090097058821717
als,5.0,235,-0.014157378263252127
als,5.0,236,-0.014239363323634683
als,5.0,237,-0.020683564050547724
als,5.0,238,-0.033081167458114825
als,5.0,239,-0.04918434695168634
als,5.0,245,0.006144704079506255
als,5.0,285,0.010887331776647864
als,5.0,286,0.00540696224249221
als,5.0,287,0.01140813057996398
als,5.0,288,-0.003621239678761076
als,5.0,289,0.006222013834917296
als,5.0,290,-0.017693704192976153
als,5.0,291,-0.01622192725838712
als,5.0,292,-0.012077237608254595
als,5.0,293,-0.010305903756159147
als,5.0,302,0.010846368494843243
als,5.0,303,0.03554448628177252
als,5.0,304,0.012009818048603318
als,5.0,305,0.019803702859385146
als,5.0,306,-0.002358469956410454
als,5.0,307,-0.016203962605281425
als,5.0,308,-0.02475102186541256
als,5.0,309,-0.023926120863695475
als,5.0,310,-0.04653000274414256
als,5.0,319,0.02714234706237096
als,5.0,320,0.017569501170477002
als,5.0,321,0.015882333294397154
als,5.0,322,-0.004215779292876155
als,5.0,323,-0.023670394612057544
als,5.0,324,-0.01926638063094908
als,5.0,325,-0.022037625368970082
als,5.0,361,-0.001318778178733943
als,5.0,362,0.03094672368710366
als,5.0,363,0.010752893239271852
als,5.0,364,0.03871930418361781
als,5.0,365,-0.005466594115716349
als,5.0,366,0.031286197019211336
als,5.0,367,0.021428447872104572
als,5.0,368,0.04388832242411881
als,5.0,369,0.040274433870107956
als,5.0,370,0.04497115089003605
als,5.0,371,0.023835566569856723
als,5.0,372,0.005090252823801669
als,5.0,373,0.00027135859057000325
als,5.0,374,-0.00022691297134125327
als,5.0,375,0.007548992632276665
als,5.0,376,-0.00684189982241483
als,5.0,377,0.021142516843623192
als,5.0,378,0.017093079020334686
als,5.0,379,0.016802556623834196
als,5.0,380,0.023709148885886273
als,5.0,381,0.009284253884493587
als,5.0,382,-0.010321076770633925
als,5.0,383,0.014757842669972078
als,5.0,384,-0.013969374542783153
als,5.0,385,-0.02193457459142759
als,5.0,386,-0.01140240603127863
als,5.0,387,-0.02490683727988341
als,5.0,388,0.053204032541281726
als,5.0,389,0.050190594698858476
als,5.0,390,0.03976535097444592
als,5.0,391,0.04183831833897715
als,5.0,392,0.02039319073602819
als,5.0,393,0.010113433142068124
als,5.0,394,0.010692040309320354
als,5.0,395,0.042671005980633704
als,5.0,396,0.015539288612047336
als,5.0,397,0.013639094791345953
als,5.0,398,0.02564717858118493
als,4.0,15,0.01126600936101968
als,4.0,16,-0.018566103072248586
als,4.0,21,0.005519424678762677
als,4.0,41,0.0009690665974450139
als,4.0,42,-0.013691518988011676
als,4.0,43,-0.035943696606759556
als,4.0,48,-0.028148047889852437
als,4.0,49,-0.03166284939751699
als,4.0,60,-0.0074751979318751416
als,4.0,61,-0.03659585920006941
als,4.0,66,0.00024183357621851545
als,4.0,67,-0.020751230533561153
als,4.0,68,-0.01822351008064533
als,4.0,69,-0.01655644270917779
als,4.0,70,-0.028859736618598635
als,4.0,71,-0.03223041244373236
als,4.0,72,0.01632936854076485
als,4.0,73,0.011661868754584729
als,4.0,74,0.012782615718347023
als,4.0,75,-0.007504067161844867
als,4.0,76,-0.01533517881343178
als,4.0,77,-0.02355243247546189
als,4.0,78,-0.029760733923647482
als,4.0,79,-0.02949529184945044
als,4.0,80,-0.0405657256871245
als,4.0,82,0.004950599096652301
als,4.0,84,0.0034622948327178954
als,4.0,85,0.018760227836188886
als,4.0,86,0.007047969997022843
als,4.0,87,0.005366770132042098
als,4.0,88,-0.011603613872498914
als,4.0,89,-0.00598694308570767
als,4.0,90,-0.005272245037395307
als,4.0,91,-0.017161408468962865
als,4.0,131,0.01288256191163016
als,4.0,135,0.03458782231124151
als,4.0,136,0.01323074281265341
als,4.0,137,0.009716124718691625
als,4.0,138,0.016696439316953676
als,4.0,139,0.05738560614303532
als,4.0,140,0.003560104922011045
als,4.0,142,0.005915658257298881
als,4.0,143,-0.006043721673056575
als,4.0,144,-0.0112149012380096
als,4.0,145,-0.01337899840253053
als,4.0,146,-0.01187745260337227
als,4.0,147,0.0016836142024216215
als,4.0,148,0.029974386090437944
als,4.0,149,-0.020514023128554656
als,4.0,150,-0.017669038123839676
als,4.0,151,-0.03860827202022602
als,4.0,176,0.004401816281390548
als,4.0,177,0.011311483232128192
als,4.0,178,0.011425208778237949
als,4.0,179,0.012689711152880402
als,4.0,180,0.00698386761218092
als,4.0,181,-0.007609309883412698
als,4.0,182,0.005988736084492301
als,4.0,183,-0.018746271768550697
als,4.0,184,-0.024777592160861693
als,4.0,185,-0.02976519555449871
als,4.0,186,0.001023503577777574
als,4.0,193,0.010334907128446709
als,4.0,194,0.002916830187231685
als,4.0,195,0.01019498525246321
als,4.0,196,-0.004750248024506207
als,4.0,197,0.0018215470830764834
als,4.0,198,0.001278904622233613
als,4.0,199,-0.009264819897903434
als,4.0,200,-0.025822466939884187
als,4.0,201,-0.035205987722794596
als,4.0,202,0.019174450815703903
als,4.0,203,-0.005763125997543625
als,4.0,205,-0.009589272097553257
als,4.0,206,-0.0099091055871702
als,4.0,207,-0.01362957530754612
als,4.0,208,-0.03211415276832206
als,4.0,213,-0.01847588648039908
als,4.0,232,0.019644208759088806
als,4.0,233,0.012569061199800545
als,4.0,234,-0.0021322790657859712
als,4.0,235,-0.015196547411461448
als,4.0,236,-0.014835813556932477
als,4.0,237,-0.01945989095373096
als,4.0,238,-0.0323458890473481
als,4.0,239,-0.04815203140995415
als,4.0,245,0.0040598750304904375
als,4.0,285,0.010541479213694707
als,4.0,286,0.005134457707120351
als,4.0,287,0.010915101415892067
als,4.0,288,-0.004200971588591167
als,4.0,289,0.005589043364074767
als,4.0,290,-0.018358887570303184
als,4.0,291,-0.016235896051127238
als,4.0,292,-0.012521255391403259
als,4.0,293,-0.011097673055650013
als,4.0,302,0.009979581958034674
als,4.0,303,0.034335901059442626
als,4.0,304,0.011127690652128874
als,4.0,305,0.01791446359626922
als,4.0,306,-0.0034698681309776086
als,4.0,307,-0.016084920325787
als,4.0,308,-0.02406605796876218
als,4.0,309,-0.022826591967366895
als,4.0,310,-0.0454631277475304
als,4.0,319,0.026111992901894608
als,4.0,320,0.01731394425380184
als,4.0,321,0.016584310841975293
als,4.0,322,-0.0036648156229890537
als,4.0,323,-0.022510809471885745
als,4.0,324,-0.018636674904950995
als,4.0,325,-0.020916632712753982
als,4.0,361,-0.0019979268307787844
als,4.0,362,0.032336858159159924
als,4.0,363,0.01190558223981529
als,4.0,364,0.038428516373146246
als,4.0,365,-0.005243910275740446
als,4.0,366,0.0314204686600507
als,4.0,367,0.021337263131505007
als,4.0,368,0.04389728387526243
als,4.0,369,0.039981070037511675
als,4.0,370,0.04455830484950433
als,4.0,371,0.024040685210462435
als,4.0,372,0.004735663577472875
als,4.0,373,0.0007880742964620592
als,4.0,374,-3.0093383613158042e-05
als,4.0,375,0.00793911141830045
als,4.0,376,-0.006704930229496273
als,4.0,377,0.02124095492550445
als,4.0,378,0.0169902359873178
als,4.0,379,0.01678762041912787
als,4.0,380,0.02376028748610488
als,4.0,381,0.009911463357104367
als,4.0,382,-0.01054227649483599
als,4.0,383,0.014278143433621713
als,4.0,384,-0.014170681456843928
als,4.0,385,-0.021414823622665956
als,4.0,386,-0.011329466875054877
als,4.0,387,-0.024240720614051813
als,4.0,388,0.05262714850083238
als,4.0,389,0.04867854757481012
als,4.0,390,0.03968676265019158
als,4.0,391,0.04144326489013044
als,4.0,392,0.019594833346180184
als,4.0,393,0.01006384543406665
als,4.0,394,0.01040021853855427
als,4.0,395,0.04172398559598424
als,4.0,396,0.015389688156892118
als,4.0,397,0.013284606146260683
als,4.0,398,0.024934465125052506
als,3.0,15,0.010185269232343388
als,3.0,16,-0.017800121173381495
als,3.0,21,0.006605577434837559
als,3.0,41,0.001087457232967151
als,3.0,42,-0.013112607756996502
als,3.0,43,-0.03538532936692268
als,3.0,48,-0.025367268428025735
als,3.0,49,-0.030926836739455097
als,3.0,60,-0.008591317221141573
als,3.0,61,-0.03538884944904774
als,3.0,66,0.001552426095697085
als,3.0,67,-0.021345481503614223
als,3.0,68,-0.01767558646796895
als,3.0,69,-0.015564230602212351
als,3.0,70,-0.028170394677768267
als,3.0,71,-0.03131867597280546
als,3.0,72,0.014134358552916627
als,3.0,73,0.01192086306514071
als,3.0,74,0.01327468856829479
als,3.0,75,-0.008643255677282467
als,3.0,76,-0.014382298547685394
als,3.0,77,-0.022738644653346036
als,3.0,78,-0.028460438542900236
als,3.0,79,-0.028518303724485317
als,3.0,80,-0.040126793014328116
als,3.0,82,0.0038114262602064754
als,3.0,84,0.0030670096430860947
als,3.0,85,0.018090675937889645
als,3.0,86,0.006778095213727691
als,3.0,87,0.006208166545107201
als,3.0,88,-0.011550113065010758
als,3.0,89,-0.006204068423872852
als,3.0,90,-0.005041580339658571
als,3.0,91,-0.01627977250070775
als,3.0,131,0.014429562348909212
als,3.0,135,0.03583461977415648
als,3.0,136,0.013054762162794336
als,3.0,137,0.010076009663828985
als,3.0,138,0.015893287377407275
als,3.0,139,0.05566424699757882
als,3.0,140,0.0028616260758294247
als,3.0,142,0.005856694425984071
als,3.0,143,-0.005381027960130799
als,3.0,144,-0.011434551947073024
als,3.0,145,-0.012470717051077725
als,3.0,146,-0.011625505044781418
als,3.0,147,-0.0012235411541099044
als,3.0,148,0.03003992219563445
als,3.0,149,-0.019715024585649964
als,3.0,150,-0.01586398209700116
als,3.0,151,-0.03936997948271214
als,3.0,176,0.0050619584429625174
als,3.0,177,0.011098884498450718
als,3.0,178,0.010630104414147983
als,3.0,179,0.01208578574685755
als,3.0,180,0.006784674823508082
als,3.0,181,-0.007331833275071094
als,3.0,182,0.004402051900118373
als,3.0,183,-0.018581559530828514
als,3.0,184,-0.02428053891626983
als,3.0,185,-0.028831469031026305
als,3.0,186,0.0005579656791269285
als,3.0,193,0.011178022080788242
als,3.0,194,0.0034236581075393264
als,3.0,195,0.009958911132916463
als,3.0,196,-0.0037869990567613284
als,3.0,197,0.001897146421547426
als,3.0,198,0.0016404392540785516
als,3.0,199,-0.009394924946164396
als,3.0,200,-0.025020458317978563
als,3.0,201,-0.03512075118945222
als,3.0,202,0.019592618425784556
als,3.0,203,-0.00593742139044515
als,3.0,205,-0.009892180635865238
als,3.0,206,-0.01033932829505107
als,3.0,207,-0.01418026516546924
als,3.0,208,-0.03164031301905538
als,3.0,213,-0.01767274861689615
als,3.0,232,0.018884034131700044
als,3.0,233,0.010466184338650987
als,3.0,234,-0.00262675234185197
als,3.0,235,-0.01653532775497229
als,3.0,236,-0.01546092375461431
als,3.0,237,-0.017484648699045043
als,3.0,238,-0.03097467189560175
als,3.0,239,-0.04648675897067719
als,3.0,245,0.0010251693852875055
als,3.0,285,0.009698218909854363
als,3.0,286,0.004763449423913436
als,3.0,287,0.010149214524704233
als,3.0,288,-0.0052712822460234615
als,3.0,289,0.004675964723454361
als,3.0,290,-0.019298278133119
als,3.0,291,-0.01630181455955674
als,3.0,292,-0.013226516509918037
als,3.0,293,-0.012243648100485557
als,3.0,302,0.008637917099391587
als,3.0,303,0.03286118366214523
als,3.0,304,0.010886335799040848
als,3.0,305,0.016123879385762572
als,3.0,306,-0.004807207588113798
als,3.0,307,-0.015652845535554218
als,3.0,308,-0.02315254374411167
als,3.0,309,-0.021451402231555467
als,3.0,310,-0.04465733820675239
als,3.0,319,0.024778727703101196
als,3.0,320,0.016898433233231452
als,3.0,321,0.016913072257277673
als,3.0,322,-0.003077500789456025
als,3.0,323,-0.02131237329920791
als,3.0,324,-0.017865345547605178
als,3.0,325,-0.019509786213908514
als,3.0,361,-0.0025248668479169504
als,3.0,362,0.03417255513995098
als,3.0,363,0.013667176981955024
als,3.0,364,0.03789245213818682
als,3.0,365,-0.0046639810064907266
als,3.0,366,0.03140427847023286
als,3.0,367,0.020932626315865004
als,3.0,368,0.0437768558659202
als,3.0,369,0.039550152417304495
als,3.0,370,0.043961243807724724
als,3.0,371,0.024340368358004877
als,3.0,372,0.004532687209454105
als,3.0,373,0.0014514742116075773
als,3.0,374,0.00030655599003818644
als,3.0,375,0.008719262337201874
als,3.0,376,-0.006686722539040653
als,3.0,377,0.02138229602565526
als,3.0,378,0.016805373214931415
als,3.0,379,0.01672712169815315
als,3.0,380,0.023903439406857883
als,3.0,381,0.010808153924299558
als,3.0,382,-0.010674881974065646
als,3.0,383,0.013760115913628324
als,3.0,384,-0.014605607604551573
als,3.0,385,-0.02074103217894843
als,3.0,386,-0.011146502795783933
als,3.0,387,-0.02389319372886532
als,3.0,388,0.05176369796100775
als,3.0,389,0.046490150529880675
als,3.0,390,0.039601974111027206
als,3.0,391,0.040743799285942274
als,3.0,392,0.01866944084709448
als,3.0,393,0.010179048985229804
als,3.0,394,0.01005637192869163
als,3.0,395,0.04055077950060098
als,3.0,396,0.015161166966308941
als,3.0,397,0.012699954538322294
als,3.0,398,0.024509518964524045
anderson,inf,15,0.018712621154823025
anderson,inf,16,-0.019101528224910968
anderson,inf,21,0.00014465752330470962
anderson,inf,41,-0.0003659782372246169
anderson,inf,42,-0.01759747545263146
anderson,inf,43,-0.037615887792401624
anderson,inf,48,-0.04627231277243933
anderson,inf,49,-0.033360953215800945
anderson,inf,60,-0.008953870563357936
anderson,inf,61,-0.03344194432998435
anderson,inf,66,-0.009438998745636328
anderson,inf,67,-0.01908077740831074
anderson,inf,68,-0.01766820735261222
anderson,inf,69,-0.02093432740556177
anderson,inf,70,-0.03136489049160306
anderson,inf,71,-0.043869850861000884
anderson,inf,72,0.02623931859037334
anderson,inf,73,0.0041508627975275205
anderson,inf,74,0.012211411669380142
anderson,inf,75,-0.001835555589833555
anderson,inf,76,-0.019688938271088915
anderson,inf,77,-0.03130339005939397
anderson,inf,78,-0.03560351145519988
anderson,inf,79,-0.03608164404296939
anderson,inf,80,-0.046919655213886434
anderson,inf,82,0.008545125629431617
anderson,inf,84,-0.0014788044558486334
anderson,inf,85,0.021065450624312754
anderson,inf,86,0.004627044993292506
anderson,inf,87,-0.007729473989241989
anderson,inf,88,-0.01400311750308613
anderson,inf,89,-0.011149619370319643
anderson,inf,90,-0.009567404527060895
anderson,inf,91,-0.024517384204546355
anderson,inf,131,0.026646242470398544
anderson,inf,135,0.04268648798750856
anderson,inf,136,0.017105971427777127
anderson,inf,137,0.020906981823792838
anderson,inf,138,0.021632204320671908
anderson,inf,139,0.06831508327576259
anderson,inf,140,0.009677815568614367
anderson,inf,142,0.006486840449861472
anderson,inf,143,-0.005312259777478579
anderson,inf,144,-0.008744232417160732
anderson,inf,145,-0.013705767988901534
anderson,inf,146,-0.0082959661494214
anderson,inf,147,0.01932739997793813
anderson,inf,148,0.029363119168856915
anderson,inf,149,-0.024825038464702784
anderson,inf,150,-0.020133923550139602
anderson,inf,151,-0.045668511636782975
anderson,inf,176,0.005327107141048123
anderson,inf,177,0.006530354901196571
anderson,inf,178,0.015254410681561624
anderson,inf,179,0.020192884425687445
anderson,inf,180,0.006378098985153186
anderson,inf,181,-0.0056446688602631405
anderson,inf,182,0.008911801944920812
anderson,inf,183,-0.021197054069528803
anderson,inf,184,-0.03013318609618908
anderson,inf,185,-0.035266978321104536
anderson,inf,186,0.006155605523131543
anderson,inf,193,0.005085563437866746
anderson,inf,194,-0.0015710287660165552
anderson,inf,195,0.008698793606574776
anderson,inf,196,-0.010431204635871764
anderson,inf,197,-0.004101633198631072
anderson,inf,198,-0.001708070040835157
anderson,inf,199,-0.012749638286186624
anderson,inf,200,-0.029922105984449894
anderson,inf,201,-0.04022645597704561
anderson,inf,202,0.011827149790442401
anderson,inf,203,-0.0030833985624547683
anderson,inf,205,-0.013484540175269732
anderson,inf,206,-0.011709355023095442
anderson,inf,207,-0.014058796875406052
anderson,inf,208,-0.0369040228487112
anderson,inf,213,-0.023137311302087644
