solver,nu,race_id,v
anderson,inf,232,0.028285132179697654
anderson,inf,233,0.02479138763312495
anderson,inf,234,0.0007587661316056154
anderson,inf,235,-0.015104908794383939
anderson,inf,236,-0.014355364313309171
anderson,inf,237,-0.017633054627139943
anderson,inf,238,-0.03578607911930703
anderson,inf,239,-0.0512527243775531
anderson,inf,245,0.013709536444725855
anderson,inf,285,0.014998723393238232
anderson,inf,286,0.00949256116400321
anderson,inf,287,0.015810646441052626
anderson,inf,288,0.0008916306631695182
anderson,inf,289,0.010449716204119514
anderson,inf,290,-0.013354561432076884
anderson,inf,291,-0.011613747145079107
anderson,inf,292,-0.00764691961133493
anderson,inf,293,-0.005484040743759783
anderson,inf,302,0.013238487445045818
anderson,inf,303,0.03817579171411111
anderson,inf,304,0.016344478072962312
anderson,inf,305,0.02909318474819479
anderson,inf,306,-7.068067766750685e-05
anderson,inf,307,-0.02241364991353152
anderson,inf,308,-0.029691807221731162
anderson,inf,309,-0.034183490395791764
anderson,inf,310,-0.055913293302897675
anderson,inf,319,0.02932242247101569
anderson,inf,320,0.018713453493761155
anderson,inf,321,0.008313468658166949
anderson,inf,322,-0.008543793251341256
anderson,inf,323,-0.0347882352925965
anderson,inf,324,-0.020735418510717543
anderson,inf,325,-0.024007801222209333
anderson,inf,361,0.01881409038790582
anderson,inf,362,0.023435983403952684
anderson,inf,363,0.007035846634757906
anderson,inf,364,0.042207507013289375
anderson,inf,365,-0.005001392280103119
anderson,inf,366,0.025863943419318802
anderson,inf,367,0.018416797630627008
anderson,inf,368,0.03898254111134443
anderson,inf,369,0.039191070954551176
anderson,inf,370,0.04191649705889501
anderson,inf,371,0.01975055525468679
anderson,inf,372,0.002940255714532975
anderson,inf,373,-0.00446068712236905
anderson,inf,374,-0.0034894342460258876
anderson,inf,375,0.011177066168787645
anderson,inf,376,-0.00981432729438836
anderson,inf,377,0.01878234234290659
anderson,inf,378,0.01615339573300541
anderson,inf,379,0.014131116427456
anderson,inf,380,0.01859432620099254
anderson,inf,381,-0.00011692183293694262
anderson,inf,382,-0.010412617481013419
anderson,inf,383,0.02028806852795991
anderson,inf,384,-0.008388010760699628
anderson,inf,385,-0.025746399985265327
anderson,inf,386,-0.002317375142630948
anderson,inf,387,-0.02667756616624841
anderson,inf,388,0.05405820709387202
anderson,inf,389,0.05996822190774073
anderson,inf,390,0.042258866917673256
anderson,inf,391,0.04800638636740802
anderson,inf,392,0.03290769374496129
anderson,inf,393,0.015376090674277422
anderson,inf,394,0.015624514608978398
anderson,inf,395,0.05015943766982847
anderson,inf,396,0.01895215750111782
anderson,inf,397,0.0205212058706312
anderson,inf,398,0.039854969717130734
anderson,15.0,15,0.016408615952052882
anderson,15.0,16,-0.02228954915015114
anderson,15.0,21,0.0029692348886830406
anderson,15.0,41,0.002078452437467043
anderson,15.0,42,-0.01648124231982589
anderson,15.0,43,-0.03670418195743944
anderson,15.0,48,-0.039120389932817565
anderson,15.0,49,-0.03332940611864964
anderson,15.0,60,-0.007930426934106529
anderson,15.0,61,-0.0342392607082917
anderson,15.0,66,-0.006320998171613459
anderson,15.0,67,-0.01770465109185777
anderson,15.0,68,-0.019577453321001657
anderson,15.0,69,-0.019719137836478495
anderson,15.0,70,-0.030220034992711767
anderson,15.0,71,-0.037119860195139985
anderson,15.0,72,0.0241871052570268
anderson,15.0,73,0.010406874932165177
anderson,15.0,74,0.012932990751588347
anderson,15.0,75,-0.003349490564970143
anderson,15.0,76,-0.01755464316171091
anderson,15.0,77,-0.027804196837603285
anderson,15.0,78,-0.033106764695505914
anderson,15.0,79,-0.03283458764890446
anderson,15.0,80,-0.04343078972197112
anderson,15.0,82,0.007617215917201004
anderson,15.0,84,0.0005378705127159432
anderson,15.0,85,0.01965975082501818
anderson,15.0,86,0.006517347043194561
anderson,15.0,87,-0.0005918715990546818
anderson,15.0,88,-0.012924972878063455
anderson,15.0,89,-0.00848868974890815
anderson,15.0,90,-0.0073540603976164414
anderson,15.0,91,-0.021153579521902634
anderson,15.0,131,0.016836408813962467
anderson,15.0,135,0.03660851020508865
anderson,15.0,136,0.01421624139295643
anderson,15.0,137,0.013097339542659795
anderson,15.0,138,0.02059684935643332
anderson,15.0,139,0.062335802164169216
anderson,15.0,140,0.006427744159634714
anderson,15.0,142,0.004757442621668358
anderson,15.0,143,-0.006221124189547194
anderson,15.0,144,-0.01162576058147503
anderson,15.0,145,-0.015319979750811747
anderson,15.0,146,-0.01142155729941841
anderson,15.0,147,0.014211767811775872
anderson,15.0,148,0.028058234704783972
anderson,15.0,149,-0.023829135705104643
anderson,15.0,150,-0.021978533515113672
anderson,15.0,151,-0.04157282342955437
anderson,15.0,176,0.00365654627894375
anderson,15.0,177,0.009667956828576463
anderson,15.0,178,0.01230648365106568
anderson,15.0,179,0.015036658415919031
anderson,15.0,180,0.006916700125061307
anderson,15.0,181,-0.008430833682427103
anderson,15.0,182,0.009103454125256817
anderson,15.0,183,-0.019306097065712756
anderson,15.0,184,-0.02670053188736392
anderson,15.0,185,-0.03343569159415107
anderson,15.0,186,0.001897819762742442
anderson,15.0,193,0.006721800372230843
anderson,15.0,194,0.00025549370074193873
anderson,15.0,195,0.009804757955919589
anderson,15.0,196,-0.007526365510664635
anderson,15.0,197,-0.0006640118346220275
anderson,15.0,198,-0.00043043416720628554
anderson,15.0,199,-0.010661762640475438
anderson,15.0,200,-0.028568844131794235
anderson,15.0,201,-0.03723704593584084
anderson,15.0,202,0.015462395409028187
anderson,15.0,203,-0.003481562916478201
anderson,15.0,205,-0.012052060231201188
anderson,15.0,206,-0.010603123817880452
anderson,15.0,207,-0.013466911675712692
anderson,15.0,208,-0.03527675085840287
anderson,15.0,213,-0.02134920453515096
anderson,15.0,232,0.02542099111442112
anderson,15.0,233,0.021792370781329066
anderson,15.0,234,0.00021841632358995998
anderson,15.0,235,-0.012762378877137668
anderson,15.0,236,-0.013565006227048934
anderson,15.0,237,-0.01957277101746346
anderson,15.0,238,-0.03490878539304679
anderson,15.0,239,-0.051085257015205734
anderson,15.0,245,0.012548453200645194
anderson,15.0,285,0.013366048691054289
anderson,15.0,286,0.0073433964866192305
anderson,15.0,287,0.01404887348839188
anderson,15.0,288,-0.0015054722363649468
anderson,15.0,289,0.007094362207296709
anderson,15.0,290,-0.015594633248350276
anderson,15.0,291,-0.01572773897286468
anderson,15.0,292,-0.01033916816641791
anderson,15.0,293,-0.00716176203523506
anderson,15.0,302,0.01295698629229897
anderson,15.0,303,0.03833081729156756
anderson,15.0,304,0.01586257061738505
anderson,15.0,305,0.026815979043867927
anderson,15.0,306,0.00014475640035050514
anderson,15.0,307,-0.01703125726259462
anderson,15.0,308,-0.027792040905222564
anderson,15.0,309,-0.029421710550655948
anderson,15.0,310,-0.051046489455013284
anderson,15.0,319,0.028930425024321797
anderson,15.0,320,0.018492113166857612
anderson,15.0,321,0.01153710552959012
anderson,15.0,322,-0.00674085884494392
anderson,15.0,323,-0.03008244180813944
anderson,15.0,324,-0.02103316377060866
anderson,15.0,325,-0.02449771405274698
anderson,15.0,361,0.006221901561041709
anderson,15.0,362,0.02562018604791431
anderson,15.0,363,0.007504044690155827
anderson,15.0,364,0.039247656127670984
anderson,15.0,365,-0.005593947069315275
anderson,15.0,366,0.029769272773301613
anderson,15.0,367,0.021213124397670282
anderson,15.0,368,0.042939316574737645
anderson,15.0,369,0.041026165286028725
anderson,15.0,370,0.0452770358881189
anderson,15.0,371,0.023066058694271106
anderson,15.0,372,0.005725581328463402
anderson,15.0,373,-0.001838897769220956
anderson,15.0,374,-0.0015950568382654146
anderson,15.0,375,0.0073831577139739
anderson,15.0,376,-0.007718514104108506
anderson,15.0,377,0.021266191506399818
anderson,15.0,378,0.01754011200542875
anderson,15.0,379,0.016820288612403013
anderson,15.0,380,0.02244685395485456
anderson,15.0,381,0.006741684056395921
anderson,15.0,382,-0.009668599404846217
anderson,15.0,383,0.017123986245054918
anderson,15.0,384,-0.011963560279564904
anderson,15.0,385,-0.02399935607862629
anderson,15.0,386,-0.01056916947930874
anderson,15.0,387,-0.026630886406336172
anderson,15.0,388,0.05487740100998723
anderson,15.0,389,0.056465826576540264
anderson,15.0,390,0.040632828479544594
anderson,15.0,391,0.04406744533002043
anderson,15.0,392,0.02540086247671907
anderson,15.0,393,0.01234560340920571
anderson,15.0,394,0.013327103790682002
anderson,15.0,395,0.04669414647143441
anderson,15.0,396,0.017099261762988902
anderson,15.0,397,0.01591279924440603
anderson,15.0,398,0.03000559614032657
anderson,10.0,15,0.015321332774857428
anderson,10.0,16,-0.021800617631579648
anderson,10.0,21,0.0036089494900105714
anderson,10.0,41,0.0019295759184670273
anderson,10.0,42,-0.01587645051719635
anderson,10.0,43,-0.03667748992113044
anderson,10.0,48,-0.036093977443552534
anderson,10.0,49,-0.0331390038237174
anderson,10.0,60,-0.007393884604904498
anderson,10.0,61,-0.034729963067003135
anderson,10.0,66,-0.004854743294769186
anderson,10.0,67,-0.01818503557712894
anderson,10.0,68,-0.0193767845518192
anderson,10.0,69,-0.019047395726643858
anderson,10.0,70,-0.02983535494107117
anderson,10.0,71,-0.03496888154592934
anderson,10.0,72,0.02274727777034696
anderson,10.0,73,0.01079387691046876
anderson,10.0,74,0.012963657009389042
anderson,10.0,75,-0.004210618573432614
anderson,10.0,76,-0.017081680130665154
anderson,10.0,77,-0.02672925057124937
anderson,10.0,78,-0.0323609241703132
anderson,10.0,79,-0.03192726383925655
anderson,10.0,80,-0.04245072280916449
anderson,10.0,82,0.0070569562149148295
anderson,10.0,84,0.0014169953711336456
anderson,10.0,85,0.01924708847406838
anderson,10.0,86,0.00678767886449123
anderson,10.0,87,0.0013944875771605685
anderson,10.0,88,-0.012517471990086642
anderson,10.0,89,-0.0075939916265926385
anderson,10.0,90,-0.006659179908715975
anderson,10.0,91,-0.020094751444783628
anderson,10.0,131,0.015020098088944049
anderson,10.0,135,0.03555109457972807
anderson,10.0,136,0.013611600275150841
anderson,10.0,137,0.011279868447257223
anderson,10.0,138,0.019562790581328475
anderson,10.0,139,0.06136561968367139
anderson,10.0,140,0.005538570378108795
anderson,10.0,142,0.0048537548949551075
anderson,10.0,143,-0.006535202974932731
anderson,10.0,144,-0.011275477287222151
anderson,10.0,145,-0.015150768145000586
anderson,10.0,146,-0.011748159932920041
anderson,10.0,147,0.011236220998950733
anderson,10.0,148,0.028775921412827962
anderson,10.0,149,-0.02306355791652739
anderson,10.0,150,-0.02160837801251118
anderson,10.0,151,-0.04048818806838738
anderson,10.0,176,0.003378697004555526
anderson,10.0,177,0.010177536003584273
anderson,10.0,178,0.012122836699889972
anderson,10.0,179,0.014335388436063702
anderson,10.0,180,0.007001304002940873
anderson,10.0,181,-0.00846862593694147
anderson,10.0,182,0.008908795778759759
anderson,10.0,183,-0.019035786524622643
anderson,10.0,184,-0.026201211855841275
anderson,10.0,185,-0.0326997395263287
anderson,10.0,186,0.00171301885336723
anderson,10.0,193,0.007571640302322489
anderson,10.0,194,0.00102999127301393
anderson,10.0,195,0.010084368198684126
anderson,10.0,196,-0.006904756327105711
anderson,10.0,197,0.0002099179353802287
anderson,10.0,198,1.591908086423571e-05
anderson,10.0,199,-0.010183500084432709
anderson,10.0,200,-0.027928565199361686
anderson,10.0,201,-0.036435039650710294
anderson,10.0,202,0.016829708924743256
anderson,10.0,203,-0.0039884468333512575
anderson,10.0,205,-0.011455499953583267
anderson,10.0,206,-0.010151665531874054
anderson,10.0,207,-0.013298149797333365
anderson,10.0,208,-0.03449479720014281
anderson,10.0,213,-0.020713440026252843
anderson,10.0,232,0.023636294117465515
anderson,10.0,233,0.019107610291589004
anderson,10.0,234,-0.00042691561384749664
anderson,10.0,235,-0.012918174269784198
anderson,10.0,236,-0.013623119051776636
anderson,10.0,237,-0.020371560546886897
anderson,10.0,238,-0.03454351987902044
anderson,10.0,239,-0.05086505561054162
anderson,10.0,245,0.011134751800802598
anderson,10.0,285,0.01268510775035373
anderson,10.0,286,0.006661020772097212
anderson,10.0,287,0.013122862736204905
anderson,10.0,288,-0.0021726918016939604
anderson,10.0,289,0.007028467601745171
anderson,10.0,290,-0.016149485041162304
anderson,10.0,291,-0.016051916821164598
anderson,10.0,292,-0.010915283544470303
anderson,10.0,293,-0.008045088297983649
anderson,10.0,302,0.012519178228243806
anderson,10.0,303,0.03788642907443386
anderson,10.0,304,0.014782841602125089
anderson,10.0,305,0.02514212238040967
anderson,10.0,306,-0.00022967254267652985
anderson,10.0,307,-0.016466368956740425
anderson,10.0,308,-0.026818834571400073
anderson,10.0,309,-0.02736626147352402
anderson,10.0,310,-0.04945568249870086
anderson,10.0,319,0.028452855654004763
anderson,10.0,320,0.01820768391742986
anderson,10.0,321,0.01296271085722033
anderson,10.0,322,-0.005973522471875356
anderson,10.0,323,-0.028054863599451932
anderson,10.0,324,-0.020698954673104182
anderson,10.0,325,-0.02413893794229529
anderson,10.0,361,0.0028919531598513844
anderson,10.0,362,0.02713668960742428
anderson,10.0,363,0.00823957213408457
anderson,10.0,364,0.03902631115338716
anderson,10.0,365,-0.00557381337262746
anderson,10.0,366,0.030380846292045405
anderson,10.0,367,0.0214149227499675
anderson,10.0,368,0.04343407888278852
anderson,10.0,369,0.04089365557654529
anderson,10.0,370,0.04542057884975914
anderson,10.0,371,0.023362137175318685
anderson,10.0,372,0.0058347071334685155
anderson,10.0,373,-0.0011617545139997448
anderson,10.0,374,-0.0011595898642033896
anderson,10.0,375,0.007170562864856246
anderson,10.0,376,-0.007386180141348399
anderson,10.0,377,0.02113922734456744
anderson,10.0,378,0.01736928675113518
anderson,10.0,379,0.01683012227323087
anderson,10.0,380,0.02297905289629823
anderson,10.0,381,0.007594276760525129
anderson,10.0,382,-0.009730347638003593
anderson,10.0,383,0.016271324035213457
anderson,10.0,384,-0.012981984727555062
anderson,10.0,385,-0.023369246077504274
anderson,10.0,386,-0.01100850295796262
anderson,10.0,387,-0.02637095326854125
anderson,10.0,388,0.0543110230743279
anderson,10.0,389,0.05464360488942962
anderson,10.0,390,0.040049615005731634
anderson,10.0,391,0.04341700830332741
anderson,10.0,392,0.023571076448972682
anderson,10.0,393,0.011249098849859206
anderson,10.0,394,0.01244787332457956
anderson,10.0,395,0.04558212143229581
anderson,10.0,396,0.016527178483883978
anderson,10.0,397,0.015110155183202006
anderson,10.0,398,0.028392140635333
anderson,8.0,15,0.014534042385160994
anderson,8.0,16,-0.021292335736306463
anderson,8.0,21,0.003959615375695169
anderson,8.0,41,0.0017178621933064558
anderson,8.0,42,-0.01543717996552925
anderson,8.0,43,-0.03660222097793058
anderson,8.0,48,-0.034361670366897544
anderson,8.0,49,-0.0329531614287343
anderson,8.0,60,-0.007099844372007633
anderson,8.0,61,-0.035165719050331425
anderson,8.0,66,-0.0038667209848606064
anderson,8.0,67,-0.018685230464598794
anderson,8.0,68,-0.01916209592135458
anderson,8.0,69,-0.018581802232759174
anderson,8.0,70,-0.02966872734293988
anderson,8.0,71,-0.03423080248579214
anderson,8.0,72,0.021690664044125934
anderson,8.0,73,0.011005062450034107
anderson,8.0,74,0.012937508848639066
anderson,8.0,75,-0.004840713983835548
anderson,8.0,76,-0.016770287347322676
anderson,8.0,77,-0.026047207139666514
anderson,8.0,78,-0.03187570257856624
anderson,8.0,79,-0.03139588260131365
anderson,8.0,80,-0.04198712518836223
anderson,8.0,82,0.006667506446871079
anderson,8.0,84,0.001992321215664921
anderson,8.0,85,0.01909372681938617
anderson,8.0,86,0.006904751800113704
anderson,8.0,87,0.0024935208771454317
anderson,8.0,88,-0.012265708851045547
anderson,8.0,89,-0.007072931150492529
anderson,8.0,90,-0.006291606224536791
anderson,8.0,91,-0.01945445625276796
anderson,8.0,131,0.014149114753635334
anderson,8.0,135,0.035089285862980664
anderson,8.0,136,0.013458760135211984
anderson,8.0,137,0.010488378145202534
anderson,8.0,138,0.0189803803501429
anderson,8.0,139,0.060714531600368105
anderson,8.0,140,0.005019297208271993
anderson,8.0,142,0.005000826019703088
anderson,8.0,143,-0.006630764813302169
anderson,8.0,144,-0.011108884867039688
anderson,8.0,145,-0.014927336295385408
anderson,8.0,146,-0.01186987779964509
anderson,8.0,147,0.00918569575283271
anderson,8.0,148,0.029187927205619798
anderson,8.0,149,-0.02257179498279762
anderson,8.0,150,-0.021038331169664897
anderson,8.0,151,-0.03976980838227107
anderson,8.0,176,0.0033736935241553
anderson,8.0,177,0.010487472433528721
anderson,8.0,178,0.012042709036941941
anderson,8.0,179,0.013974576779308284
anderson,8.0,180,0.007036866991668181
anderson,8.0,181,-0.008395036665234537
anderson,8.0,182,0.008619458364610602
anderson,8.0,183,-0.018953818469408378
anderson,8.0,184,-0.02590392861760146
anderson,8.0,185,-0.03213679137579043
anderson,8.0,186,0.0016141490135598757
anderson,8.0,193,0.008173058136401014
anderson,8.0,194,0.0015054138731326512
anderson,8.0,195,0.010198009998147333
anderson,8.0,196,-0.0065059496479875
anderson,8.0,197,0.0006808281565195925
anderson,8.0,198,0.00029754921013965484
anderson,8.0,199,-0.009957113752018654
anderson,8.0,200,-0.027501049235008367
anderson,8.0,201,-0.03602065942713701
anderson,8.0,202,0.017532957218535383
anderson,8.0,203,-0.004344645404203935
anderson,8.0,205,-0.011066160799579387
anderson,8.0,206,-0.009946427331628675
anderson,8.0,207,-0.013257313929713365
anderson,8.0,208,-0.03397742759260726
anderson,8.0,213,-0.020292219754573418
anderson,8.0,232,0.022613368794754014
anderson,8.0,233,0.017764869907343373
anderson,8.0,234,-0.0008075148452986086
anderson,8.0,235,-0.013159614640953029
anderson,8.0,236,-0.013697154955256977
anderson,8.0,237,-0.020712703078027465
anderson,8.0,238,-0.034209347425637866
anderson,8.0,239,-0.05056268275608582
anderson,8.0,245,0.009899539780382605
anderson,8.0,285,0.012222561900142663
anderson,8.0,286,0.006246740409631831
anderson,8.0,287,0.012536930221601905
anderson,8.0,288,-0.0026123668208357744
anderson,8.0,289,0.0068693467876902725
anderson,8.0,290,-0.01655890175702487
anderson,8.0,291,-0.016142466112023433
anderson,8.0,292,-0.011248198578886004
anderson,8.0,293,-0.008671002481488834
anderson,8.0,302,0.01213116391311707
anderson,8.0,303,0.03739935093187966
anderson,8.0,304,0.014001251169378283
anderson,8.0,305,0.02383861548981507
anderson,8.0,306,-0.0005842457340948965
anderson,8.0,307,-0.016330582628379508
anderson,8.0,308,-0.026187998521266423
anderson,8.0,309,-0.026150900976967848
anderson,8.0,310,-0.04851489410345628
anderson,8.0,319,0.028096567221983476
anderson,8.0,320,0.01801539210864546
anderson,8.0,321,0.013873728900806058
anderson,8.0,322,-0.0054621739854732645
anderson,8.0,323,-0.026782999617589915
anderson,8.0,324,-0.02037473707852824
anderson,8.0,325,-0.023700399231309142
anderson,8.0,361,0.0012608969671418814
anderson,8.0,362,0.028217122660467348
anderson,8.0,363,0.00886035371524352
anderson,8.0,364,0.03897006960547611
anderson,8.0,365,-0.005555490665355184
anderson,8.0,366,0.030691589858861855
anderson,8.0,367,0.021459714502070692
anderson,8.0,368,0.043635507094150594
anderson,8.0,369,0.04075750839711801
anderson,8.0,370,0.04535120473400714
anderson,8.0,371,0.023497110295362986
anderson,8.0,372,0.005724781755176627
anderson,8.0,373,-0.0007362903538065201
anderson,8.0,374,-0.0008896379684466128
anderson,8.0,375,0.007163641749352413
anderson,8.0,376,-0.007199999496545505
anderson,8.0,377,0.021075951315378424
anderson,8.0,378,0.017306634599803507
anderson,8.0,379,0.01681614066657259
anderson,8.0,380,0.023242557925970853
anderson,8.0,381,0.008082750794669481
anderson,8.0,382,-0.009833759460145022
anderson,8.0,383,0.015788208290807414
anderson,8.0,384,-0.013352077485425358
anderson,8.0,385,-0.022954149218636342
anderson,8.0,386,-0.011146131680485514
anderson,8.0,387,-0.026099434380735184
anderson,8.0,388,0.05395154067295549
anderson,8.0,389,0.0534151136708273
anderson,8.0,390,0.03978871994877472
anderson,8.0,391,0.04302744633200257
anderson,8.0,392,0.022471031916503074
anderson,8.0,393,0.010771088247411091
anderson,8.0,394,0.011906433275058614
anderson,8.0,395,0.044811340490872896
anderson,8.0,396,0.016078890820302408
anderson,8.0,397,0.014660906625709054
anderson,8.0,398,0.02742112230673455
anderson,6.0,15,0.01290061050893109
anderson,6.0,16,-0.0204172181531937
anderson,6.0,21,0.00452136018896058
anderson,6.0,41,0.0013726753030709874
anderson,6.0,42,-0.014736174509854512
anderson,6.0,43,-0.03641072096346576
anderson,6.0,48,-0.03200126612451843
anderson,6.0,49,-0.032379700636122104
anderson,6.0,60,-0.007144699773925478
anderson,6.0,61,-0.03588799517485494
anderson,6.0,66,-0.0024331397057018645
anderson,6.0,67,-0.019544195626871697
anderson,6.0,68,-0.018770550157101315
anderson,6.0,69,-0.01780623734387406
anderson,6.0,70,-0.029227366301502956
anderson,6.0,71,-0.03333793446941174
anderson,6.0,72,0.019493481138928993
anderson,6.0,73,0.011292975257938384
anderson,6.0,74,0.012874834765108307
anderson,6.0,75,-0.005879524799966585
anderson,6.0,76,-0.016248658887145745
anderson,6.0,77,-0.025047114526344987
anderson,6.0,78,-0.031095017925513904
anderson,6.0,79,-0.030640267759796766
anderson,6.0,80,-0.0413840189618079
anderson,6.0,82,0.006065832410365625
anderson,6.0,84,0.0028012001666862787
anderson,6.0,85,0.018990125769885808
anderson,6.0,86,0.007037772286772209
anderson,6.0,87,0.0038399440836449908
anderson,6.0,88,-0.01190690633918501
anderson,6.0,89,-0.00643735126573761
anderson,6.0,90,-0.005808277072494135
anderson,6.0,91,-0.018524117871068186
anderson,6.0,131,0.013235921475642766
anderson,6.0,135,0.034446251062305665
